longitude,latitude,latlng,title,description,type,image,imageBelow,iconURL,terminal-74.1850841,40.68741519,"40.68741519, -74.1850841",A10,,Gate,,,,A-74.18560982,40.68751281,"40.68751281, -74.18560982",A11,,Gate,,,,A-74.18601751,40.68743959,"40.68743959, -74.18601751",A12,,Gate,,,,A-74.18624282,40.68727689,"40.68727689, -74.18624282",A13,,Gate,,,,A-74.18629646,40.68702469,"40.68702469, -74.18629646",A14,,Gate,,,,A-74.1861999,40.68671554,"40.68671554, -74.1861999",A15,,Gate,,,,A-74.18586731,40.68658537,"40.68658537, -74.18586731",A16,,Gate,,,,A-74.18537378,40.68658537,"40.68658537, -74.18537378",A17,,Gate,,,,A-74.18501973,40.6868457,"40.6868457, -74.18501973",A18,,Gate,,,,A-74.18320656,40.68653655,"40.68653655, -74.18320656",A20,,Gate,,,,A-74.18345332,40.68633317,"40.68633317, -74.18345332",A21,,Gate,,,,A-74.18356061,40.68607283,"40.68607283, -74.18356061",A22,,Gate,,,,A-74.18350697,40.68580435,"40.68580435, -74.18350697",A23,,Gate,,,,A-74.1831851,40.68564977,"40.68564977, -74.1831851",A24,,Gate,,,,A-74.18276668,40.68560096,"40.68560096, -74.18276668",A25,,Gate,,,,A-74.18237507,40.68575961,"40.68575961, -74.18237507",A26A,,Gate,,,,A-74.18230534,40.68589384,"40.68589384, -74.18230534",A26B,,Gate,,,,A-74.18221951,40.68612978,"40.68612978, -74.18221951",A27,,Gate,,,,A-74.18233752,40.68640639,"40.68640639, -74.18233752",A28,,Gate,,,,A-74.18048143,40.68624367,"40.68624367, -74.18048143",A30,,Gate,,,,A-74.18038487,40.68596706,"40.68596706, -74.18038487",A31,,Gate,,,,A-74.18015957,40.68579622,"40.68579622, -74.18015957",A32,,Gate,,,,A-74.17989135,40.685723,"40.685723, -74.17989135",A33,,Gate,,,,A-74.17949438,40.68571486,"40.68571486, -74.17949438",A34,,Gate,,,,A-74.17916179,40.6858613,"40.6858613, -74.17916179",A35,,Gate,,,,A-74.17909741,40.68617859,"40.68617859, -74.17909741",A36,,Gate,,,,A-74.1792798,40.68647961,"40.68647961, -74.1792798",A37,,Gate,,,,A-74.17964458,40.68661791,"40.68661791, -74.17964458",A38,,Gate,,,,A-74.1800952,40.68665859,"40.68665859, -74.1800952",A39,,Gate,,,,A-74.176919,40.690963,"40.690963, -74.176919","Accessibility, Terminal B","The Central Terminal Area at Newark Liberty International Airport consists of Terminals A, B and C&mdash;most of which have been modernized over the last decade, offering accessibility at drinking fountains, restrooms, retail stores and food services. For assistance with accessibility, ask a red-jacketed Customer Care Representative or inquire at the information booth located on the Arrivals Level in any terminal. Elevators, lifts, parking, transportation, electric carts. There are TDD telephones, ramps, lifts and wheelchair-accessible toilets throughout the terminals, while electric carts are available on request from the airlines for transportation to the gates. Accessible cars can be hired from Avis and Hertz. There are also reserved disabled car parking spaces (tel:  <a href=""[phone]"">[phone]</a>).",Accessibility,images/accessibility.png,,images/accessibility.png,B-74.182235,40.687546,"40.687546, -74.182235","Accessibility, Terminal A","The Central Terminal Area at Newark Liberty International Airport consists of Terminals A, B and C&mdash;most of which have been modernized over the last decade, offering accessibility at drinking fountains, restrooms, retail stores and food services. For assistance with accessibility, ask a red-jacketed Customer Care Representative or inquire at the information booth located on the Arrivals Level in any terminal. Elevators, lifts, parking, transportation, electric carts. There are TDD telephones, ramps, lifts and wheelchair-accessible toilets throughout the terminals, while electric carts are available on request from the airlines for transportation to the gates. Accessible cars can be hired from Avis and Hertz. There are also reserved disabled car parking spaces (tel:  <a href=""[phone]"">[phone]</a>).",Accessibility,images/accessibility.png,,images/accessibility.png,A-74.178909,40.695877,"40.695877, -74.178909","Accessibility, Terminal C","The Central Terminal Area at Newark Liberty International Airport consists of Terminals A, B and C&mdash;most of which have been modernized over the last decade, offering accessibility at drinking fountains, restrooms, retail stores and food services. For assistance with accessibility, ask a red-jacketed Customer Care Representative or inquire at the information booth located on the Arrivals Level in any terminal. Elevators, lifts, parking, transportation, electric carts. There are TDD telephones, ramps, lifts and wheelchair-accessible toilets throughout the terminals, while electric carts are available on request from the airlines for transportation to the gates. Accessible cars can be hired from Avis and Hertz. There are also reserved disabled car parking spaces (tel:  <a href=""[phone]"">[phone]</a>).",Accessibility,images/accessibility.png,,images/accessibility.png,C-74.18093204,40.68681316,"40.68681316, -74.18093204",American Airlines Lounge,,Airline Club,images/american-airlines.png,,images/airline-lounge.png,A-74.17750955,40.68817991,"40.68817991, -74.17750955",B40,,Gate,,,,B-74.17760074,40.68797653,"40.68797653, -74.17760074",B41A,,Gate,,,,B-74.17758465,40.6877406,"40.6877406, -74.17758465",B41B,,Gate,,,,B-74.17739689,40.6875901,"40.6875901, -74.17739689",B43,,Gate,,,,B-74.17690873,40.68745993,"40.68745993, -74.17690873",B44,,Gate,,,,B-74.17645812,40.68767145,"40.68767145, -74.17645812",B45,,Gate,,,,B-74.17642593,40.68783823,"40.68783823, -74.17642593",B46A,,Gate,,,,B-74.17644739,40.68803348,"40.68803348, -74.17644739",B46B,,Gate,,,,B-74.17669415,40.68829381,"40.68829381, -74.17669415",B47,,Gate,,,,B-74.1761899,40.6898029,"40.6898029, -74.1761899",B51,,Gate,,,,B-74.17596459,40.68959138,"40.68959138, -74.17596459",B52,,Gate,,,,B-74.17557299,40.68948562,"40.68948562, -74.17557299",B53,,Gate,,,,B-74.17512774,40.68960358,"40.68960358, -74.17512774",B54,,Gate,,,,B-74.17500436,40.68989238,"40.68989238, -74.17500436",B55,,Gate,,,,B-74.17518139,40.69023812,"40.69023812, -74.17518139",B56,,Gate,,,,B-74.17575002,40.69032761,"40.69032761, -74.17575002",B57,,Gate,,,,B-74.17499363,40.69163328,"40.69163328, -74.17499363",B60,,Gate,,,,B-74.17457521,40.69145024,"40.69145024, -74.17457521",B61,,Gate,,,,B-74.17407095,40.69144617,"40.69144617, -74.17407095",B62,,Gate,,,,B-74.17359352,40.69184885,"40.69184885, -74.17359352",B63,,Gate,,,,B-74.17371154,40.6923044,"40.6923044, -74.17371154",B65,,Gate,,,,B-74.17410851,40.69253218,"40.69253218, -74.17410851",B66,,Gate,,,,B-74.17480052,40.69247117,"40.69247117, -74.17480052",B67,,Gate,,,,B-74.17527795,40.69214984,"40.69214984, -74.17527795",B68,,Gate,,,,B-74.18241262,40.68761857,"40.68761857, -74.18241262","Baggage Claim, Terminal A","Luggage trolleys can be collected in the baggage reclaim areas of all terminals. Left-luggage facilities are located in Terminal C. A lost property service <a href=""[phone]"">(tel: [phone])</a> is on hand to help with lost items.",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,A-74.17709112,40.69119806,"40.69119806, -74.17709112","Baggage Claim, Terminal B","Luggage trolleys can be collected in the baggage reclaim areas of all terminals. Left-luggage facilities are located in Terminal C. A lost property service <a href=""[phone]"">(tel: [phone])</a> is on hand to help with lost items.",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,B-74.17790651,40.68994526,"40.68994526, -74.17790651","Baggage Claim, Terminal B","Luggage trolleys can be collected in the baggage reclaim areas of all terminals. Left-luggage facilities are located in Terminal C. A lost property service <a href=""[phone]"">(tel: [phone])</a> is on hand to help with lost items.",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,B-74.1777885,40.69548505,"40.69548505, -74.1777885","Baggage Claim, Terminal C","Luggage trolleys can be collected in the baggage reclaim areas of all terminals. Left-luggage facilities are located in Terminal C. A lost property service <a href=""[phone]"">(tel: [phone])</a> is on hand to help with lost items.",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,C-74.18200493,40.68735824,"40.68735824, -74.18200493","Bank/ATM, Terminal A","ATMs are located throughout all of the terminals and concourses. 
<br><br>
Currency Exchange: Terminal A, B, and C (Boarding Pass in needed to access all of these locations.) A bank is situated in Terminal C.",Bank/ATM,images/bank-atm.png,,images/bank-atm.png,A-74.1795373,40.68599147,"40.68599147, -74.1795373","Bank/ATM, Terminal A","ATMs are located throughout all of the terminals and concourses. 
<br><br>
Currency Exchange: Terminal A, B, and C (Boarding Pass in needed to access all of these locations.) A bank is situated in Terminal C.",Bank/ATM,images/bank-atm.png,,images/bank-atm.png,A-74.1765976,40.69121433,"40.69121433, -74.1765976","Bank/ATM, Terminal B","ATMs are located throughout all of the terminals and concourses. 
<br><br>
Currency Exchange: Terminal A, B, and C (Boarding Pass in needed to access all of these locations.) A bank is situated in Terminal C.",Bank/ATM,images/bank-atm.png,,images/bank-atm.png,B-74.17811036,40.69573722,"40.69573722, -74.17811036","Bank/ATM, Terminal C","ATMs are located throughout all of the terminals and concourses. 
<br><br>
Currency Exchange: Terminal A, B, and C (Boarding Pass in needed to access all of these locations.) A bank is situated in Terminal C.",Bank/ATM,images/bank-atm.png,,images/bank-atm.png,C-74.17580366,40.69675401,"40.69675401, -74.17580366","Bank/ATM, Terminal C","ATMs are located throughout all of the terminals and concourses. 
<br><br>
Currency Exchange: Terminal A, B, and C (Boarding Pass in needed to access all of these locations.) A bank is situated in Terminal C.",Bank/ATM,images/bank-atm.png,,images/bank-atm.png,C-74.17405486,40.69498885,"40.69498885, -74.17405486","Bank/ATM, Terminal C","ATMs are located throughout all of the terminals and concourses. 
<br><br>
Currency Exchange: Terminal A, B, and C (Boarding Pass in needed to access all of these locations.) A bank is situated in Terminal C.",Bank/ATM,images/bank-atm.png,,images/bank-atm.png,C-74.17586803,40.68996967,"40.68996967, -74.17586803",Belgian Beer Cafe ,"<a href=""http://www.hmshost.com"" target=""_blank"">www.hmshost.com</a>
<br>
Hours: 6 am - 10 pm
<br>
Location: Gates B50-58",featured,images/belgian-beer.png,images/BelgianBeer_1.png,images/food-beverages.png,B-74.17642593,40.6958511,"40.6958511, -74.17642593",C101,,Gate,,,,C-74.17694092,40.69657506,"40.69657506, -74.17694092",C102,,Gate,,,,C-74.17608261,40.69614394,"40.69614394, -74.17608261",C103,,Gate,,,,C-74.17660832,40.69681909,"40.69681909, -74.17660832",C104,,Gate,,,,C-74.17539597,40.69672148,"40.69672148, -74.17539597",C107,,Gate,,,,C-74.17593241,40.69750236,"40.69750236, -74.17593241",C108,,Gate,,,,C-74.17506337,40.69701431,"40.69701431, -74.17506337",C109,,Gate,,,,C-74.17561054,40.69779519,"40.69779519, -74.17561054",C110,,Gate,,,,C-74.17474151,40.69732341,"40.69732341, -74.17474151",C111,,Gate,,,,C-74.17531013,40.69803109,"40.69803109, -74.17531013",C112,,Gate,,,,C-74.17452693,40.6975349,"40.6975349, -74.17452693",C113,,Gate,,,,C-74.17480588,40.69790907,"40.69790907, -74.17480588",C114,,Gate,,,,C-74.17454839,40.69771385,"40.69771385, -74.17454839",C115,,Gate,,,,C-74.17819619,40.69699804,"40.69699804, -74.17819619",C120,,Gate,,,,C-74.17835712,40.6972502,"40.6972502, -74.17835712",C121,,Gate,,,,C-74.1784966,40.69754304,"40.69754304, -74.1784966",C122,,Gate,,,,C-74.17860389,40.69777079,"40.69777079, -74.17860389",C123,,Gate,,,,C-74.17866826,40.69807989,"40.69807989, -74.17866826",C124,,Gate,,,,C-74.17850733,40.69836458,"40.69836458, -74.17850733",C125,,Gate,,,,C-74.17829275,40.69856794,"40.69856794, -74.17829275",C126,,Gate,,,,C-74.17816401,40.69873062,"40.69873062, -74.17816401",C127,,Gate,,,,C-74.17848587,40.69893397,"40.69893397, -74.17848587",C128,,Gate,,,,C-74.17932272,40.69702244,"40.69702244, -74.17932272",C130,,Gate,,,,C-74.17950511,40.69727461,"40.69727461, -74.17950511",C131,,Gate,,,,C-74.17966604,40.69760811,"40.69760811, -74.17966604",C132,,Gate,,,,C-74.17990208,40.69797415,"40.69797415, -74.17990208",C133,,Gate,,,,C-74.18011665,40.69830765,"40.69830765, -74.18011665",C134,,Gate,,,,C-74.18037415,40.69854353,"40.69854353, -74.18037415",C135,,Gate,,,,C-74.18050289,40.69882009,"40.69882009, -74.18050289",C136,,Gate,,,,C-74.18025613,40.69902344,"40.69902344, -74.18025613",C137,,Gate,,,,C-74.17963386,40.69899904,"40.69899904, -74.17963386",C138,,Gate,,,,C-74.17907596,40.6989665,"40.6989665, -74.17907596",C139,,Gate,,,,C-74.17584658,40.69524102,"40.69524102, -74.17584658",C70,,Gate,,,,C-74.17581439,40.69466347,"40.69466347, -74.17581439",C71,,Gate,,,,C-74.1750741,40.695119,"40.695119, -74.1750741",C72,,Gate,,,,C-74.1751492,40.69453331,"40.69453331, -74.1751492",C73,,Gate,,,,C-74.17456985,40.69441129,"40.69441129, -74.17456985",C74,,Gate,,,,C-74.17393684,40.69431368,"40.69431368, -74.17393684",C75,,Gate,,,,C-74.17296052,40.69486683,"40.69486683, -74.17296052",C80,,Gate,,,,C-74.17275667,40.69455772,"40.69455772, -74.17275667",C81,,Gate,,,,C-74.17344332,40.69408591,"40.69408591, -74.17344332",C82,,Gate,,,,C-74.17243481,40.69432995,"40.69432995, -74.17243481",C83,,Gate,,,,C-74.17308927,40.6938256,"40.6938256, -74.17308927",C84,,Gate,,,,C-74.17204857,40.69405337,"40.69405337, -74.17204857",C85,,Gate,,,,C-74.17275667,40.69357343,"40.69357343, -74.17275667",C86,,Gate,,,,C-74.17195201,40.69374426,"40.69374426, -74.17195201",C87,,Gate,,,,C-74.17222023,40.69358156,"40.69358156, -74.17222023",C88,,Gate,,,,C-74.17417288,40.69546878,"40.69546878, -74.17417288",C91,,Gate,,,,C-74.1738832,40.69568841,"40.69568841, -74.1738832",C92,,Gate,,,,C-74.17308927,40.69524915,"40.69524915, -74.17308927",C93,,Gate,,,,C-74.17358279,40.69593244,"40.69593244, -74.17358279",C94,,Gate,,,,C-74.17283177,40.69546065,"40.69546065, -74.17283177",C95,,Gate,,,,C-74.17323947,40.69620901,"40.69620901, -74.17323947",C96,,Gate,,,,C-74.17277813,40.69624155,"40.69624155, -74.17277813",C97,,Gate,,,,C-74.17252064,40.69576162,"40.69576162, -74.17252064",C98,,Gate,,,,C-74.17241335,40.69600565,"40.69600565, -74.17241335",C99,,Gate,,,,C-74.17726278,40.68848092,"40.68848092, -74.17726278",Champps Americana,"<a href=""http://www.champps.com"" target=""_blank"">www.champps.com</a><br>
Hours: 6 a.m. - 9 p.m.
<br>
Phone: [phone]
<br>
Location: Terminal B Gates 40-47
<br><br>
Burgers, beer and sports are on the menu at this Midwestern chain restaurant. Big screen TV's and a menu full of salads, sandwiches and appetizers, make this a popular sports bar.  ",featured,images/champps.png,images/Champps_1.png,images/food-beverages.png,B-74.172555,40.709477,"40.709477, -74.172555",Courtyard Newark Liberty International Airport,"Courtyard Newark Liberty International Airport<br> [phone]<br><a href=""http://www.marriott.com"" target=""_blank"">www.marriott.com</a><br><br>
Featuring a chic lobby area, this mid-range hotel is less than 1.6km (1 mile) from the airport and, like many other hotels in the vicinity, is linked via a shuttle bus service. On-site dining, fitness and parking facilities are available here, while guests who are working can make use of the business centre and high-speed internet access.",Hotel,images/hotel.png,,images/hotel.png,-[phone],[phone],"[phone], -[phone]",Delta Sky Club,,Airline Club,images/delta.png,,images/airline-lounge.png,B-74.18268,40.68603,"40.68603, -74.18268",Earl of Sandwich Tavern,"<a href=""http://www.earlofsandwichusa.com"" target=""_blank"">www.earlofsandwichusa.com</a>
<br>
Hours: 6 a.m. - 10 p.m.
<br>
Phone: [phone]
<br>
Location: Gates A20-28
<br><br>
Earl of Sandwich creates sandwiches with the finest ingredients and assembles them with care and consistency in a unique way. Hot, gourmet sandwiches, salads, wraps, fresh-baked goods and desserts are all on the menu.",featured,images/earl-sandwich.png,images/Earl_2.png,images/food-beverages.png,C-74.18364,40.68777,"40.68777, -74.18364",EJE Duty Free,"<a href=""http://www.ejeretail.com"" target=""_blank"">www.ejeretail.com</a>
<br>
Hours: 6 a.m. - 10 p.m.
<br>
Phone: [phone]
<br>
Location: A Concourse by Food Court
<br><br>
EJE Travel Retail is a local New Jersey operator offering popular brand alcohol, tobacco, confections, fragrances, jewelry and watches.",featured,images/eje-dutyfree.png,images/Eje_1.png,images/shopping.png,A-74.1709,40.709538,"40.709538, -74.1709",Fairfield Inn & Suites Newark,"Fairfield Inn & Suites Newark<br> [phone]<br><a href=""http://www.marriott.com"" target=""_blank"">www.marriott.com</a><br><br>
