Conveniently equipped with car parking space for guests, as well as a fitness centre and swimming pool, the Fairfield Inn & Suites Newark is just 1.6km (1 mile) from Newark Liberty International Airport.",Hotel,images/hotel.png,,images/hotel.png,-[phone],[phone],"[phone], -[phone]","Food and Beverages, Terminal A",,Food and Beverages,images/food-beverages.png,,images/food-beverages.png,A-74.18313146,40.68753722,"40.68753722, -74.18313146","Food and Beverages, Terminal A",,Food and Beverages,images/food-beverages.png,,images/food-beverages.png,A-74.17732716,40.6901161,"40.6901161, -74.17732716","Food and Beverages, Terminal B",,Food and Beverages,images/food-beverages.png,,images/food-beverages.png,B-74.17393684,40.69192207,"40.69192207, -74.17393684","Food and Beverages, Terminal B",,Food and Beverages,images/food-beverages.png,,images/food-beverages.png,B-74.17300344,40.69430555,"40.69430555, -74.17300344","Food and Beverages, Terminal C",,Food and Beverages,images/food-beverages.png,,images/food-beverages.png,C-74.194032,40.686749,"40.686749, -74.194032",Hilton Newark Airport,"Hilton Newark Airport<br> [phone]<br><a href=""http://www3.hilton.com"" target=""_blank"">www3.hilton.com</a><br><br>
Served by a free 24-hour airport shuttle, Hilton Newark Airport is around 1.6km (1 mile) from Newark Liberty International Airport. This glass-fronted hotel houses a range of facilities, including a business centre, fitness room and a restaurant serving a wide selection of dishes.",Hotel,images/hotel.png,,images/hotel.png,-74.187752,40.699087,"40.699087, -74.187752",Holiday Inn Newark International Airport,"Holiday Inn Newark International Airport<br> [phone]<br><a href=""http://www.ihg.com"" target=""_blank"">www.ihg.com</a><br><br>
Located at the main entrance to the airport, Holiday Inn Newark International Airport offers free Wi-Fi internet, business services and on-site fitness facilities. Despite its close proximity, the hotel also provides a 24-hour shuttle bus service to/from the terminals.",Hotel,images/hotel.png,,images/hotel.png,-[phone],[phone],"[phone], -[phone]",Jamba Juice,"Inspiring and simplifying healthy living for 20 years with smoothies. Other menu items include fresh-squeezed juices, yogurt and fruit blends, wheat grass shots, slow-cooked, steel-cut oatmeal made with 100% organic oats and healthy baked goods.",featured,images/jamba-juice.png,images/JambaJuice_1.png,images/food-beverages.png,C-74.17951584,40.68634944,"40.68634944, -74.17951584",Java Moon Cafe ,"<a href=""http://www.javamooncafe.com"" target=""_blank"">www.javamooncafe.com</a>
<br>
Hours: 5:00 a.m. - 11 p.m.
<br>
Phone: [phone]
<br>
Location: Gates A30-39
<br><br>
Specialty coffee drinks, teas, made-to-order sandwiches and salads, pastries.",featured,images/java-moon.png,images/Java_1.png,images/food-beverages.png,C-74.17353988,40.69544438,"40.69544438, -74.17353988",Medical Services,,Medical Services,images/medical-services.png,,images/medical-services.png,C-74.181337,40.691949,"40.691949, -74.181337",Newark Liberty International Airport Marriott,"Newark Liberty International Airport Marriott <br>[phone]<br><a href=""http://www.marriott.com"" target=""_blank"">www.marriott.com</a><br><br>
Boasting an American-style grill restaurant, the Newark Liberty International Airport Marriott is the only hotel within the airport site. Other notable facilities here include a 24-hour fitness centre and indoor and outdoor pools.",Hotel,images/hotel.png,,images/hotel.png,-[phone],[phone],"[phone], -[phone]",Parking A,"There are more than 17,000 public parking spaces at Newark Liberty International Airport. Three short-term car parks (A, B and C) are situated in front of each terminal. Daily parking is available in car parks P1, P3 and the multistorey P4 (P2 and part of P3 are reserved for hire cars), which are connected to the terminals by AirTrain services. Free shuttle buses transport passengers to/from the P6 economy parking area. Valet parking is also available <a href=""[phone]"">(tel: [phone]).</a> For information on parking facilities and rate, contact the parking operator <a href=""[phone]"">(tel: [phone]).</a>",Parking,images/parking.png,,images/parking.png,-74.17990208,40.6904171,"40.6904171, -74.17990208",Parking ,"There are more than 17,000 public parking spaces at Newark Liberty International Airport. Three short-term car parks (A, B and C) are situated in front of each terminal. Daily parking is available in car parks P1, P3 and the multistorey P4 (P2 and part of P3 are reserved for hire cars), which are connected to the terminals by AirTrain services. Free shuttle buses transport passengers to/from the P6 economy parking area. Valet parking is also available <a href=""[phone]"">(tel: [phone]).</a> For information on parking facilities and rate, contact the parking operator <a href=""[phone]"">(tel: [phone]).</a>",Parking,images/parking.png,,images/parking.png,-74.18365717,40.69764065,"40.69764065, -74.18365717",Rail,"Newark Liberty International Airport Station is connected to the terminals via the free AirTrain. From here, Amtrak (<a href=""[phone]"">tel: [phone]</a>; <a href=""http://www.amtrak.com"" target=""_blank"">www.amtrak.com</a>) and New Jersey Transit (<a href=""[phone]"">tel: [phone]</a>; <a href=""http://www.njtransit.com"" target=""_blank"">www.njtransit.com</a>) trains stop (en route to New York Penn Station) at Newark Penn Station for connections to PATH (<a href=""[phone]"">tel: [phone]; <a href=""http://www.pathrail.com"" target=""_blank"">www.pathrail.com</a>) subway trains, which serve Manhattan and other New York City destinations.",Rail,images/rail.png,,images/rail.png,-74.166367,40.7129,"40.7129, -74.166367",Ramada Plaza Hotel Newark,"Ramada Plaza Hotel Newark <br>[phone]<br><a href=""http://www.ramada.com"" target=""_blank"">www.ramada.com</a><br><br>
Among the more economical options near the airport, the Ramada nevertheless has a good range of services and facilities, including event space, free high-speed internet and a fitness room.",Hotel,images/hotel.png,,images/hotel.png,-[phone],[phone],"[phone], -[phone]",Rental Cars ,"Take the free AirTrain to the P3 car park for Avis, Enterprise, Hertz and National pick-ups, or alight at the P2 car park for Budget and Dollar. Courtesy telephones for car hire reservations are situated in the baggage reclaim areas of all terminals.",Rental Cars,images/car-rental.png,,images/car-rental.png,-74.18533087,40.68719553,"40.68719553, -74.18533087","Restrooms, Terminal A",,Restrooms,images/restrooms.png,,images/restrooms.png,A-74.18280959,40.68630062,"40.68630062, -74.18280959","Restrooms, Terminal A",,Restrooms,images/restrooms.png,,images/restrooms.png,A-74.17991281,40.68624367,"40.68624367, -74.17991281","Restrooms, Terminal A",,Restrooms,images/restrooms.png,,images/restrooms.png,A-74.18347478,40.68761044,"40.68761044, -74.18347478","Restrooms, Terminal A",,Restrooms,images/restrooms.png,,images/restrooms.png,A-74.17695165,40.68787077,"40.68787077, -74.17695165","Restrooms, Terminal B",,Restrooms,images/restrooms.png,,images/restrooms.png,B-74.17552471,40.68988831,"40.68988831, -74.17552471","Restrooms, Terminal B",,Restrooms,images/restrooms.png,,images/restrooms.png,B-74.17463422,40.69175937,"40.69175937, -74.17463422","Restrooms, Terminal B",,Restrooms,images/restrooms.png,,images/restrooms.png,B-74.17902231,40.69742102,"40.69742102, -74.17902231","Restrooms, Terminal C",,Restrooms,images/restrooms.png,,images/restrooms.png,C-74.17959094,40.69862487,"40.69862487, -74.17959094","Restrooms, Terminal C",,Restrooms,images/restrooms.png,,images/restrooms.png,C-74.17768121,40.69581043,"40.69581043, -74.17768121","Restrooms, Terminal C",,Restrooms,images/restrooms.png,,images/restrooms.png,C-74.17655468,40.6948831,"40.6948831, -74.17655468","Restrooms, Terminal C",,Restrooms,images/restrooms.png,,images/restrooms.png,C-74.17558908,40.69705498,"40.69705498, -74.17558908","Restrooms, Terminal C",,Restrooms,images/restrooms.png,,images/restrooms.png,C-74.17556763,40.69498071,"40.69498071, -74.17556763","Restrooms, Terminal C",,Restrooms,images/restrooms.png,,images/restrooms.png,C-74.17301416,40.69581856,"40.69581856, -74.17301416","Restrooms, Terminal C",,Restrooms,images/restrooms.png,,images/restrooms.png,C-74.17237043,40.69389881,"40.69389881, -74.17237043","Restrooms, Terminal C",,Restrooms,images/restrooms.png,,images/restrooms.png,C-74.17491,40.6976,"40.6976, -74.17491",Ruby's Diner,"Ruby's menu includes award-winning Burgers, handmade-to-order Shakes & Malts, and other tasty diner delights. We serve Breakfast too!",featured,images/rubys-diner.png,images/Rubys_1.png,images/food-beverages.png,C-74.18380737,40.68756976,"40.68756976, -74.18380737","Security Checkpoint, Terminal A",,Security Checkpoint,images/security-check.png,,images/security-check.png,A-74.18254137,40.6870979,"40.6870979, -74.18254137","Security Checkpoint, Terminal A",,Security Checkpoint,images/security-check.png,,images/security-check.png,A-74.18120027,40.68708977,"40.68708977, -74.18120027","Security Checkpoint, Terminal A",,Security Checkpoint,images/security-check.png,,images/security-check.png,A-74.17637229,40.69164548,"40.69164548, -74.17637229","Security Checkpoint, Terminal B",,Security Checkpoint,images/security-check.png,,images/security-check.png,B-74.17616844,40.69073436,"40.69073436, -74.17616844","Security Checkpoint, Terminal B",,Security Checkpoint,images/security-check.png,,images/security-check.png,B-74.17718768,40.69033574,"40.69033574, -74.17718768","Security Checkpoint, Terminal B",,Security Checkpoint,images/security-check.png,,images/security-check.png,B-74.17777777,40.68944902,"40.68944902, -74.17777777","Security Checkpoint, Terminal B",,Security Checkpoint,images/security-check.png,,images/security-check.png,B-74.17934418,40.6961114,"40.6961114, -74.17934418","Security Checkpoint, Terminal C",,Security Checkpoint,images/security-check.png,,images/security-check.png,C-74.1769731,40.69538744,"40.69538744, -74.1769731","Security Checkpoint, Terminal C",,Security Checkpoint,images/security-check.png,,images/security-check.png,C-74.18162942,40.68731756,"40.68731756, -74.18162942","Shopping, Terminal A",,Shopping,images/shopping.png,,images/shopping.png,A-74.1830349,40.68612164,"40.68612164, -74.1830349","Shopping, Terminal A",,Shopping,images/shopping.png,,images/shopping.png,A-74.17694092,40.69018931,"40.69018931, -74.17694092","Shopping, Terminal B",,Shopping,images/shopping.png,,images/shopping.png,B-74.17455912,40.69221492,"40.69221492, -74.17455912","Shopping, Terminal B",,Shopping,images/shopping.png,,images/shopping.png,B-74.1787219,40.69712819,"40.69712819, -74.1787219","Shopping, Terminal C",,Shopping,images/shopping.png,,images/shopping.png,C-74.17359352,40.69455772,"40.69455772, -74.17359352","Shopping, Terminal C",,Shopping,images/shopping.png,,images/shopping.png,C-74.17676926,40.69518408,"40.69518408, -74.17676926","Shopping, Terminal C",,Shopping,images/shopping.png,,images/shopping.png,C-74.17509556,40.69474481,"40.69474481, -74.17509556","Shopping, Terminal C",,Shopping,images/shopping.png,,images/shopping.png,C-74.174578,40.694813,"40.694813, -74.174578","Starbucks, Newark Airport","Starbucks, focusing on a great commitment to customised coffee, handcrafted hot and cold beverages, sandwiches and snacks.We're not just passionate purveyors of coffee, but everything else that goes with a full and rewarding coffeehouse experience. We also offer a selection of premium Tazo&reg; teas, fine pastries and other delectable treats to please the taste buds. And the music you hear in store is chosen for its artistry and appeal.",featured,images/starbucks.png,images/Starbucks_1.png,images/food-beverages.png,C-74.18241262,40.68817178,"40.68817178, -74.18241262","Taxis and Public Transportation, Terminal A","<strong>Bus:</strong> 
Coach USA (<a href=""[phone]"">tel: [phone]</a>; <a href=""http://www.coachusa.com"" target=""_blank"">www.coachusa.com</a>) operates the 24-hour Newark Airport Express coach to New York City, calling at Grand Central Station, Bryant Park and the Port Authority Bus Terminal (journey time: 90-120 minutes; fare: US$16). Other services run to destinations in Queens, Brooklyn, The Bronx, Staten Island and the suburbs.<br><br>
<strong>Shuttle:</strong>
A number of companies offer shuttle services to the city and the other New York City airports, including Carmel Super Saver (<a href=""[phone]"">tel: [phone]</a>; <a href=""http://www.carmellimo.com"" target=""_blank"">www.carmellimo.com</a>) and Dial 7 (<a href=""[phone]"">tel: [phone]</a>; <a href=""http://www.dial7.com"" target=""_blank"">www.dial7.com</a>). Rates start at around US$50 for central Manhattan destinations. Further information on providers and rates is available from desks in the arrival areas of all terminals.<br><br>
<strong>Taxi: </strong>
Taxis are readily available from outside the terminals; passengers should use authorised taxis only and establish a fare before departure. Average fares to New York City range from US$55-$90, depending on the area required.",Taxis and Public Transportation,images/taxi-publictrans.png,,images/taxi-publictrans.png,A-74.17835712,40.69126314,"40.69126314, -74.17835712","Taxis and Public Transportation, Terminal B","<strong>Bus:</strong> 
Coach USA (<a href=""[phone]"">tel: [phone]</a>; <a href=""http://www.coachusa.com"" target=""_blank"">www.coachusa.com</a>) operates the 24-hour Newark Airport Express coach to New York City, calling at Grand Central Station, Bryant Park and the Port Authority Bus Terminal (journey time: 90-120 minutes; fare: US$16). Other services run to destinations in Queens, Brooklyn, The Bronx, Staten Island and the suburbs.<br><br>
<strong>Shuttle:</strong>
A number of companies offer shuttle services to the city and the other New York City airports, including Carmel Super Saver (<a href=""[phone]"">tel: [phone]</a>; <a href=""http://www.carmellimo.com"" target=""_blank"">www.carmellimo.com</a>) and Dial 7 (<a href=""[phone]"">tel: [phone]</a>; <a href=""http://www.dial7.com"" target=""_blank"">www.dial7.com</a>). Rates start at around US$50 for central Manhattan destinations. Further information on providers and rates is available from desks in the arrival areas of all terminals.<br><br>
<strong>Taxi: </strong>
Taxis are readily available from outside the terminals; passengers should use authorised taxis only and establish a fare before departure. Average fares to New York City range from US$55-$90, depending on the area required.",Taxis and Public Transportation,images/taxi-publictrans.png,,images/taxi-publictrans.png,B-74.17799234,40.69467974,"40.69467974, -74.17799234","Taxis and Public Transportation, Terminal C","<strong>Bus:</strong> 
Coach USA (<a href=""[phone]"">tel: [phone]</a>; <a href=""http://www.coachusa.com"" target=""_blank"">www.coachusa.com</a>) operates the 24-hour Newark Airport Express coach to New York City, calling at Grand Central Station, Bryant Park and the Port Authority Bus Terminal (journey time: 90-120 minutes; fare: US$16). Other services run to destinations in Queens, Brooklyn, The Bronx, Staten Island and the suburbs.<br><br>
<strong>Shuttle:</strong>
A number of companies offer shuttle services to the city and the other New York City airports, including Carmel Super Saver (<a href=""[phone]"">tel: [phone]</a>; <a href=""http://www.carmellimo.com"" target=""_blank"">www.carmellimo.com</a>) and Dial 7 (<a href=""[phone]"">tel: [phone]</a>; <a href=""http://www.dial7.com"" target=""_blank"">www.dial7.com</a>). Rates start at around US$50 for central Manhattan destinations. Further information on providers and rates is available from desks in the arrival areas of all terminals.<br><br>
<strong>Taxi: </strong>
Taxis are readily available from outside the terminals; passengers should use authorised taxis only and establish a fare before departure. Average fares to New York City range from US$55-$90, depending on the area required.",Taxis and Public Transportation,images/taxi-publictrans.png,,images/taxi-publictrans.png,C-74.18275595,40.68687011,"40.68687011, -74.18275595","United Airline Club, Terminal A",,Airline Club,images/united.png,,images/airline-lounge.png,A-74.17759538,40.69637983,"40.69637983, -74.17759538","United Airline Club, Terminal C",,Airline Club,images/united.png,,images/airline-lounge.png,C-74.17836,40.69597,"40.69597, -74.17836","Wi-Fi, Terminal C","WiFi is available in most public areas within most terminals. Get online near the ticket counters, boarding gates, designated work stations and food courts. Choose a daily plan or use your existing WiFi account.<br><br>
- Pay as you go: $4.95 per hour<br>
- Day Pass: Unlimited access for a 24-hour period, $7.95<br>
- Unlimited Access: Sign up for a monthly subscription and get unlimited access at more than 100,000 hotspots worldwide, $9.95 per month<br>
- Existing WiFi Account: If you have an existing WiFi account, you can connect using your user name and password<br><br>
Wireless access is provided by Boingo Wireless Company. Customer service is available seven days a week, 24 hours per day. Call toll free <a href=""[phone]"">[phone].</a>",Wi-Fi,images/wifi.png,,images/wifi.png,Terminal C-74.17707,40.69075,"40.69075, -74.17707","Wi-Fi, Terminal B","WiFi is available in most public areas within most terminals. Get online near the ticket counters, boarding gates, designated work stations and food courts. Choose a daily plan or use your existing WiFi account.<br><br>
- Pay as you go: $4.95 per hour<br>
- Day Pass: Unlimited access for a 24-hour period, $7.95<br>
- Unlimited Access: Sign up for a monthly subscription and get unlimited access at more than 100,000 hotspots worldwide, $9.95 per month<br>
- Existing WiFi Account: If you have an existing WiFi account, you can connect using your user name and password<br><br>
Wireless access is provided by Boingo Wireless Company. Customer service is available seven days a week, 24 hours per day. Call toll free <a href=""[phone]"">[phone].</a>",Wi-Fi,images/wifi.png,,images/wifi.png,Terminal B-74.18268,40.6875,"40.6875, -74.18268","Wi-Fi, Terminal A","WiFi is available in most public areas within most terminals. Get online near the ticket counters, boarding gates, designated work stations and food courts. Choose a daily plan or use your existing WiFi account.<br><br>
- Pay as you go: $4.95 per hour<br>
- Day Pass: Unlimited access for a 24-hour period, $7.95<br>
- Unlimited Access: Sign up for a monthly subscription and get unlimited access at more than 100,000 hotspots worldwide, $9.95 per month<br>
- Existing WiFi Account: If you have an existing WiFi account, you can connect using your user name and password<br><br>
Wireless access is provided by Boingo Wireless Company. Customer service is available seven days a week, 24 hours per day. Call toll free <a href=""[phone]"">[phone].</a>",Wi-Fi,images/wifi.png,,images/wifi.png,Terminal A