longitude,latitude,latlng,title,description,type,image,imageBelow,iconURL,terminal,airportCode-80.27920246,25.79468466,"25.79468466, -80.27920246",Accessibility,"Among the facilities for disabled visitors are lifts and ramps where required, wheelchair-accessible toilet cubicles, moving walkways, and TDD telephones for the hearing-impaired. Designated disabled-permit parking is located on level 3 of the Flamingo and Dolphin multistory car parks, near the moving walkways. Wheelchairs are available through individual airlines upon request, and wheelchair-accessible shuttle transport can be booked through American Shuttle (tel: <a href=""tel: [phone]"">[phone]</a>; <a href=""http://www.americanshuttle.com"" target=""_blank"">www.americanshuttle.com</a>).",Accessibility,images/accessibility.png,,images/accessibility.png,,MIA-80.28089225,25.79717686,"25.79717686, -80.28089225",American Airlines Admiral's Club,"After Security Checkpoint, North Terminal D, across D-34",Airline Club,images/american-airlines.png,,images/airline-lounge.png,Concourse D,MIA-80.27364492,25.79795929,"25.79795929, -80.27364492",American Airlines Admiral's Club,"After Security Checkpoint, North Terminal D, across D-15",Airline Club,images/american-airlines.png,,images/airline-lounge.png,Concourse D,MIA-80.27677,25.79256,"25.79256, -80.27677",Delta Air Lines Sky Club,"Concourse H, level 2, after security checkpoint. Services: Full complimentary bar, newspapers, magazines, fax, copier, paper shredder, computer, complimentary internet access, TV, telephones (free local calls), flight monitors. Admittance: By invitation only. Hours and Days of Operation: 5:00 a.m. to 11:00 p.m., daily.",Airline Club,images/delta.png,,images/airline-lounge.png,Concourse H,MIA-80.27369,25.7922,"25.7922, -80.27369",LATAM VIP Lounge,"Concourse J after the security checkpoint past Gate J5. Take private lounge elevators or escalators to the third level. The VIP Lounge operated by LATAM lounge is a private independent nonaligned airport lounge that offers passengers a beautifully appointed atmosphere with comfortable seating and great views of downtown Miami. It's a place where you can take a shower and refresh yourself as you wait for your flight. Premium access to airline representatives who can revise your flight arrangements is available as well. Services: The lounge offers a full complimentary bar including premium brand liquor, sandwiches, cookies, snacks, local phone service, flight monitors, flight announcements, newspapers, magazines, fax, copier, scanner and a business center with private work station desks, power outlets, internet connections for laptops, computers, wireless printers, free wireless internet access and flat screen TVs. The lounge also features shower facilities equipped with towel warmers and telephones with local service within the shower area.

Access: Access to the lounge is by invitation only through the member airlines and is generally offered to those passengers travelling first and business class.",Airline Club,images/airline-lounge.png,,images/airline-lounge.png,Concourse J,MIA-80.28145552,25.79493582,"25.79493582, -80.28145552",Military Hospitality Lounge,"Concourse E, 2nd level.  The airport's Military Hospitality Lounge is available seven days a week from 9:00 a.m. to 9:00 p.m. to US and Allied active duty and retired military travelers and their authorized dependents. The lounge is operated by volunteer staff and provides amenities such as complimentary snacks and beverages, magazines, TV, pay phones, WIFI, and computers with a printer.
<br>
Location: Concourse E, 2nd level.  Look for signs directing you to the Military Hospitality Lounge. For additional directions, please check with the nearest Airport Information Counter, or contact the Military Lounge.
<br>
Services: complimentary snacks and beverages, magazines, TV, WIFI, pay phones, computers with internet access (CAC badge reader available) and printers.
<br>
Admittance: US and Allied active duty and retired military travelers and their authorized dependents gain entry after showing their government issued military ID's and evidence of same day travel.
<br>
Operating Hours: Daily from 9:00 AM to 9:00 PM. Phone: <a href=""tel: [phone]"">[phone]</a>. Host: Armed Forces Service Center, Inc. Volunteers",Airline Club,images/airline-lounge.png,,images/airline-lounge.png,Concourse E,MIA-80.27849436,25.79497445,"25.79497445, -80.27849436",Baggage Claim,"A porter service and luggage trolleys are available where required. Left-luggage lockers are no longer provided; however, there is a baggage storage facility in the Central Terminal, on concourse E (tel: <a href=""tel: [phone]"">[phone]</a>). A lost and found office is located on level 4 of the North Terminal (tel: <a href=""tel: [phone]"">[phone]</a>).",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,Concourse D,MIA-80.27795792,25.79626886,"25.79626886, -80.27795792",Baggage Claim,"A porter service and luggage trolleys are available where required. Left-luggage lockers are no longer provided; however, there is a baggage storage facility in the Central Terminal, on concourse E (tel: <a href=""tel: [phone]"">[phone]</a>). A lost and found office is located on level 4 of the North Terminal (tel: <a href=""tel: [phone]"">[phone]</a>).",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,Concourse D,MIA-80.27788281,25.79389255,"25.79389255, -80.27788281",Baggage Claim,"A porter service and luggage trolleys are available where required. Left-luggage lockers are no longer provided; however, there is a baggage storage facility in the Central Terminal, on concourse E (tel: <a href=""tel: [phone]"">[phone]</a>). A lost and found office is located on level 4 of the North Terminal (tel: <a href=""tel: [phone]"">[phone]</a>).",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,Concourse D,MIA-80.276649,25.79655865,"25.79655865, -80.276649",Baggage Claim,"A porter service and luggage trolleys are available where required. Left-luggage lockers are no longer provided; however, there is a baggage storage facility in the Central Terminal, on concourse E (tel: <a href=""tel: [phone]"">[phone]</a>). A lost and found office is located on level 4 of the North Terminal (tel: <a href=""tel: [phone]"">[phone]</a>).",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,Concourse D,MIA-80.27604818,25.79367038,"25.79367038, -80.27604818",Baggage Claim,"A porter service and luggage trolleys are available where required. Left-luggage lockers are no longer provided; however, there is a baggage storage facility in the Central Terminal, on concourse E (tel: <a href=""tel: [phone]"">[phone]</a>). A lost and found office is located on level 4 of the North Terminal (tel: <a href=""tel: [phone]"">[phone]</a>).",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,Concourse D,MIA-80.27894497,25.79673252,"25.79673252, -80.27894497",Bank/ATM,"ATMs and bureaux de change are located in every terminal. A full-service bank is situated on level 4 of the North Terminal. Bank of America's branch North Terminal D, 4th level. Automated teller machines (ATMs) are located throughout the terminal's 2nd level, Terminal D, E and J 1st level, meeter/greeter lobby J 3rd level, and past security in all the concourses.",Bank/ATM,images/bank-atm.png,,images/bank-atm.png,,MIA-80.27894497,25.79400847,"25.79400847, -80.27894497",Bank/ATM,"ATMs and bureaux de change are located in every terminal. A full-service bank is situated on level 4 of the North Terminal. Bank of America's branch North Terminal D, 4th level. Automated teller machines (ATMs) are located throughout the terminal's 2nd level, Terminal D, E and J 1st level, meeter/greeter lobby J 3rd level, and past security in all the concourses.",Bank/ATM,images/bank-atm.png,,images/bank-atm.png,,MIA-80.27468562,25.79337092,"25.79337092, -80.27468562",Bank/ATM,"ATMs and bureaux de change are located in every terminal. A full-service bank is situated on level 4 of the North Terminal. Bank of America's branch North Terminal D, 4th level. Automated teller machines (ATMs) are located throughout the terminal's 2nd level, Terminal D, E and J 1st level, meeter/greeter lobby J 3rd level, and past security in all the concourses.",Bank/ATM,images/bank-atm.png,,images/bank-atm.png,,MIA-80.27818322,25.79385391,"25.79385391, -80.27818322",Au Bon Pain,"Satisfy your healthy appetite with a menu of soups, salads and handcrafted sandwiches made with fresh artisan breads. <br> Hours: Mon-Sun: 5:00 AM - 11:00PM<br>North Terminal Before Checkpoint, Terminal D East, 2nd Level ",featured,images/aubonpain.png,images/Aubonpain_1.png,images/food-beverages.png,Concourse D,MIA-80.27574778,25.79696435,"25.79696435, -80.27574778",Au Bon Pain,"Satisfy your healthy appetite with a menu of soups, salads and handcrafted sandwiches made with fresh artisan breads. <br> Hours: Mon-Sun: 5:00 AM - 11:00PM<br>North Terminal Before Checkpoint, Terminal D East, 2nd Level ",featured,images/aubonpain.png,images/Aubonpain_1.png,images/food-beverages.png,Concourse D,MIA-80.27921319,25.79104286,"25.79104286, -80.27921319",Bijoux Terner,"Looking for a special keepsake? You'll love the selection of watches, jewelry, handbags and polular ""pashmina-style"" shawls at this unique boutique. <br> Hours: Mon-Sun: 8:30 AM - 7:30 AM",featured,images/bijoux-terner.png,images/BijouxTerner_1.png,images/shopping.png,,MIA-80.28348327,25.79505173,"25.79505173, -80.28348327",Duty Free Americas,"You can't beat tax-free savings. If you're flying international, check out a full selection of spirits, cigarettes, fashion, jewelry and luxury brands at the best prices. Shop online at <a href=""http://www.DutyFreeExpress.com"" target=""_blank"">www.DutyFreeExpress.com</a>",featured,images/dutyfree-america.png,images/DutyFree_1.png,images/shopping.png,,MIA-80.27353764,25.79242425,"25.79242425, -80.27353764",Earl of Sandwich,"This is sandwich royalty! Try a made-to-order hot sandwich featuring fresh roasted meats and a variety of sauces and spreads served on oven-baked artisan bread.<br> 
Hours: Mon-Sun 5:30 AM - 9:00 PM",featured,images/earl-sandwich.png,images/Earl_1.png,images/food-beverages.png,,MIA-80.27770042,25.79713823,"25.79713823, -80.27770042",Einstein Bros Bagels,"Einstein Bros Bagels wrote the book on bagels! But we didn't just stop there; Einstein Bros also boasts some of the best coffee and espresso - famously known as our Darn Good Coffee; deli sandwiches, breakfast egg sandwiches, lunch catering, and delicious baked snacks and sweets. Watching what you eat? Then you came to the right place! Einstein Bros is rated in the Top 10 Healthiest Fast Food options by Health.com due to our variety of healthy food options less than 400 calories.<br> Hours: 24/7",featured,images/einstein.png,images/Einstein_1.png,images/food-beverages.png,Concourse D,MIA-80.27885914,25.7916128,"25.7916128, -80.27885914",Guava &amp; Java,Nothing goes together like a sweet guava pastry and a bold cup of coffee. Choose from a wide selection of homemade baked goods and bistro coffees. <br> Hours: Mon-Sun 5:30 AM - 9:00 PM,featured,images/guava-java.png,images/Guava_1.png,images/food-beverages.png,,MIA-80.28189003,25.79769848,"25.79769848, -80.28189003",Hudson News,"Pick up a great paperback, magazine, or last-minute Miami souvenir. Also enjoy a great selection of sweets, sundries and beverages.",featured,images/hudson-news.png,images/HudsonNews_1.png,images/shopping.png,,MIA-80.27670264,25.79228901,"25.79228901, -80.27670264",Hudson News,"Pick up a great paperback, magazine, or last-minute Miami souvenir. Also enjoy a great selection of sweets, sundries and beverages.",featured,images/hudson-news.png,images/HudsonNews_1.png,images/shopping.png,,MIA-80.27556539,25.79310044,"25.79310044, -80.27556539",Jetsetter Spa,"MIA's Jetsetter Spa is located between South Terminal H, 2nd level. Services include manicures, pedicures, massages, and spray tanning. In addition, 10 Minute Manicure at South Terminal J, 2nd level, offers manicures, pedicures and massage.",featured,images/shopping.png,,images/shopping.png,Concourse H,MIA-80.2838105,25.7976357,"25.7976357, -80.2838105",Lorena Garcia Cocina,"Enjoy an authentic taste of the Caribbean. Chef Lorena's food is simple, sensible and sizzling with island flavors. Add a Bacardi Mojito from the full bar and chill out before you head out. <br> Hours: Mon-Sun 6:30 AM - 10:00 PM",featured,images/lorena-garcia.png,images/Lorena_1.png,images/food-beverages.png,Concourse D,MIA-80.27345181,25.79136164,"25.79136164, -80.27345181",Miami News Connection,"A full-service newsstand, offering a complete selection of magazines, books, travel essentials, snacks and beverages.<br> Hours: Mon-Sun 4:30 AM - 10:00 PM",featured,images/shopping.png,images/MiamiNewsConnection_1.png,images/shopping.png,,MIA-80.28050065,25.79500343,"25.79500343, -80.28050065",News Link,"Pick up the latest bestseller. Grab your favorite city newspaper. Choose from a full selection of international magazines, including a wide selection of Spanish editions.<br> Hours: Varies",featured,images/newslink.png,,images/shopping.png,,MIA-80.28151989,25.79216343,"25.79216343, -80.28151989",Pizza Hut,"Pizza, pasta, wings and desserts, everyone knows Pizza Hut is making it great!<br> 
Hours: Mon-Sun 11:00 AM - 8:30 PM",featured,images/pizza-hut.png,images/PizzaHut_1.png,images/food-beverages.png,,MIA-80.2812624,25.79508071,"25.79508071, -80.2812624",Samuel Adams,"There's nothing like an original, iced-cold Sam Adams Boston lager. Stop in for the rich, full flavor that makes this an American legend. <br> Hours: Mon-Sun 9:00 AM - 9:00 PM",featured,images/sam-adams.png,images/SamAdams_1.png,images/food-beverages.png,,MIA-80.2721858,25.79850988,"25.79850988, -80.2721858",Starbucks,"Starbucks, focusing on a great commitment to customized coffee, handcrafted hot and cold beverages, sandwiches and snacks. We're not just passionate purveyors of coffee, but everything else that goes with a full and rewarding coffeehouse experience. We also offer a selection of premium Tazo&reg; teas, fine pastries and other delectable treats to please the taste buds. And the music you hear in store is chosen for its artistry and appeal.<br> 
