longitude,latitude,latlng,title,description,type,image,imageBelow,iconURL,terminal,airportCode151.1674601,-33.93443224,"-33.93443224, 151.1674601",8,,Gate,,,,1,SYD151.1676586,-33.93501529,"-33.93501529, 151.1676586",9,,Gate,,,,1,SYD151.1679268,-33.93587872,"-33.93587872, 151.1679268",10,,Gate,,,,1,SYD151.1688173,-33.93651516,"-33.93651516, 151.1688173",24,,Gate,,,,1,SYD151.1691928,-33.93716495,"-33.93716495, 151.1691928",25,,Gate,,,,1,SYD151.169402,-33.93631933,"-33.93631933, 151.169402",26,,Gate,,,,1,SYD151.169681,-33.93697357,"-33.93697357, 151.169681",27,,Gate,,,,1,SYD151.1700994,-33.93647065,"-33.93647065, 151.1700994",28,,Gate,,,,1,SYD151.1702335,-33.93686676,"-33.93686676, 151.1702335",29,,Gate,,,,1,SYD151.1683935,-33.93768122,"-33.93768122, 151.1683935",30,,Gate,,,,1,SYD151.1692142,-33.93750319,"-33.93750319, 151.1692142",31,,Gate,,,,1,SYD151.1793798,-33.93489512,"-33.93489512, 151.1793798",31,,Gate,,,,2,SYD151.1685652,-33.93818413,"-33.93818413, 151.1685652",32,,Gate,,,,1,SYD151.180045,-33.93493962,"-33.93493962, 151.180045",32,,Gate,,,,2,SYD151.1692142,-33.93805506,"-33.93805506, 151.1692142",33,,Gate,,,,1,SYD151.179294,-33.93530903,"-33.93530903, 151.179294",33,,Gate,,,,2,SYD151.1686939,-33.93858468,"-33.93858468, 151.1686939",34,,Gate,,,,1,SYD151.1799645,-33.93528678,"-33.93528678, 151.1799645",34,,Gate,,,,2,SYD151.1693591,-33.93848676,"-33.93848676, 151.1693591",35,,Gate,,,,1,SYD151.179117,-33.93568734,"-33.93568734, 151.179117",35,,Gate,,,,2,SYD151.1688334,-33.93892291,"-33.93892291, 151.1688334",36,,Gate,,,,1,SYD151.179868,-33.93550041,"-33.93550041, 151.179868",36,,Gate,,,,2,SYD151.1695039,-33.93886951,"-33.93886951, 151.1695039",37,,Gate,,,,1,SYD151.1797768,-33.93591432,"-33.93591432, 151.1797768",38,,Gate,,,,2,SYD151.1790955,-33.93620362,"-33.93620362, 151.1790955",39,,Gate,,,,2,SYD151.1796802,-33.9364573,"-33.9364573, 151.1796802",40,,Gate,,,,2,SYD151.1772394,-33.93416075,"-33.93416075, 151.1772394",49,,Gate,,,,2,SYD151.1649388,-33.93829539,"-33.93829539, 151.1649388",50,,Gate,,,,1,SYD151.166001,-33.93830429,"-33.93830429, 151.166001",51,,Gate,,,,1,SYD151.1651266,-33.93858023,"-33.93858023, 151.1651266",52,,Gate,,,,1,SYD151.1776525,-33.93484616,"-33.93484616, 151.1776525",52,,Gate,,,,2,SYD151.166178,-33.93869594,"-33.93869594, 151.166178",53,,Gate,,,,1,SYD151.1771268,-33.93478385,"-33.93478385, 151.1771268",53,,Gate,,,,2,SYD151.1650783,-33.93888286,"-33.93888286, 151.1650783",54,,Gate,,,,1,SYD151.1775666,-33.93523782,"-33.93523782, 151.1775666",54,,Gate,,,,2,SYD151.1663228,-33.93914544,"-33.93914544, 151.1663228",55,,Gate,,,,1,SYD151.1770034,-33.93511765,"-33.93511765, 151.1770034",55,,Gate,,,,2,SYD151.1649388,-33.93914989,"-33.93914989, 151.1649388",56,,Gate,,,,1,SYD151.1774862,-33.93559388,"-33.93559388, 151.1774862",56,,Gate,,,,2,SYD151.1664569,-33.93949258,"-33.93949258, 151.1664569",57,,Gate,,,,1,SYD151.1769176,-33.93554937,"-33.93554937, 151.1769176",57,,Gate,,,,2,SYD151.1662745,-33.93983081,"-33.93983081, 151.1662745",58,,Gate,,,,1,SYD151.1772555,-33.93596773,"-33.93596773, 151.1772555",58,,Gate,,,,2,SYD151.1657971,-33.93992872,"-33.93992872, 151.1657971",59,,Gate,,,,1,SYD151.1769068,-33.93587872,"-33.93587872, 151.1769068",59,,Gate,,,,2,SYD151.1652714,-33.94005778,"-33.94005778, 151.1652714",60,,Gate,,,,1,SYD151.1649227,-33.94014234,"-33.94014234, 151.1649227",61,,Gate,,,,1,SYD151.1645311,-33.93989757,"-33.93989757, 151.1645311",62,,Gate,,,,1,SYD151.1646545,-33.93950593,"-33.93950593, 151.1646545",63,,Gate,,,,1,SYD151.165722,-33.93662198,"-33.93662198, 151.165722",Accessibility,"Facilities for disabled passengers include ramps, adapted drinking fountains, showers and dedicated toilets. Lowered telephones, text telephones and telephones fitted with induction loops are also available. Wheelchairs are available from the Tourism NSW desk. Disabled parking spaces are located at the front of Terminal 1 for valid badge holders. Any passengers who may require additional assistance are advised to contact their airline before travelling.",Accessibility,images/accessibility.png,,images/accessibility.png,1,SYD151.179117,-33.93394266,"-33.93394266, 151.179117",Accessibility,"Facilities for disabled passengers include ramps, adapted drinking fountains, showers and dedicated toilets. Lowered telephones, text telephones and telephones fitted with induction loops are also available. Wheelchairs are available from the Tourism NSW desk. Disabled parking spaces are located at the front of Terminal 1 for valid badge holders. Any passengers who may require additional assistance are advised to contact their airline before travelling.",Accessibility,images/accessibility.png,,images/accessibility.png,2,SYD151.1654967,-33.93934571,"-33.93934571, 151.1654967",Air New Zealand Lounge,Near gate 59.,Airline Club,images/new-zealand.png,,images/airline-lounge.png,1,SYD151.1690748,-33.9368178,"-33.9368178, 151.1690748",American Express & Delta Lounges,Near gate 24 and is accessible to those with select AMEX cards.,Airline Club,images/delta.png,,images/airline-lounge.png,1,SYD151.1784089,-33.93427647,"-33.93427647, 151.1784089",Australian Way,"Offering a unique shopping experience in a relaxed, spacious and authentically Australian environment, the true essence of Australia can be found at Australian Way.
<br>
Australian Way's souvenirs and gifts include authentic handcrafted Aboriginal products, soft Australian plush, an extensive range of apparel, jewellery, travel accessories and a range of great gifts for kids.
<br>
With a focus on quality Australian Made products, Australian Way is the perfect place to pick up a little piece of Australia. <br> Hours: 6:00 AM - 10:00 PM",featured,images/aus-way.png,images/AustralianWay_1.png,images/shopping.png,2,SYD151.1655074,-33.93726731,"-33.93726731, 151.1655074",Baggage Claim,"Smartecarte operates luggage storage services in Terminals 1 and 2. Enquiries about lost items should be made to Sydney Airport Corporation Lost Property in Terminal 1 and 2 (tel: <a href=""[phone]""> [phone]</a>) or Qantas for luggage misplaced in Terminal 3 (tel: <a href=""[phone]"">[phone]</a>). Baggage trolleys are available throughout the airport.",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,1,SYD151.1661029,-33.93635049,"-33.93635049, 151.1661029",Baggage Claim,"Smartecarte operates luggage storage services in Terminals 1 and 2. Enquiries about lost items should be made to Sydney Airport Corporation Lost Property in Terminal 1 and 2 (tel: <a href=""[phone]""> [phone]</a>) or Qantas for luggage misplaced in Terminal 3 (tel: <a href=""[phone]"">[phone]</a>). Baggage trolleys are available throughout the airport.",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,1,SYD151.1795515,-33.93392486,"-33.93392486, 151.1795515",Baggage Claim,"Smartecarte operates luggage storage services in Terminals 1 and 2. Enquiries about lost items should be made to Sydney Airport Corporation Lost Property in Terminal 1 and 2 (tel: <a href=""[phone]""> [phone]</a>) or Qantas for luggage misplaced in Terminal 3 (tel: <a href=""[phone]"">[phone]</a>). Baggage trolleys are available throughout the airport.",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,2,SYD151.1807531,-33.93408063,"-33.93408063, 151.1807531",Baggage Claim,"Smartecarte operates luggage storage services in Terminals 1 and 2. Enquiries about lost items should be made to Sydney Airport Corporation Lost Property in Terminal 1 and 2 (tel: <a href=""[phone]""> [phone]</a>) or Qantas for luggage misplaced in Terminal 3 (tel: <a href=""[phone]"">[phone]</a>). Baggage trolleys are available throughout the airport.",Baggage Claim,images/baggage-claim.png,,images/baggage-claim.png,2,SYD151.1661834,-33.93771682,"-33.93771682, 151.1661834",Bank/ATM,ATMs are located in all terminals. Full banking services are available from ANZ Bank in Terminal 1. Currency exchange facilities are located in Terminals 1 and 2.,Bank/ATM,images/bank-atm.png,,images/bank-atm.png,1,SYD151.1689246,-33.93815297,"-33.93815297, 151.1689246",Bank/ATM,ATMs are located in all terminals. Full banking services are available from ANZ Bank in Terminal 1. Currency exchange facilities are located in Terminals 1 and 2.,Bank/ATM,images/bank-atm.png,,images/bank-atm.png,1,SYD151.1794925,-33.93414739,"-33.93414739, 151.1794925",Bank/ATM,ATMs are located in all terminals. Full banking services are available from ANZ Bank in Terminal 1. Currency exchange facilities are located in Terminals 1 and 2.,Bank/ATM,images/bank-atm.png,,images/bank-atm.png,2,SYD151.1796534,-33.93568289,"-33.93568289, 151.1796534",Bijoux Collection,"Bijoux Collection offers a stylish range of designer jewellery, watches and gifts. Featuring high quality products and reputable designer brands from around the world, Bijoux Collection strives to provide a modern style statement with their range of contemporary and sophisticated accessories for men and women. <br>Hours: 6:00 AM - 10:00 PM ",featured,images/bijoux.png,images/Bijoux_1.png,images/shopping.png,2,SYD151.1793208,-33.93625702,"-33.93625702, 151.1793208",Boost Juice,"Refuel with the right stuff. Get healthy fruit juices and delicious nutritious low-fat yoghurt smoothies from the Boost Juice Bar.
<br> Hours: 5:00 AM - 9:00 PM, Daily",featured,images/boost-juice.png,images/BoostJuice_1.png,images/food-beverages.png,2,SYD151.1674118,-33.93607455,"-33.93607455, 151.1674118",Burberry,"The Burberry store located at T1 International Terminal at Sydney Airport carries a full range of men's and women's ready-to-wear from the Burberry London collection as well as accessories including bags, shoes, fragrance, timepiece and sunglass lines. <br> Established in 1856, Burberry is a global British luxury brand with a heritage of innovation, craftsmanship and design. Digital luxury positioning and the optimization across innovative mediums of the trench coat, trademark check and Equestrian Knight Device heritage icons, make the brand purer, more compelling and more relevant globally, across genders and generations. Hours: 6:00 AM - 9:30 PM",featured,images/burberry.png,images/Burberry_1.png,images/shopping.png,1,SYD151.179074,-33.93420971,"-33.93420971, 151.179074",Coopers Alehouse,"Opposite gate 40. Coopers has partnered with Emirates Leisure Retail Australia to bring the second Coopers Ale House airport concept to life at Sydney Domestic Airport T2. The only place you can get live sports and entertainment. Coopers, 100% Australian owned. Enjoy a drink with us today! <br> Hours: 5:00 AM - 10:00 PM, Daily",featured,images/coopers.png,images/Coopers_1.png,images/food-beverages.png,2,SYD151.1657059,-33.93928785,"-33.93928785, 151.1657059",Emirates Lounge,Located after Customs near gate 58.,Airline Club,images/airline-lounge.png,,images/airline-lounge.png,1,SYD151.16564,-33.93841,"-33.93841, 151.16564",Etihad First and Business Class Lounge,Near gate 50.,Airline Club,images/airline-lounge.png,,images/airline-lounge.png,1,SYD151.1654806,-33.93953263,"-33.93953263, 151.1654806",Food and Beverages,,Food and Beverages,images/food-beverages.png,,images/food-beverages.png,1,SYD151.1657703,-33.93874934,"-33.93874934, 151.1657703",Heinemann Tax & Duty Free,"Heinemann Tax & Duty Free gives international travellers the choice of the best international luxury brands including: 
<br>Liquor: Johnnie Walker, Hennessy, Bombay
<br>Champagne & Wine: Penfolds, Veuve Cliquot, Jacobs Creek
<br>Confectionary: Toblerone, Lindt, Godiva
<br>Fragrance & Cosmetics: Chanel, Dior, Este&egrave; Lauder
<br>Sunglasses: Ray Ban, Oakley, Tag Heuer, Longine
<br>Regionals: Ocean King, Australian by Nature.
<br>Hours: 5:00 AM - 10:00 PM",featured,images/heinemann-dutyfree.png,images/Heinemann_1.png,images/shopping.png,1,SYD151.1654806,-33.93953263,"-33.93953263, 151.1654806",Hinata,"On the way to gate 24. (Hinata) meaning Sunny Place, will offer customers a truly Japanese dining experience. All sushi & sashimi products are made to order in front of customers, using only the finest quality seafood sourced from Australian waters.",Food and Beverages,images/hinata.png,,images/food-beverages.png,1,SYD151.187979,-33.92642054,"-33.92642054, 151.187979",Holiday Inn Sydney Airport,"Holiday Inn Sydney Airport<br>
tel: <a href=""[phone]"">[phone]</a><br> <a href=""http://www.ihg.com"" target=""_blank"">www.ihg.com</a><br>
The Holiday Inn Sydney Airport is a good mid-range option for those seeking easy access to the airport with its shuttle bus service to/from the terminals and 'Park, Stay and Go' parking facility. Among the hotel's on-site facilities are a 24-hour business centre, fitness room, restaurant and bar.",Hotel,images/holiday-inn.png,,images/hotel.png,2,SYD151.1667037,-33.93716495,"-33.93716495, 151.1667037",McDonald's,"Enjoy our famous burgers and tasty salads. McDonald's outlets are located both before and after Customs at International Terminal (T1) and after Security at Domestic Terminal (T2). <br> Hours: 4:00 AM - 10:00 PM, Daily",featured,images/mcdonalds.png,images/McDonalds_2.png,images/food-beverages.png,1,SYD151.1656415,-33.93690681,"-33.93690681, 151.1656415",Medical Services,The Sydney Airport Medical Centre at International Terminal (T1) is located on level 3.,Medical Services,images/medical-services.png,,images/medical-services.png,1,SYD151.1794442,-33.93445895,"-33.93445895, 151.1794442",Mimco,"Mimco designs unique accessories collections.  We dream, explore & play with whatever gives us delight in the moment.  Our woman loves to dress up, she loves to explore & she knows the value a killer accessory makes to her look of the day.  Mimco invites you to explore, interact, follow your intuition and be yourself. Hours: 6:00 AM - 9:00 PM",featured,images/mimco.png,images/Mimco_1.png,images/shopping.png,2,SYD151.1646223,-33.93526898,"-33.93526898, 151.1646223",Parking,"Sydney Airport has three parking lots. The International Car Park is located opposite Terminal 1 and offers short- and long-term rates. The multistory Domestic At Terminal Car Park, which is directly linked to Terminals 2 and 3, provides short-stay options. The domestic long-term Blu Emu car park can be accessed via Ross Smith Avenue from General Holmes Drive or Sir Reginald Ansett Drive; regular courtesy shuttles connect this car park to the terminals. There is a designated pick-up area offering 10 minutes free parking at Terminal 2, while pre-bookable bays are available for those seeking to leave their vehicle to pick up or drop off passengers.",Parking,images/parking.png,,images/parking.png,1,SYD151.1792564,-33.9332884,"-33.9332884, 151.1792564",Parking,"Sydney Airport has three parking lots. The International Car Park is located opposite Terminal 1 and offers short- and long-term rates. The multistory Domestic At Terminal Car Park, which is directly linked to Terminals 2 and 3, provides short-stay options. The domestic long-term Blu Emu car park can be accessed via Ross Smith Avenue from General Holmes Drive or Sir Reginald Ansett Drive; regular courtesy shuttles connect this car park to the terminals. There is a designated pick-up area offering 10 minutes free parking at Terminal 2, while pre-bookable bays are available for those seeking to leave their vehicle to pick up or drop off passengers.",Parking,images/parking.png,,images/parking.png,2,SYD151.1683613,-33.93677775,"-33.93677775, 151.1683613",Qantas Club Lounge,"Lounge at International Terminal (T1) is located after Customs on the Mezzanine level. Access to the Qantas lounges is only for Qantas Club members, those members with appropriate status, or those travelling business or first class. Reciprocal benefits apply, but there is no paid admission or equivalent scheme.",Airline Club,images/qantas.png,,images/airline-lounge.png,1,SYD151.1800075,-33.93422306,"-33.93422306, 151.1800075",Qantas Club Lounge,"The Qantas lounge gets incredibly busy with business travelers. You can check-in in the lounge for domestic Qantas flights, but you have to check in in T2 at the Jetstar counters for Jetstar flights. Access to the Qantas lounges is only for Qantas Club members, those members with appropriate status, or those travelling business or first class. Reciprocal benefits apply, but there is no paid admission or equivalent scheme.",Airline Club,images/qantas.png,,images/airline-lounge.png,2,SYD[phone],-[phone],"-[phone], [phone]",Rail,"The Airport Link (tel:<a href=""[phone]"">[phone]</a>; <a href=""http://www.airportlink.com.au"" target=""_blank"">www.airportlink.com.au</a>) rail service connects the three terminals to Sydney Central Station (journey time: 29 minutes; fare: A$16.40) and city suburbs. Terminal 1 has its own railway station, while Terminals 2 and 3 share a station.",Rail,images/rail.png,,images/rail.png,1,SYD[phone],-[phone],"-[phone], [phone]",Rail,"The Airport Link (tel:<a href=""[phone]"">[phone]</a>; <a href=""http://www.airportlink.com.au"" target=""_blank"">www.airportlink.com.au</a>) rail service connects the three terminals to Sydney Central Station (journey time: 29 minutes; fare: A$16.40) and city suburbs. Terminal 1 has its own railway station, while Terminals 2 and 3 share a station.",Rail,images/rail.png,,images/rail.png,2,SYD151.177454,-33.93402277,"-33.93402277, 151.177454",Regional Express Lounge,Near gate 47.,Airline Club,images/regional.png,,images/airline-lounge.png,2,SYD151.1652392,-33.93799721,"-33.93799721, 151.1652392",Restrooms,,Restrooms,images/restrooms.png,,images/restrooms.png,1,SYD151.1658239,-33.93948368,"-33.93948368, 151.1658239",Restrooms,,Restrooms,images/restrooms.png,,images/restrooms.png,1,SYD151.1662853,-33.93741418,"-33.93741418, 151.1662853",Restrooms,,Restrooms,images/restrooms.png,,images/restrooms.png,1,SYD151.166693,-33.93554937,"-33.93554937, 151.166693",Restrooms,,Restrooms,images/restrooms.png,,images/restrooms.png,1,SYD151.1688066,-33.93715605,"-33.93715605, 151.1688066",Restrooms,,Restrooms,images/restrooms.png,,images/restrooms.png,1,SYD151.1689568,-33.9383577,"-33.9383577, 151.1689568",Restrooms,,Restrooms,images/restrooms.png,,images/restrooms.png,1,SYD151.1773682,-33.93502419,"-33.93502419, 151.1773682",Restrooms,,Restrooms,images/restrooms.png,,images/restrooms.png,2,SYD151.178661,-33.93396491,"-33.93396491, 151.178661",Restrooms,,Restrooms,images/restrooms.png,,images/restrooms.png,2,SYD151.1796695,-33.93512655,"-33.93512655, 151.1796695",Restrooms,,Restrooms,images/restrooms.png,,images/restrooms.png,2,SYD151.1800504,-33.934499,"-33.934499, 151.1800504",Restrooms,,Restrooms,images/restrooms.png,,images/restrooms.png,2,SYD151.1800504,-33.934499,"-33.934499, 151.1800504",Restrooms,,Restrooms,images/restrooms.png,,images/restrooms.png,2,SYD151.1659205,-33.93442334,"-33.93442334, 151.1659205",Rydges Sydney Airport Hotel,"Rydges Sydney Airport Hotel<br>
tel: <a href=""[phone]"">[phone]</a><br> <a href=""http://www.rydges.com"" target=""_blank"">www.rydges.com</a><br>
The only hotel within a terminal at Sydney Airport, the Rydges is in the perfect position for access to the international terminal's facilities and services. But it has attractions of its own, such as a grill restaurant, meeting space and a sports bar.",Hotel,images/rydges.png,,images/hotel.png,1,SYD151.1658561,-33.93782363,"-33.93782363, 151.1658561",Seafood Bar - Caviar House,"Located the central lounge, it is a truly exotic outlet offering the discerning traveller the opportunity to spoil themselves. Sample plates of exotic Balik Salmon and Prunier Caviar delight customers along with the very best local oysters, prawns & other seafood offerings. A fine selection of Australian wines & beers are complemented by Seafood Bar - Caviar House & Prunierês own champagne and Balik Beer, or try one of the great flavoured Vodkas.",Food and Beverages,images/caviar.png,,images/food-beverages.png,1,SYD151.1666554,-33.93657747,"-33.93657747, 151.1666554",Security Checkpoint,,Security Checkpoint,images/security-check.png,,images/security-check.png,1,SYD151.1798358,-33.93404948,"-33.93404948, 151.1798358",Security Checkpoint,,Security Checkpoint,images/security-check.png,,images/security-check.png,2,SYD151.1655557,-33.93918549,"-33.93918549, 151.1655557",Singapore Airlines Lounge,"Silver Kris Lounge located near gate 59.
",Airline Club,images/singapore.png,,images/airline-lounge.png,1,SYD151.16872,-33.93688,"-33.93688, 151.16872",SkyTeam Lounge,Plaza Premium managed lounge located in Terminal 1 near gate 24. Paid access is priced at $77 for two hours and $132 for five hours.,Airline Club,images/airline-lounge.png,,images/airline-lounge.png,1,SYD151.185447,-33.93137008,"-33.93137008, 151.185447",Stamford Plaza Sydney Airport Hotel,"Stamford Plaza Sydney Airport Hotel<br>
tel: <a href=""[phone]"">[phone]</a><br><a href=""http://www.stamford.com.au"" target=""_blank"">www.stamford.com.au</a>
Boasting a rooftop swimming pool, sauna and gym facilities, Stamford Plaza Sydney Airport Hotel is located a short drive from Terminal 1, and is very close to Terminals 2 and 3. Business guests can make use of 11 function rooms, while on-site parking is also available.",Hotel,images/stamford.png,,images/hotel.png,2,SYD151.1656201,-33.93586092,"-33.93586092, 151.1656201",Taxis and Public Transportation,"<strong>Bus:</strong>
Sydney Buses (tel: <a href=""[phone]"">+61 131 500</a>; <a href=""http://www.sydneybuses.info"" target=""_blank"">www.sydneybuses.info</a>) operates bus 400 from Burwood to Bondi Junction, calling at Terminals 1 and 3. The journey time to central Sydney is roughly 35 minutes and the fare is A$12.60. The bus stops are located on the arrivals levels of these terminals.<br>
<strong>Shuttle: </strong>Many shuttle bus companies provide a service between Sydney Airport and most city suburbs; these need to be booked in advance (see the airport website for full details). Many hotels can provide a transfer service for guests&mdash;most at an additional cost.<br>
<strong>Taxi: </strong>
Each terminal has its own taxi rank. Companies serving the airport include: Taxis Combined Services (tel: <a href=""[phone]"">+61 133 300</a>; <a href=""http://www.taxiscombined.com.au"" target=""_blank""> www.taxiscombined.com.au</a>), Silver Service Fleet (tel: <a href=""[phone]"">+61 133 100</a>; <a href=""http://www.silverservice.com.au"" target=""_blank"">  www.silverservice.com.au</a>), Legion Cabs (tel: <a href=""[phone]"">+61 131 271</a>; <a href=""http://www.legioncabs.com.au"" target=""_blank"">www.legioncabs.com.au</a>), Premier Cabs (tel: +61 131 017; www.premiercabs.com.au) and St George Cabs (tel: <a href=""[phone]"">+61 132 166</a>; <a href=""http://www.stgeorgecabs.com.au"" target=""_blank"">www.stgeorgecabs.com.au</a>). The journey time to the city centre is around 30 minutes, and the single fare starts at around A$45.",Taxis and Public Transportation,images/taxi-publictrans.png,,images/taxi-publictrans.png,1,SYD151.1796534,-33.93370232,"-33.93370232, 151.1796534",Taxis and Public Transportation,"<strong>Bus:</strong>
Sydney Buses (tel: <a href=""[phone]"">+61 131 500</a>; <a href=""http://www.sydneybuses.info"" target=""_blank"">www.sydneybuses.info</a>) operates bus 400 from Burwood to Bondi Junction, calling at Terminals 1 and 3. The journey time to central Sydney is roughly 35 minutes and the fare is A$12.60. The bus stops are located on the arrivals levels of these terminals.<br>
<strong>Shuttle: </strong>Many shuttle bus companies provide a service between Sydney Airport and most city suburbs; these need to be booked in advance (see the airport website for full details). Many hotels can provide a transfer service for guests&mdash;most at an additional cost.<br>
<strong>Taxi: </strong>
Each terminal has its own taxi rank. Companies serving the airport include: Taxis Combined Services (tel: <a href=""[phone]"">+61 133 300</a>; <a href=""http://www.taxiscombined.com.au"" target=""_blank""> www.taxiscombined.com.au</a>), Silver Service Fleet (tel: <a href=""[phone]"">+61 133 100</a>; <a href=""http://www.silverservice.com.au"" target=""_blank"">  www.silverservice.com.au</a>), Legion Cabs (tel: <a href=""[phone]"">+61 131 271</a>; <a href=""http://www.legioncabs.com.au"" target=""_blank"">www.legioncabs.com.au</a>), Premier Cabs (tel: +61 131 017; www.premiercabs.com.au) and St George Cabs (tel: <a href=""[phone]"">+61 132 166</a>; <a href=""http://www.stgeorgecabs.com.au"" target=""_blank"">www.stgeorgecabs.com.au</a>). The journey time to the city centre is around 30 minutes, and the single fare starts at around A$45.",Taxis and Public Transportation,images/taxi-publictrans.png,,images/taxi-publictrans.png,2,SYD151.1807209,-33.9338848,"-33.9338848, 151.1807209",Taxis and Public Transportation,"<strong>Bus:</strong>
Sydney Buses (tel: <a href=""[phone]"">+61 131 500</a>; <a href=""http://www.sydneybuses.info"" target=""_blank"">www.sydneybuses.info</a>) operates bus 400 from Burwood to Bondi Junction, calling at Terminals 1 and 3. The journey time to central Sydney is roughly 35 minutes and the fare is A$12.60. The bus stops are located on the arrivals levels of these terminals.<br>
<strong>Shuttle: </strong>Many shuttle bus companies provide a service between Sydney Airport and most city suburbs; these need to be booked in advance (see the airport website for full details). Many hotels can provide a transfer service for guests&mdash;most at an additional cost.<br>
<strong>Taxi: </strong>
Each terminal has its own taxi rank. Companies serving the airport include: Taxis Combined Services (tel: <a href=""[phone]"">+61 133 300</a>; <a href=""http://www.taxiscombined.com.au"" target=""_blank""> www.taxiscombined.com.au</a>), Silver Service Fleet (tel: <a href=""[phone]"">+61 133 100</a>; <a href=""http://www.silverservice.com.au"" target=""_blank"">  www.silverservice.com.au</a>), Legion Cabs (tel: <a href=""[phone]"">+61 131 271</a>; <a href=""http://www.legioncabs.com.au"" target=""_blank"">www.legioncabs.com.au</a>), Premier Cabs (tel: +61 131 017; www.premiercabs.com.au) and St George Cabs (tel: <a href=""[phone]"">+61 132 166</a>; <a href=""http://www.stgeorgecabs.com.au"" target=""_blank"">www.stgeorgecabs.com.au</a>). The journey time to the city centre is around 30 minutes, and the single fare starts at around A$45.",Taxis and Public Transportation,images/taxi-publictrans.png,,images/taxi-publictrans.png,2,SYD151.1663282,-33.93664868,"-33.93664868, 151.1663282",Terrace Bar and Brasserie,"Located near Departures check-in C. The Terrace Bar has a large outdoor designated smoking area, the only smoking area available before and after Customs at Sydney International Airport. The Terrace Bar and Brasserie is a contemporary style classic pub with a subtle industrial design, featuring a light and airy terrace with botanical greenery and al fresco dining. The Terrace offers 12 beers on tap, up to 15 beers by the bottle and over 25 wines by the glass. The bar also incorporates an express coffee area with a small selection of snacks for those with time limitations.
<br>
The Terrace menu focuses on fresh, simple, quality produce sourced locally. Pub classics and old favourites form the backbone of the menu along with Asian influenced dishes and house made pizzas. The emphasis is on uncomplicated honest food with generous size portions.",Food and Beverages,images/terrace-bar.png,,images/food-beverages.png,1,SYD151.1664999,-33.93614131,"-33.93614131, 151.1664999",The Coffee Club,"The Coffee Club Sydney International Airport invites you to come and enjoy a great caf&eacute; experience. Whether you're in the mood for breakfast, lunch or just a relaxing coffee to break up the day, there's no better place to sit and relax. The Coffee Club Sydney International Airport&mdash;Good Food, Great Service and Excellent Coffee.<br> Hours: 4:00 AM - 8:30 PM, Daily",featured,images/coffee-club.png,images/CoffeeClub_1.png,images/food-beverages.png,1,SYD151.1680877,-33.93655967,"-33.93655967, 151.1680877",Trattoria Prego,"A traditional family style Italian eatery offering authentic pizzas, pastas, salads and a great gelato. Enjoy the atmosphere of watching the chefs at work while dining in or select from the take away cabinet if you are on your way to your gate. Trattoria Prego also serves great coffee and a fine selection of Italian and local wines and beers. Hours: 6:00 AM - 10:00 PM, Daily",featured,images/trattoria-prego.png,images/Trattoria_1.png,images/food-beverages.png,1,SYD151.1775291,-33.93420525,"-33.93420525, 151.1775291",Veloce Espresso,"Veloce Espresso brings you 'The Espresso Taste of Life' by using Schibello's Coffee Exclusive premium blend coffee. This is Schibello's flagship blend, using only the finest Arabica beans to create this supreme quality and flavour.<br>
To go with this great coffee Veloce Espresso offers a wide range of fresh quality products to compliment your great coffee experience. We have a great selection of Italian biscottis, friands, slices, muffins, cookies, cakes and pastries.<br>
We also offer a wide range of fresh gourmet wraps, focaccias and salads. Try our milkshakes or a blended coffee. We have a wide range of bottled drinks and juices. You can also purchase Schibello's great range of coffees in take home packs. <br> Hours: 5:00 AM - 9:00 PM, Daily",featured,images/veloce.png,images/Veloce_1.png,images/food-beverages.png,2,SYD151.1800075,-33.93422306,"-33.93422306, 151.1800075",Virgin Australia Lounge,Lounge is located in Domestic Terminal (T2) after Security near gate 37.,Airline Club,images/airline-lounge.png,,images/airline-lounge.png,2,SYD151.1662316,-33.93684451,"-33.93684451, 151.1662316",Wi-Fi,"Free Wi-Fi is available in all Sydney Airport terminals. The internet service is available for up to 2 hours and may be accessed by logging into the (Free Internet by Sponsors Name & SYD) network. The Wi-Fi service is not encrypted and security measures should be taken by the user.<br>
Internet kiosks are also located both pre- and post-security at these terminals. Mobile telephone rental is available from Optus and Vodafone in the arrivals area of Terminal 1; an additional Vodafone outlet is located in Terminal 2.",Wi-Fi,images/wifi.png,,images/wifi.png,1,SYD151.1803508,-33.93424531,"-33.93424531, 151.1803508",Wi-Fi,"Free Wi-Fi is available in all Sydney Airport terminals. The internet service is available for up to 2 hours and may be accessed by logging into the (Free Internet by Sponsors Name & SYD) network. The Wi-Fi service is not encrypted and security measures should be taken by the user.<br>
Internet kiosks are also located both pre- and post-security at these terminals. Mobile telephone rental is available from Optus and Vodafone in the arrivals area of Terminal 1; an additional Vodafone outlet is located in Terminal 2.",Wi-Fi,images/wifi.png,,images/wifi.png,2,SYD