type,description,
Metals recovery,"Metals recovery including retorting, smelting, chemical, etc.",
Solvents recovery,"Solvents recovery (distillation, extraction, etc)",
Other recovery,"Other recovery or reclamation for reuse including acid regeneration, organics recovery, etc.",
Energy recovery,Energy recovery at this site - used as fuel (includes on-site fuel blending before energy recovery),
Fuel blending,Fuel blending prior to energy recovery at another site (waste generated either on site or received from off site),
Incineration,Incineration - thermal destruction other than use as a fuel (includes any preparation prior to burning),
Chemical destruction,Chemical reduction with or without precipitation (includes any preparation or final processes for consolidation of residuals),
Cyanide destruction,Cyanide destruction with or without precipitation (includes any preparation or final processes for consolidation of residuals),
Wet air oxidation,Wet air oxidation (includes any preparation or final processes for consolidation of residuals),
Chemical oxidation,Chemical oxidation (includes any preparation or final processes for consolidation of residuals),
Other chemical precipitation,Other chemical precipitation with or without pre-treatment (includes processes for consolidation of residuals),
Biological treatment,Biological treatment with or without precipitation (includes any preparation or final processes for consolidation of residuals),
Adsorption (as the major component of treatment),Adsorption (as the major component of treatment),
Air or steam stripping ,Air or steam stripping (as the major component of treatment),
Sludge treatment and/or dewatering,Sludge treatment and/or dewatering (as the major component of treatment),
Other chemical precipitation,Other chemical precipitation,
Absorption (as the major component of treatment),Absorption (as the major component of treatment),
Stabilization or chemical fixation,Stabilization or chemical fixation prior to disposal at another site (as the major component of treatment),
Macro-encapsulation,Macro-encapsulation prior to disposal at another site (as the major component of treatment),
Neutralization only,Neutralization only (no other treatment),
Evaporation,Evaporation (as the major component of treatment; not reportable as H071-H083),
Settling or clarification,Settling or clarification (as the major component of treatment; not reportable as H071-H083),
Phase separation,Phase separation (as the major component of treatment; not reportable as H071-H083),
Other treatment,Other treatment (specified in comments),
Land treatment or application,Land treatment or application (to include on-site treatment and/or stabilization),
Landfill or surface impoundment,Landfill or surface impoundment that will be closed as landfill (to include prior treatment and/or stabilization),
Deepwell or underground injection,Deepwell or underground injection (with or without treatment; this waste was counted as hazardous waste),
Discharge to sewer/POTW or NPDES,Discharge to sewer/POTW or NPDES (with prior storage - with or without treatment),
Off site treatment,"The site receiving this waste stored/bulked and transferred the waste with no treatment or recovery, fuel blending, or disposal at that receiving site.",
"Environmentally hazardous substances, solid, n.o.s.",This substance is hazardous to the environment due to the various chemicals in the waste.   <a href='https://en.wikipedia.org/wiki/Environmentally_hazardous' target='_blank'>Wikipedia</a>,UN3077
Isopropanol or  Isopropyl alcohol,Description coming soon….,UN1219
"Flammable liquids, n.o.s.","Liquids that give off a vapor capable of catching fire.  The substance is not otherwise specified, so specific hazards are unknown.  <a href='https://en.wikipedia.org/wiki/Flammable_liquid' target='_blank'>Wikipedia</a>",UN1993
"Paint including paint, lacquer, enamel, stain, shellac solutions, varnish, polish, liquid filler, and liquid lacquer base","Paint related materials are hazardous because they contain Volatile Organic Compounds (VOCs), which can range from irritants to carginogens.  <a href='https://en.wikipedia.org/wiki/Paint#Dangers' target='_blank'>Wikipedia [Paint]</a>, <a href='https://en.wikipedia.org/wiki/Volatile_organic_compound#Health_risks' target = '_blank'>Wikipedia [VOCs]</a>",UN1263
"Self-heating solid, inorganic, n.o.s.",Description coming soon….,UN3190
"Aerosols, corrosive, Packing Group II or III, (each not exceeding 1 L capacity)",Description coming soon….,UN1950
"Toxic liquids, flammable, organic, n.o.s.","A carbon-containg liquid, which gives off a vapor capable of catching fire.   <a href='https://en.wikipedia.org/wiki/Toxicity' target = '_blank'>Wikipedia [Toxicity]</a>, <a href='https://en.wikipedia.org/wiki/Flammable_liquid' target='_blank'>Wikipedia [Flammable liquid]</a>",UN2929
"Batteries, wet, filled with acid, electric storage",Description coming soon….,UN2794
"Hazardous waste, solid, n.o.s.",This waste is in the solid state and can cause harm to or danger the health of humans and/or the environment.   <a href='http://www3.epa.gov/epawaste/hazard/' target='_blank'>EPA</a>,NA3077
"Carbon, activated",Description coming soon….,UN1362
"Resin solution, flammable",Description coming soon….,UN1866
"Corrosive liquid, basic, inorganic, n.o.s.","A corrosive liquid is one which can degrade another substance, typically a solid.  This substance is inorganic due to the compound containing no carbon, and acidic because it has a pH < 7. ",UN3266
Trichloroethylene,Description coming soon….,UN1710
Sulfuric acid with more than 51 percent acid,Description coming soon….,UN1830
"Environmentally hazardous substances, liquid, n.o.s.",Description coming soon….,UN3082
"Corrosive liquids, n.o.s.",Description coming soon….,UN1760
"Water-reactive solid, n.o.s.",Description coming soon….,UN2813
"Petroleum distillates, n.o.s. or  Petroleum products, n.o.s.",Description coming soon….,UN1268
"Corrosive liquid, acidic, organic, n.o.s.",Description coming soon….,UN3265
"Batteries, wet, non-spillable, electric storage",Description coming soon….,UN2800
"Lead compounds, soluble, n.o.s.",Description coming soon….,UN2291
"Corrosive solid, acidic, inorganic, n.o.s.",Description coming soon….,UN3260
"Flammable liquids, toxic, n.o.s.","Liquids that give off a vapor capable of catching fire.  The substance is identified as toxic because of a specified amount of damage it has on a living organism. <a href='https://en.wikipedia.org/wiki/Toxicity' target = '_blank'>Wikipedia [Toxicity]</a>, <a href='https://en.wikipedia.org/wiki/Flammable_liquid' target='_blank'>Wikipedia [Flammable liquid]</a>",UN1992
"Amines, liquid, corrosive, n.o.s,  or   Polyamines, liquid, corrosive, n.o.s.",Description coming soon….,UN2735
Not available,Description coming soon….,MN1177
Not available,Description coming soon…., N1177
Lithium battery,Description coming soon….,UN3090
"Solids containing flammable liquid, n.o.s.",Description coming soon….,UN3175
"Flammable solid, inorganic, n.o.s.",Description coming soon….,UN3178
"Corrosive liquids, flammable, n.o.s.",Description coming soon….,UN2920
"Compressed gas, flammable, n.o.s.",Description coming soon….,UN1954
"Pyrophoric liquids, organic, n.o.s.",Description coming soon….,UN2845
"Compressed gas, toxic, flammable, n.o.s. Inhalation Hazard Zone A",Description coming soon….,UN1953
"Helium, refrigerated liquid (cryogenic liquid)",Description coming soon….,UN1963
"Compressed gas, toxic, n.o.s. Inhalation Hazard Zone A",Description coming soon….,UN1955
"Hydrogen, refrigerated liquid (cryogenic liquid)",Description coming soon….,UN1966
"Hydrocarbon gas mixture, compressed, n.o.s.",Description coming soon….,UN1964
"Phosphorus pentasulfide, free from yellow or white phosphorus",Description coming soon….,UN1340
"Organic peroxide type E, liquid",Description coming soon….,UN3107
"Organic peroxide type D, solid",Description coming soon….,UN3106
"Oxidizing solid, n.o.s.",Description coming soon….,UN1479
"Corrosive solids, n.o.s.",Description coming soon….,UN1759
"Pyrophoric solids, organic, n.o.s.",Description coming soon….,UN2846
Sodium dithionite or Sodium hydrosulfite,Description coming soon….,UN1384
Zinc powder or Zinc dust,Description coming soon….,UN1436
"Organic peroxide type D, liquid",Description coming soon….,UN3105
"Water-reactive solid, corrosive, n.o.s.",Description coming soon….,UN3131
"Flammable solids, organic, n.o.s.",Description coming soon….,UN1325
"Organic peroxide type C, solid",Description coming soon….,UN3104
Not available,Description coming soon….,RN0 3Y97
"Organic peroxide type C, liquid",Description coming soon….,UN3103
"Organic peroxide type F, solid",Description coming soon….,UN3110
"Cyanides, inorganic, solid, n.o.s.",Description coming soon….,UN1588
Sodium azide,Description coming soon….,UN1687
"Cyanide solutions, n.o.s.",Description coming soon….,UN1935
"Toxic solids, organic, n.o.s.",Description coming soon….,UN2811
Lighter refills containing flammable gas not exceeding 4 fluid ounces (7.22 cubic inches) and 65 grams of flammable gas,Description coming soon….,UN1057
"Pesticides, solid, toxic, n.o.s.",Description coming soon….,UN2588
"Batteries, wet, filled with alkali, electric storage",Description coming soon….,UN2795
"Hydrazine, aqueous solution with not more than 37 percent hydrazine, by mass",Description coming soon….,UN3293
"Toxic, liquids, organic, n.o.s.",Description coming soon….,UN2810
"Flammable liquids, corrosive, n.o.s.",Description coming soon….,UN2924
"Phosphorus, white dry or Phosphorus, white, under water or Phosphorus white, in solution or Phosphorus, yellow dry or Phosphorus, yellow, under water or  Phosphorus, yellow, in solution",Description coming soon….,UN1381
"Solids containing corrosive liquid, n.o.s.",Description coming soon….,UN3244
Phosphorus trichloride,Description coming soon….,UN1809
Not available,Description coming soon…., N04B17
"Dichloroisocyanuric acid, dry or Dichloroisocyanuric acid salts",Description coming soon….,UN2465
"Phosphorus, amorphous",Description coming soon….,UN1338
"Hydrogen peroxide and peroxyacetic acid mixtures, stabilized with acids, water and not more than 5 percent peroxyacetic acid",Description coming soon….,UN3149
Not available,Description coming soon….,AN04B17
"Nitric acid other than red fuming, with at least 65 percent, but  not more than 70 percent nitric acid",Description coming soon….,UN2031
"Flammable solids, corrosive, organic, n.o.s.",Description coming soon….,UN2925
"Magnesium or Magnesium alloys with more than 50 percent magnesium in pellets, turnings or ribbons",Description coming soon….,UN1869
"Toxic liquid, inorganic, n.o.s.",Description coming soon….,UN3287
"Flammable solid, corrosive, inorganic, n.o.s.",Description coming soon….,UN3180
"Pyrophoric solid, inorganic, n.o.s.",Description coming soon….,UN3200
"Corrosive liquid, acidic, inorganic, n.o.s.",Description coming soon….,UN3264
Hydrochloric acid,Description coming soon….,UN1789
"Flammable solids, toxic, organic, n.o.s.",Description coming soon….,UN2926
Sodium hydroxide solution,Description coming soon….,UN1824
Aluminum smelting by-products  or   Aluminum remelting by-products,This substance is the left over product from extracting aluminum.  <a href='https://en.wikipedia.org/wiki/Smelting' target='_blank'>Wikipedia</a>,UN3170
Not available,Description coming soon….,NN112-97091
Not available,Description coming soon….,RN112-97091
"Water-reactive solid, self-heating, n.o.s.",Description coming soon….,UN3135
Mercury,Description coming soon….,UN2809
Not available,Description coming soon….,ON2711
Not available,Description coming soon….,
Not available,Description coming soon….,MN4177
"Batteries, dry, containing potassium hydroxide solid, electric, storage",Description coming soon….,UN3028
"Methylamine, anhydrous",Description coming soon….,UN1061
"Oxygen, compressed",Description coming soon….,UN1072
"Hydrogen fluoride, anhydrous",Description coming soon….,UN1052
Dinitrogen tetroxide,Description coming soon….,UN1067
Boron trifluoride,Description coming soon….,UN1008
"Hydrogen bromide, anhydrous",Description coming soon….,UN1048
Arsine,Description coming soon….,UN2188
"Compressed gas, n.o.s.",Description coming soon….,UN1956
Methyl mercaptan,Description coming soon….,UN1064
"Tetrafluoroethylene, stabilized",Description coming soon….,UN1081
"Aldehydes, flammable, toxic, n.o.s.",Description coming soon….,UN1988
Phosphine,Description coming soon….,UN2199
"Water-reactive liquid, n.o.s.",Description coming soon….,UN3148
Methyl chloroacetate,Description coming soon….,UN2295
Phosphorus oxychloride,Description coming soon….,UN1810
Hypochlorite solutions,Description coming soon….,UN1791
"Hydrogen peroxide, stabilized  or   Hydrogen peroxide aqueous solutions, stabilized with more than 60 percent hydrogen peroxide",Description coming soon….,UN2015
"Corrosive liquids, oxidizing, n.o.s.",Description coming soon….,UN3093
"Oxidizing liquid, corrosive, n.o.s.",Description coming soon….,UN3098
"Corrosive solids, oxidizing, n.o.s.",Description coming soon….,UN3084
"Oxidizing liquid, n.o.s.",Description coming soon….,UN3139
Sodium persulfate,Description coming soon….,UN1505
"Oxidizing liquid, toxic, n.o.s.",Description coming soon….,UN3099
"Sodium sulfide, anhydrous  or  Sodium sulfide with less than 30 percent water of crystallization",Description coming soon….,UN1385
"Calcium hypochlorite, dry  or  Calcium hypochlorite mixtures dry with more than 39 percent available chlorine (8.8 percent available oxygen)",Description coming soon….,UN1748
"Oxidizing solid, toxic, n.o.s.",Description coming soon….,UN3087
"Trinitrophenol, wetted or Picric acid, wetted with not less than 30 percent water, by mass",Description coming soon….,UN1344
"Hydrazine, aqueous solutions, with more than 37% hydrazine, by mass",Description coming soon….,UN2030
Carbon disulfide,Description coming soon….,UN1131
"Sodium hydrosulfide, with less than 25 percent water of crystallization",Description coming soon….,UN2318
"Oxidizing solid, corrosive, n.o.s.",Description coming soon….,UN3085
"Hydrofluoric acid, with more than 60 percent strength",Description coming soon….,UN1790
Ammonium sulfide solution,Description coming soon….,UN2683
"Corrosive solid, acidic, organic, n.o.s.",Description coming soon….,UN3261
"Corrosive liquids, toxic, n.o.s.",Description coming soon….,UN2922
"Hydrogen chloride, anhydrous",Description coming soon….,UN1050
Titanium sponge granules or Titanium sponge powders,Description coming soon….,UN2878
Silver nitrate,Description coming soon….,UN1493
Chromic acid solution,Description coming soon….,UN1755
"Corrosive solids, water-reactive, n.o.s.",Description coming soon….,UN3096
"Perchloric acid with more than 50 percent but not more than 72 percent acid, by mass",Description coming soon….,UN1873
"Organometallic substance, liquid, water-reactive, flammable",Description coming soon….,UN3399
"Sodium cyanide, solid",Description coming soon….,UN1689
"Nitrocellulose with alcohol with not less than 25 percent alcohol by mass, and with not more than 12.6 percent nitrogen, by dry mass",Description coming soon….,UN2556
Sodium borohydride,Description coming soon….,UN1426
"Alkali metal alcoholates, self-heating, corrosive, n.o.s.",Description coming soon….,UN3206
"Corrosive liquids, water-reactive, n.o.s.",Description coming soon….,UN3094
"Hydrogen peroxide, aqueous solutions with more than 40 percent but not more than 60 percent hydrogen peroxide (stabilized as necessary)",Description coming soon….,UN2014
"Aluminum powder, uncoated",Description coming soon….,UN1396
"Ammonia solutions, relative density between 0.880 and 0.957 at 15 degrees C in water, with more than 10 percent but not more than 35 percent ammonia",Description coming soon….,UN2672
"Nitroguanidine, wetted or Picrite, wetted with not less than 20 percent water, by mass",Description coming soon….,UN1336
"Organometallic substance, liquid, pyrophoric, water-reactive",Description coming soon….,UN3394
Sulfur dioxide,Description coming soon….,UN1079
Not available,Description coming soon….,UN3076
"Vinyl bromide, stabilized",Description coming soon….,UN1085
Dimethyl sulfide,Description coming soon….,UN1164
"Ammonia, anhydrous",Description coming soon….,UN1005
Hydrogen sulfide,Description coming soon….,UN1053
Ethylene oxide or Ethylene oxide with nitrogen up to a total pressure of 1MPa (10 bar) at 50 degrees C,Description coming soon….,UN1040
"Carbon monoxide, compressed",Description coming soon….,UN1016
Chlorine,Description coming soon….,UN1017
Ethane,Description coming soon….,UN1035
Nitrous oxide,Description coming soon….,UN1070
"Liquefied gas, flammable, n.o.s.",Description coming soon….,UN3161
"Methane, compressed or Natural gas, compressed (with high methane content)",Description coming soon….,UN1971
Ethylene,Description coming soon….,UN1962
"Propylene see also Petroleum gases, liquefied",Description coming soon….,UN1077
"Petroleum gases, liquefied or Liquefied petroleum gas",Description coming soon….,UN1075
"Methyl chloride, or Refrigerant gas R 40",Description coming soon….,UN1063
"Hydrogen, compressed",Description coming soon….,UN1049
Sulfur hexafluoride,Description coming soon….,UN1080
Diethyl ether or Ethyl ether,Description coming soon….,UN1155
"Butadienes, stabilized or Butadienes and Hydrocarbon mixture, stabilized, containing more than 40% butadienes",Description coming soon….,UN1010
"Butylene see also Petroleum gases, liquefied",Description coming soon….,UN1012
"Dimethylamine, anhydrous",Description coming soon….,UN1032
"Toxic liquids, corrosive, organic, n.o.s.",Description coming soon….,UN2927
Boron trifluoride diethyl etherate,Description coming soon….,UN2604
"Potassium cyanide, solid",Description coming soon….,UN1680
Allylamine,Description coming soon….,UN2334
"Isobutylene see also Petroleum gases, liquefied",Description coming soon….,UN1055
"Deuterium, compressed",Description coming soon….,UN1957
"Vinyl methyl ether, stabilized",Description coming soon….,UN1087
"Isobutane see also Petroleum gases, liquefied",Description coming soon….,UN1969
Trifluoroacetyl chloride,Description coming soon….,UN3057
Not available,Description coming soon….,UN3051
Tungsten hexafluoride,Description coming soon….,UN2196
"Chloroacetophenone, solid, (CN)",Description coming soon….,UN1697
Potassium phosphide,Description coming soon….,UN2012
Sulfuryl chloride,Description coming soon….,UN1834
"Acrolein, stabilized",Description coming soon….,UN1092
"Metal powders, flammable, n.o.s.",Description coming soon….,UN3089
Sodium,Description coming soon….,UN1428
"Substituted nitrophenol pesticides, liquid, toxic",Description coming soon….,UN3014
"Toxic solids, oxidizing, n.o.s.",Description coming soon….,UN3086
Sodium nitrite,Description coming soon….,UN1500
2-(2-Aminoethoxy) ethanol,Description coming soon….,UN3055
tert-Butyl hypochlorite,Description coming soon….,UN3255
Ammonium nitrate based fertilizer,Description coming soon….,UN2067
Potassium permanganate,Description coming soon….,UN1490
Formic acid with more than 85% acid by mass,Description coming soon….,UN1779
1-Bromo-3-chloropropane,Description coming soon….,UN2688
"Toxic solids, corrosive, organic, n.o.s.",Description coming soon….,UN2928
Glycerol alpha-monochlorohydrin,Description coming soon….,UN2689
Phosphorus pentoxide,Description coming soon….,UN1807
"Flammable solid, toxic, inorganic, n.o.s.",Description coming soon….,UN3179
"Water-reactive solid, flammable, n.o.s.",Description coming soon….,UN3132
"Trichloroisocyanuric acid, dry",Description coming soon….,UN2468
Sodium nitrate,Description coming soon….,UN1498
Dimethyl disulfide,Description coming soon….,UN2381
"Nitrocellulose, solution, flammable with not more than 12.6 percent nitrogen, by mass, and not more than 55 percent nitrocellulose",Description coming soon….,UN2059
Thionyl chloride,Description coming soon….,UN1836
Methylhydrazine,Description coming soon….,UN1244
"Water-reactive solid, toxic, n.o.s.",Description coming soon….,UN3134
Methyl chloromethyl ether,Description coming soon….,UN1239
"Organic peroxide type E, solid",Description coming soon….,UN3108
"Acetylene, dissolved",Description coming soon….,UN1001
Boron trichloride,Description coming soon….,UN1741
"Toxic solids, flammable, organic, n.o.s.",Description coming soon….,UN2930
"Lead perchlorate, solid",Description coming soon….,UN1470
"Refrigerant gases, n.o.s.",Description coming soon….,UN1078
Dichlorodifluoromethane or  Refrigerant gas R 12,Description coming soon….,UN1028
Ethyl mercaptan,Description coming soon….,UN2363
"Methyl acetylene and propadiene mixtures, stabilized",Description coming soon….,UN1060
"Caustic alkali liquids, n.o.s.",Description coming soon….,UN1719
"Isosorbide dinitrate mixture with not less than 60 percent lactose, mannose, starch or calcium hydrogen phosphate",Description coming soon….,UN2907
"Water-reactive liquid, toxic, n.o.s.",Description coming soon….,UN3130
"Water-reactive liquid, corrosive, n.o.s.",Description coming soon….,UN3129
"Aluminum chloride, anhydrous",Description coming soon….,UN1726
