Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Occupied,Margin of Error; Total: - Occupied,Estimate; Total: - Vacant,Margin of Error; Total: - Vacant
1500000US220710001001,2.21E+11,"Block Group 1, Census Tract 1, Orleans Parish, Louisiana",492,96,435,92,57,64
1500000US220710001002,2.21E+11,"Block Group 2, Census Tract 1, Orleans Parish, Louisiana",662,119,571,123,91,79
1500000US220710001003,2.21E+11,"Block Group 3, Census Tract 1, Orleans Parish, Louisiana",430,85,322,79,108,72
1500000US220710002001,2.21E+11,"Block Group 1, Census Tract 2, Orleans Parish, Louisiana",351,62,236,61,115,53
1500000US220710002002,2.21E+11,"Block Group 2, Census Tract 2, Orleans Parish, Louisiana",449,68,310,61,139,62
1500000US220710003001,2.21E+11,"Block Group 1, Census Tract 3, Orleans Parish, Louisiana",401,58,256,60,145,54
1500000US220710003002,2.21E+11,"Block Group 2, Census Tract 3, Orleans Parish, Louisiana",340,56,237,54,103,55
1500000US220710004001,2.21E+11,"Block Group 1, Census Tract 4, Orleans Parish, Louisiana",602,86,483,73,119,62
1500000US220710004002,2.21E+11,"Block Group 2, Census Tract 4, Orleans Parish, Louisiana",598,94,421,83,177,96
1500000US220710006011,2.21E+11,"Block Group 1, Census Tract 6.01, Orleans Parish, Louisiana",192,43,146,40,46,38
1500000US220710006012,2.21E+11,"Block Group 2, Census Tract 6.01, Orleans Parish, Louisiana",241,54,168,68,73,64
1500000US220710006021,2.21E+11,"Block Group 1, Census Tract 6.02, Orleans Parish, Louisiana",397,80,337,63,60,60
1500000US220710006022,2.21E+11,"Block Group 2, Census Tract 6.02, Orleans Parish, Louisiana",299,66,239,60,60,48
1500000US220710006023,2.21E+11,"Block Group 3, Census Tract 6.02, Orleans Parish, Louisiana",461,83,382,76,79,46
1500000US220710006031,2.21E+11,"Block Group 1, Census Tract 6.03, Orleans Parish, Louisiana",420,89,197,57,223,82
1500000US220710006032,2.21E+11,"Block Group 2, Census Tract 6.03, Orleans Parish, Louisiana",355,61,257,56,98,54
1500000US220710006041,2.21E+11,"Block Group 1, Census Tract 6.04, Orleans Parish, Louisiana",524,118,453,107,71,56
1500000US220710006042,2.21E+11,"Block Group 2, Census Tract 6.04, Orleans Parish, Louisiana",820,121,738,146,82,65
1500000US220710006043,2.21E+11,"Block Group 3, Census Tract 6.04, Orleans Parish, Louisiana",578,152,324,103,254,119
1500000US220710006051,2.21E+11,"Block Group 1, Census Tract 6.05, Orleans Parish, Louisiana",419,66,378,64,41,35
1500000US220710006052,2.21E+11,"Block Group 2, Census Tract 6.05, Orleans Parish, Louisiana",232,53,174,49,58,40
1500000US220710006053,2.21E+11,"Block Group 3, Census Tract 6.05, Orleans Parish, Louisiana",316,67,230,48,86,51
1500000US220710006061,2.21E+11,"Block Group 1, Census Tract 6.06, Orleans Parish, Louisiana",585,104,538,99,47,59
1500000US220710006062,2.21E+11,"Block Group 2, Census Tract 6.06, Orleans Parish, Louisiana",586,109,567,109,19,26
1500000US220710006063,2.21E+11,"Block Group 3, Census Tract 6.06, Orleans Parish, Louisiana",596,98,531,108,65,61
1500000US220710006071,2.21E+11,"Block Group 1, Census Tract 6.07, Orleans Parish, Louisiana",307,99,307,99,0,12
1500000US220710006072,2.21E+11,"Block Group 2, Census Tract 6.07, Orleans Parish, Louisiana",563,95,536,93,27,42
1500000US220710006073,2.21E+11,"Block Group 3, Census Tract 6.07, Orleans Parish, Louisiana",733,94,706,100,27,41
1500000US220710006111,2.21E+11,"Block Group 1, Census Tract 6.11, Orleans Parish, Louisiana",671,90,536,93,135,68
1500000US220710006112,2.21E+11,"Block Group 2, Census Tract 6.11, Orleans Parish, Louisiana",1112,104,974,106,138,58
1500000US220710006121,2.21E+11,"Block Group 1, Census Tract 6.12, Orleans Parish, Louisiana",642,48,538,68,104,71
1500000US220710006131,2.21E+11,"Block Group 1, Census Tract 6.13, Orleans Parish, Louisiana",297,85,289,86,8,17
1500000US220710006132,2.21E+11,"Block Group 2, Census Tract 6.13, Orleans Parish, Louisiana",644,130,520,132,124,71
1500000US220710006133,2.21E+11,"Block Group 3, Census Tract 6.13, Orleans Parish, Louisiana",1465,118,1243,130,222,76
1500000US220710006151,2.21E+11,"Block Group 1, Census Tract 6.15, Orleans Parish, Louisiana",657,121,621,132,36,48
1500000US220710006152,2.21E+11,"Block Group 2, Census Tract 6.15, Orleans Parish, Louisiana",1463,131,1065,173,398,159
1500000US220710006161,2.21E+11,"Block Group 1, Census Tract 6.16, Orleans Parish, Louisiana",410,111,348,101,62,58
1500000US220710006162,2.21E+11,"Block Group 2, Census Tract 6.16, Orleans Parish, Louisiana",957,124,491,150,466,149
1500000US220710006163,2.21E+11,"Block Group 3, Census Tract 6.16, Orleans Parish, Louisiana",636,126,636,126,0,12
1500000US220710006171,2.21E+11,"Block Group 1, Census Tract 6.17, Orleans Parish, Louisiana",1078,180,750,202,328,149
1500000US220710006172,2.21E+11,"Block Group 2, Census Tract 6.17, Orleans Parish, Louisiana",1302,194,1180,202,122,84
1500000US220710006181,2.21E+11,"Block Group 1, Census Tract 6.18, Orleans Parish, Louisiana",575,77,543,78,32,36
1500000US220710006182,2.21E+11,"Block Group 2, Census Tract 6.18, Orleans Parish, Louisiana",924,84,750,98,174,83
1500000US220710007011,2.21E+11,"Block Group 1, Census Tract 7.01, Orleans Parish, Louisiana",28,23,28,23,0,12
1500000US220710007012,2.21E+11,"Block Group 2, Census Tract 7.01, Orleans Parish, Louisiana",52,24,45,21,7,11
1500000US220710007013,2.21E+11,"Block Group 3, Census Tract 7.01, Orleans Parish, Louisiana",104,32,74,27,30,21
1500000US220710007014,2.21E+11,"Block Group 4, Census Tract 7.01, Orleans Parish, Louisiana",75,27,75,27,0,12
1500000US220710007021,2.21E+11,"Block Group 1, Census Tract 7.02, Orleans Parish, Louisiana",158,60,131,54,27,31
1500000US220710007022,2.21E+11,"Block Group 2, Census Tract 7.02, Orleans Parish, Louisiana",270,71,252,68,18,23
1500000US220710007023,2.21E+11,"Block Group 3, Census Tract 7.02, Orleans Parish, Louisiana",160,88,52,29,108,86
1500000US220710007024,2.21E+11,"Block Group 4, Census Tract 7.02, Orleans Parish, Louisiana",217,81,176,77,41,38
1500000US220710008001,2.21E+11,"Block Group 1, Census Tract 8, Orleans Parish, Louisiana",200,55,149,47,51,40
1500000US220710008002,2.21E+11,"Block Group 2, Census Tract 8, Orleans Parish, Louisiana",182,55,165,53,17,20
1500000US220710008003,2.21E+11,"Block Group 3, Census Tract 8, Orleans Parish, Louisiana",292,76,179,53,113,61
1500000US220710009011,2.21E+11,"Block Group 1, Census Tract 9.01, Orleans Parish, Louisiana",119,58,59,28,60,58
1500000US220710009012,2.21E+11,"Block Group 2, Census Tract 9.01, Orleans Parish, Louisiana",112,50,81,49,31,25
1500000US220710009013,2.21E+11,"Block Group 3, Census Tract 9.01, Orleans Parish, Louisiana",64,47,38,27,26,40
1500000US220710009014,2.21E+11,"Block Group 4, Census Tract 9.01, Orleans Parish, Louisiana",146,54,124,49,22,21
1500000US220710009021,2.21E+11,"Block Group 1, Census Tract 9.02, Orleans Parish, Louisiana",14,10,14,10,0,12
1500000US220710009022,2.21E+11,"Block Group 2, Census Tract 9.02, Orleans Parish, Louisiana",41,27,35,30,6,11
1500000US220710009023,2.21E+11,"Block Group 3, Census Tract 9.02, Orleans Parish, Louisiana",67,40,67,40,0,12
1500000US220710009024,2.21E+11,"Block Group 4, Census Tract 9.02, Orleans Parish, Louisiana",36,23,29,19,7,12
1500000US220710009031,2.21E+11,"Block Group 1, Census Tract 9.03, Orleans Parish, Louisiana",68,27,55,31,13,15
1500000US220710009032,2.21E+11,"Block Group 2, Census Tract 9.03, Orleans Parish, Louisiana",107,35,88,31,19,21
1500000US220710009033,2.21E+11,"Block Group 3, Census Tract 9.03, Orleans Parish, Louisiana",27,21,22,19,5,8
1500000US220710009034,2.21E+11,"Block Group 4, Census Tract 9.03, Orleans Parish, Louisiana",41,24,41,24,0,12
1500000US220710009041,2.21E+11,"Block Group 1, Census Tract 9.04, Orleans Parish, Louisiana",232,56,193,51,39,39
1500000US220710009042,2.21E+11,"Block Group 2, Census Tract 9.04, Orleans Parish, Louisiana",268,63,161,51,107,51
1500000US220710011001,2.21E+11,"Block Group 1, Census Tract 11, Orleans Parish, Louisiana",355,71,274,72,81,40
1500000US220710011002,2.21E+11,"Block Group 2, Census Tract 11, Orleans Parish, Louisiana",777,86,639,83,138,65
1500000US220710011003,2.21E+11,"Block Group 3, Census Tract 11, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220710012001,2.21E+11,"Block Group 1, Census Tract 12, Orleans Parish, Louisiana",416,66,322,65,94,52
1500000US220710012002,2.21E+11,"Block Group 2, Census Tract 12, Orleans Parish, Louisiana",318,72,223,49,95,64
1500000US220710012003,2.21E+11,"Block Group 3, Census Tract 12, Orleans Parish, Louisiana",380,70,342,69,38,34
1500000US220710013011,2.21E+11,"Block Group 1, Census Tract 13.01, Orleans Parish, Louisiana",388,61,307,58,81,53
1500000US220710013012,2.21E+11,"Block Group 2, Census Tract 13.01, Orleans Parish, Louisiana",212,55,165,44,47,39
1500000US220710013013,2.21E+11,"Block Group 3, Census Tract 13.01, Orleans Parish, Louisiana",270,66,160,42,110,62
1500000US220710013014,2.21E+11,"Block Group 4, Census Tract 13.01, Orleans Parish, Louisiana",222,63,149,60,73,60
1500000US220710013021,2.21E+11,"Block Group 1, Census Tract 13.02, Orleans Parish, Louisiana",269,67,193,52,76,48
1500000US220710013022,2.21E+11,"Block Group 2, Census Tract 13.02, Orleans Parish, Louisiana",317,67,246,58,71,51
1500000US220710014011,2.21E+11,"Block Group 1, Census Tract 14.01, Orleans Parish, Louisiana",123,42,113,39,10,17
1500000US220710014012,2.21E+11,"Block Group 2, Census Tract 14.01, Orleans Parish, Louisiana",90,32,74,27,16,22
1500000US220710014013,2.21E+11,"Block Group 3, Census Tract 14.01, Orleans Parish, Louisiana",156,50,145,49,11,18
1500000US220710014014,2.21E+11,"Block Group 4, Census Tract 14.01, Orleans Parish, Louisiana",108,37,99,34,9,16
1500000US220710014015,2.21E+11,"Block Group 5, Census Tract 14.01, Orleans Parish, Louisiana",55,37,44,36,11,17
1500000US220710014016,2.21E+11,"Block Group 6, Census Tract 14.01, Orleans Parish, Louisiana",84,33,53,30,31,26
1500000US220710014021,2.21E+11,"Block Group 1, Census Tract 14.02, Orleans Parish, Louisiana",268,65,240,57,28,27
1500000US220710014022,2.21E+11,"Block Group 2, Census Tract 14.02, Orleans Parish, Louisiana",152,49,118,46,34,26
1500000US220710014023,2.21E+11,"Block Group 3, Census Tract 14.02, Orleans Parish, Louisiana",145,54,136,53,9,14
1500000US220710014024,2.21E+11,"Block Group 4, Census Tract 14.02, Orleans Parish, Louisiana",386,69,265,56,121,52
1500000US220710015001,2.21E+11,"Block Group 1, Census Tract 15, Orleans Parish, Louisiana",293,54,219,53,74,36
1500000US220710015002,2.21E+11,"Block Group 2, Census Tract 15, Orleans Parish, Louisiana",221,44,141,40,80,41
1500000US220710016001,2.21E+11,"Block Group 1, Census Tract 16, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220710017011,2.21E+11,"Block Group 1, Census Tract 17.01, Orleans Parish, Louisiana",281,57,229,48,52,50
1500000US220710017012,2.21E+11,"Block Group 2, Census Tract 17.01, Orleans Parish, Louisiana",155,39,155,39,0,12
1500000US220710017013,2.21E+11,"Block Group 3, Census Tract 17.01, Orleans Parish, Louisiana",280,65,180,42,100,75
1500000US220710017021,2.21E+11,"Block Group 1, Census Tract 17.02, Orleans Parish, Louisiana",382,74,313,65,69,46
1500000US220710017022,2.21E+11,"Block Group 2, Census Tract 17.02, Orleans Parish, Louisiana",412,72,306,65,106,59
1500000US220710017023,2.21E+11,"Block Group 3, Census Tract 17.02, Orleans Parish, Louisiana",171,56,154,46,17,26
1500000US220710017024,2.21E+11,"Block Group 4, Census Tract 17.02, Orleans Parish, Louisiana",221,51,150,49,71,53
1500000US220710017201,2.21E+11,"Block Group 1, Census Tract 17.20, Orleans Parish, Louisiana",235,71,192,64,43,48
1500000US220710017202,2.21E+11,"Block Group 2, Census Tract 17.20, Orleans Parish, Louisiana",412,84,235,74,177,85
1500000US220710017203,2.21E+11,"Block Group 3, Census Tract 17.20, Orleans Parish, Louisiana",638,106,445,93,193,80
1500000US220710017204,2.21E+11,"Block Group 4, Census Tract 17.20, Orleans Parish, Louisiana",446,112,321,95,125,69
1500000US220710017221,2.21E+11,"Block Group 1, Census Tract 17.22, Orleans Parish, Louisiana",261,87,167,82,94,64
1500000US220710017222,2.21E+11,"Block Group 2, Census Tract 17.22, Orleans Parish, Louisiana",297,88,253,81,44,42
1500000US220710017223,2.21E+11,"Block Group 3, Census Tract 17.22, Orleans Parish, Louisiana",498,79,431,80,67,41
1500000US220710017224,2.21E+11,"Block Group 4, Census Tract 17.22, Orleans Parish, Louisiana",172,54,172,54,0,12
1500000US220710017225,2.21E+11,"Block Group 5, Census Tract 17.22, Orleans Parish, Louisiana",400,88,349,80,51,48
1500000US220710017226,2.21E+11,"Block Group 6, Census Tract 17.22, Orleans Parish, Louisiana",199,73,123,62,76,56
1500000US220710017227,2.21E+11,"Block Group 7, Census Tract 17.22, Orleans Parish, Louisiana",135,63,121,66,14,24
1500000US220710017231,2.21E+11,"Block Group 1, Census Tract 17.23, Orleans Parish, Louisiana",322,89,272,82,50,39
1500000US220710017232,2.21E+11,"Block Group 2, Census Tract 17.23, Orleans Parish, Louisiana",815,109,738,108,77,54
1500000US220710017233,2.21E+11,"Block Group 3, Census Tract 17.23, Orleans Parish, Louisiana",407,84,331,89,76,54
1500000US220710017234,2.21E+11,"Block Group 4, Census Tract 17.23, Orleans Parish, Louisiana",560,105,508,102,52,39
1500000US220710017241,2.21E+11,"Block Group 1, Census Tract 17.24, Orleans Parish, Louisiana",433,109,268,83,165,98
1500000US220710017242,2.21E+11,"Block Group 2, Census Tract 17.24, Orleans Parish, Louisiana",427,100,356,90,71,49
1500000US220710017243,2.21E+11,"Block Group 3, Census Tract 17.24, Orleans Parish, Louisiana",744,128,612,118,132,71
1500000US220710017244,2.21E+11,"Block Group 4, Census Tract 17.24, Orleans Parish, Louisiana",588,125,426,119,162,97
1500000US220710017251,2.21E+11,"Block Group 1, Census Tract 17.25, Orleans Parish, Louisiana",820,166,765,156,55,70
1500000US220710017252,2.21E+11,"Block Group 2, Census Tract 17.25, Orleans Parish, Louisiana",632,139,559,129,73,77
1500000US220710017253,2.21E+11,"Block Group 3, Census Tract 17.25, Orleans Parish, Louisiana",591,138,521,127,70,77
1500000US220710017254,2.21E+11,"Block Group 4, Census Tract 17.25, Orleans Parish, Louisiana",771,154,569,139,202,119
1500000US220710017301,2.21E+11,"Block Group 1, Census Tract 17.30, Orleans Parish, Louisiana",378,43,287,46,91,44
1500000US220710017341,2.21E+11,"Block Group 1, Census Tract 17.34, Orleans Parish, Louisiana",603,57,333,70,270,86
1500000US220710017351,2.21E+11,"Block Group 1, Census Tract 17.35, Orleans Parish, Louisiana",673,94,454,85,219,68
1500000US220710017352,2.21E+11,"Block Group 2, Census Tract 17.35, Orleans Parish, Louisiana",546,80,350,67,196,68
1500000US220710017361,2.21E+11,"Block Group 1, Census Tract 17.36, Orleans Parish, Louisiana",416,84,241,69,175,73
1500000US220710017362,2.21E+11,"Block Group 2, Census Tract 17.36, Orleans Parish, Louisiana",620,79,559,82,61,35
1500000US220710017371,2.21E+11,"Block Group 1, Census Tract 17.37, Orleans Parish, Louisiana",899,95,724,112,175,84
1500000US220710017372,2.21E+11,"Block Group 2, Census Tract 17.37, Orleans Parish, Louisiana",364,70,322,66,42,39
1500000US220710017373,2.21E+11,"Block Group 3, Census Tract 17.37, Orleans Parish, Louisiana",325,65,249,63,76,53
1500000US220710017391,2.21E+11,"Block Group 1, Census Tract 17.39, Orleans Parish, Louisiana",504,65,408,67,96,55
1500000US220710017392,2.21E+11,"Block Group 2, Census Tract 17.39, Orleans Parish, Louisiana",194,46,165,43,29,26
1500000US220710017401,2.21E+11,"Block Group 1, Census Tract 17.40, Orleans Parish, Louisiana",486,88,442,93,44,40
1500000US220710017402,2.21E+11,"Block Group 2, Census Tract 17.40, Orleans Parish, Louisiana",937,123,695,128,242,103
1500000US220710017403,2.21E+11,"Block Group 3, Census Tract 17.40, Orleans Parish, Louisiana",825,128,656,127,169,86
1500000US220710017411,2.21E+11,"Block Group 1, Census Tract 17.41, Orleans Parish, Louisiana",546,25,480,44,66,37
1500000US220710017431,2.21E+11,"Block Group 1, Census Tract 17.43, Orleans Parish, Louisiana",713,98,625,105,88,61
1500000US220710017432,2.21E+11,"Block Group 2, Census Tract 17.43, Orleans Parish, Louisiana",554,109,314,101,240,82
1500000US220710017441,2.21E+11,"Block Group 1, Census Tract 17.44, Orleans Parish, Louisiana",610,88,489,106,121,70
1500000US220710017442,2.21E+11,"Block Group 2, Census Tract 17.44, Orleans Parish, Louisiana",664,113,493,139,171,95
1500000US220710017443,2.21E+11,"Block Group 3, Census Tract 17.44, Orleans Parish, Louisiana",427,97,427,97,0,12
1500000US220710017451,2.21E+11,"Block Group 1, Census Tract 17.45, Orleans Parish, Louisiana",1057,94,930,106,127,79
1500000US220710017452,2.21E+11,"Block Group 2, Census Tract 17.45, Orleans Parish, Louisiana",441,81,409,79,32,36
1500000US220710017461,2.21E+11,"Block Group 1, Census Tract 17.46, Orleans Parish, Louisiana",563,116,482,126,81,70
1500000US220710017462,2.21E+11,"Block Group 2, Census Tract 17.46, Orleans Parish, Louisiana",604,115,578,116,26,43
1500000US220710017463,2.21E+11,"Block Group 3, Census Tract 17.46, Orleans Parish, Louisiana",713,134,563,131,150,85
1500000US220710017471,2.21E+11,"Block Group 1, Census Tract 17.47, Orleans Parish, Louisiana",957,97,847,104,110,71
1500000US220710017472,2.21E+11,"Block Group 2, Census Tract 17.47, Orleans Parish, Louisiana",564,93,425,90,139,73
1500000US220710017481,2.21E+11,"Block Group 1, Census Tract 17.48, Orleans Parish, Louisiana",400,91,374,84,26,40
1500000US220710017482,2.21E+11,"Block Group 2, Census Tract 17.48, Orleans Parish, Louisiana",441,100,409,98,32,36
1500000US220710017483,2.21E+11,"Block Group 3, Census Tract 17.48, Orleans Parish, Louisiana",552,98,445,101,107,67
1500000US220710017484,2.21E+11,"Block Group 4, Census Tract 17.48, Orleans Parish, Louisiana",345,79,273,88,72,65
1500000US220710017491,2.21E+11,"Block Group 1, Census Tract 17.49, Orleans Parish, Louisiana",369,69,369,69,0,12
1500000US220710017492,2.21E+11,"Block Group 2, Census Tract 17.49, Orleans Parish, Louisiana",612,69,471,78,141,60
1500000US220710017501,2.21E+11,"Block Group 1, Census Tract 17.50, Orleans Parish, Louisiana",495,93,397,89,98,53
1500000US220710017502,2.21E+11,"Block Group 2, Census Tract 17.50, Orleans Parish, Louisiana",601,107,322,87,279,79
1500000US220710017503,2.21E+11,"Block Group 3, Census Tract 17.50, Orleans Parish, Louisiana",476,79,434,93,42,49
1500000US220710017511,2.21E+11,"Block Group 1, Census Tract 17.51, Orleans Parish, Louisiana",401,48,268,45,133,50
1500000US220710018001,2.21E+11,"Block Group 1, Census Tract 18, Orleans Parish, Louisiana",555,77,418,75,137,71
1500000US220710018002,2.21E+11,"Block Group 2, Census Tract 18, Orleans Parish, Louisiana",347,79,282,65,65,65
1500000US220710019001,2.21E+11,"Block Group 1, Census Tract 19, Orleans Parish, Louisiana",231,70,138,51,93,54
