Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Occupied,Margin of Error; Total: - Occupied,Estimate; Total: - Vacant,Margin of Error; Total: - Vacant
1500000US220710076051,2.21E+11,"Block Group 1, Census Tract 76.05, Orleans Parish, Louisiana",338,53,275,52,63,35
1500000US220710076052,2.21E+11,"Block Group 2, Census Tract 76.05, Orleans Parish, Louisiana",422,52,334,48,88,40
1500000US220710076061,2.21E+11,"Block Group 1, Census Tract 76.06, Orleans Parish, Louisiana",1034,111,761,102,273,91
1500000US220710076062,2.21E+11,"Block Group 2, Census Tract 76.06, Orleans Parish, Louisiana",462,84,432,83,30,35
1500000US220710076063,2.21E+11,"Block Group 3, Census Tract 76.06, Orleans Parish, Louisiana",689,84,636,93,53,48
1500000US220710077001,2.21E+11,"Block Group 1, Census Tract 77, Orleans Parish, Louisiana",1327,129,877,121,450,119
1500000US220710077002,2.21E+11,"Block Group 2, Census Tract 77, Orleans Parish, Louisiana",1059,133,751,119,308,106
1500000US220710078001,2.21E+11,"Block Group 1, Census Tract 78, Orleans Parish, Louisiana",786,51,671,73,115,55
1500000US220710082001,2.21E+11,"Block Group 1, Census Tract 82, Orleans Parish, Louisiana",642,92,454,94,188,76
1500000US220710082002,2.21E+11,"Block Group 2, Census Tract 82, Orleans Parish, Louisiana",576,105,482,105,94,63
1500000US220710083001,2.21E+11,"Block Group 1, Census Tract 83, Orleans Parish, Louisiana",436,65,321,52,115,57
1500000US220710083002,2.21E+11,"Block Group 2, Census Tract 83, Orleans Parish, Louisiana",278,62,232,55,46,49
1500000US220710084001,2.21E+11,"Block Group 1, Census Tract 84, Orleans Parish, Louisiana",414,76,336,72,78,42
1500000US220710084002,2.21E+11,"Block Group 2, Census Tract 84, Orleans Parish, Louisiana",510,69,358,67,152,54
1500000US220710085001,2.21E+11,"Block Group 1, Census Tract 85, Orleans Parish, Louisiana",476,95,330,97,146,75
1500000US220710085002,2.21E+11,"Block Group 2, Census Tract 85, Orleans Parish, Louisiana",331,89,245,84,86,52
1500000US220710086001,2.21E+11,"Block Group 1, Census Tract 86, Orleans Parish, Louisiana",340,66,216,49,124,49
1500000US220710086002,2.21E+11,"Block Group 2, Census Tract 86, Orleans Parish, Louisiana",251,51,199,47,52,36
1500000US220710088001,2.21E+11,"Block Group 1, Census Tract 88, Orleans Parish, Louisiana",460,92,411,85,49,52
1500000US220710088002,2.21E+11,"Block Group 2, Census Tract 88, Orleans Parish, Louisiana",497,88,456,82,41,34
1500000US220710090001,2.21E+11,"Block Group 1, Census Tract 90, Orleans Parish, Louisiana",386,105,305,75,81,95
1500000US220710090002,2.21E+11,"Block Group 2, Census Tract 90, Orleans Parish, Louisiana",360,87,286,78,74,68
1500000US220710090003,2.21E+11,"Block Group 3, Census Tract 90, Orleans Parish, Louisiana",538,93,428,92,110,87
1500000US220710091001,2.21E+11,"Block Group 1, Census Tract 91, Orleans Parish, Louisiana",439,108,342,105,97,73
1500000US220710091002,2.21E+11,"Block Group 2, Census Tract 91, Orleans Parish, Louisiana",337,90,186,68,151,84
1500000US220710091003,2.21E+11,"Block Group 3, Census Tract 91, Orleans Parish, Louisiana",254,96,181,84,73,53
1500000US220710091004,2.21E+11,"Block Group 4, Census Tract 91, Orleans Parish, Louisiana",488,99,409,98,79,58
1500000US220710092001,2.21E+11,"Block Group 1, Census Tract 92, Orleans Parish, Louisiana",189,69,150,69,39,38
1500000US220710092002,2.21E+11,"Block Group 2, Census Tract 92, Orleans Parish, Louisiana",291,66,216,56,75,44
1500000US220710092003,2.21E+11,"Block Group 3, Census Tract 92, Orleans Parish, Louisiana",300,70,243,62,57,47
1500000US220710094001,2.21E+11,"Block Group 1, Census Tract 94, Orleans Parish, Louisiana",260,59,164,57,96,43
1500000US220710094002,2.21E+11,"Block Group 2, Census Tract 94, Orleans Parish, Louisiana",132,46,74,39,58,34
1500000US220710094003,2.21E+11,"Block Group 3, Census Tract 94, Orleans Parish, Louisiana",160,53,114,48,46,28
1500000US220710094004,2.21E+11,"Block Group 4, Census Tract 94, Orleans Parish, Louisiana",219,55,150,44,69,39
1500000US220710096001,2.21E+11,"Block Group 1, Census Tract 96, Orleans Parish, Louisiana",292,61,262,59,30,34
1500000US220710096002,2.21E+11,"Block Group 2, Census Tract 96, Orleans Parish, Louisiana",315,60,246,59,69,46
1500000US220710096003,2.21E+11,"Block Group 3, Census Tract 96, Orleans Parish, Louisiana",240,54,228,53,12,21
1500000US220710097001,2.21E+11,"Block Group 1, Census Tract 97, Orleans Parish, Louisiana",415,57,368,61,47,44
1500000US220710097002,2.21E+11,"Block Group 2, Census Tract 97, Orleans Parish, Louisiana",381,67,353,66,28,37
1500000US220710099001,2.21E+11,"Block Group 1, Census Tract 99, Orleans Parish, Louisiana",597,92,520,87,77,70
1500000US220710099002,2.21E+11,"Block Group 2, Census Tract 99, Orleans Parish, Louisiana",524,87,443,77,81,69
1500000US220710099003,2.21E+11,"Block Group 3, Census Tract 99, Orleans Parish, Louisiana",597,98,475,98,122,81
1500000US220710100001,2.21E+11,"Block Group 1, Census Tract 100, Orleans Parish, Louisiana",216,60,142,60,74,44
1500000US220710100002,2.21E+11,"Block Group 2, Census Tract 100, Orleans Parish, Louisiana",232,51,193,54,39,32
1500000US220710100003,2.21E+11,"Block Group 3, Census Tract 100, Orleans Parish, Louisiana",399,70,308,69,91,46
1500000US220710100004,2.21E+11,"Block Group 4, Census Tract 100, Orleans Parish, Louisiana",191,56,121,38,70,49
1500000US220710101001,2.21E+11,"Block Group 1, Census Tract 101, Orleans Parish, Louisiana",415,84,318,83,97,67
1500000US220710101002,2.21E+11,"Block Group 2, Census Tract 101, Orleans Parish, Louisiana",855,93,607,87,248,103
1500000US220710102001,2.21E+11,"Block Group 1, Census Tract 102, Orleans Parish, Louisiana",174,66,151,63,23,27
1500000US220710102002,2.21E+11,"Block Group 2, Census Tract 102, Orleans Parish, Louisiana",200,69,102,52,98,58
1500000US220710102003,2.21E+11,"Block Group 3, Census Tract 102, Orleans Parish, Louisiana",201,58,128,55,73,51
1500000US220710102004,2.21E+11,"Block Group 4, Census Tract 102, Orleans Parish, Louisiana",155,48,155,48,0,12
1500000US220710102005,2.21E+11,"Block Group 5, Census Tract 102, Orleans Parish, Louisiana",262,65,200,53,62,55
1500000US220710103001,2.21E+11,"Block Group 1, Census Tract 103, Orleans Parish, Louisiana",333,87,259,87,74,44
1500000US220710103002,2.21E+11,"Block Group 2, Census Tract 103, Orleans Parish, Louisiana",416,93,329,88,87,57
1500000US220710103003,2.21E+11,"Block Group 3, Census Tract 103, Orleans Parish, Louisiana",322,64,263,57,59,37
1500000US220710103004,2.21E+11,"Block Group 4, Census Tract 103, Orleans Parish, Louisiana",239,78,182,82,57,38
1500000US220710106001,2.21E+11,"Block Group 1, Census Tract 106, Orleans Parish, Louisiana",347,60,316,60,31,29
1500000US220710106002,2.21E+11,"Block Group 2, Census Tract 106, Orleans Parish, Louisiana",458,62,366,75,92,58
1500000US220710107001,2.21E+11,"Block Group 1, Census Tract 107, Orleans Parish, Louisiana",335,63,280,61,55,42
1500000US220710107002,2.21E+11,"Block Group 2, Census Tract 107, Orleans Parish, Louisiana",718,76,593,85,125,76
1500000US220710108001,2.21E+11,"Block Group 1, Census Tract 108, Orleans Parish, Louisiana",191,45,173,42,18,23
1500000US220710108002,2.21E+11,"Block Group 2, Census Tract 108, Orleans Parish, Louisiana",568,56,492,62,76,45
1500000US220710109001,2.21E+11,"Block Group 1, Census Tract 109, Orleans Parish, Louisiana",301,89,269,76,32,50
1500000US220710109002,2.21E+11,"Block Group 2, Census Tract 109, Orleans Parish, Louisiana",533,91,504,92,29,34
1500000US220710109003,2.21E+11,"Block Group 3, Census Tract 109, Orleans Parish, Louisiana",438,92,381,90,57,49
1500000US220710109004,2.21E+11,"Block Group 4, Census Tract 109, Orleans Parish, Louisiana",307,84,272,84,35,58
1500000US220710111001,2.21E+11,"Block Group 1, Census Tract 111, Orleans Parish, Louisiana",270,67,192,59,78,52
1500000US220710111002,2.21E+11,"Block Group 2, Census Tract 111, Orleans Parish, Louisiana",328,70,291,68,37,36
1500000US220710111003,2.21E+11,"Block Group 3, Census Tract 111, Orleans Parish, Louisiana",266,63,154,50,112,63
1500000US220710112001,2.21E+11,"Block Group 1, Census Tract 112, Orleans Parish, Louisiana",300,63,288,62,12,19
1500000US220710112002,2.21E+11,"Block Group 2, Census Tract 112, Orleans Parish, Louisiana",343,47,309,45,34,29
1500000US220710114001,2.21E+11,"Block Group 1, Census Tract 114, Orleans Parish, Louisiana",533,93,445,86,88,76
1500000US220710114002,2.21E+11,"Block Group 2, Census Tract 114, Orleans Parish, Louisiana",555,83,555,83,0,12
1500000US220710115001,2.21E+11,"Block Group 1, Census Tract 115, Orleans Parish, Louisiana",381,66,286,52,95,57
1500000US220710115002,2.21E+11,"Block Group 2, Census Tract 115, Orleans Parish, Louisiana",446,70,350,73,96,57
1500000US220710116001,2.21E+11,"Block Group 1, Census Tract 116, Orleans Parish, Louisiana",398,47,354,54,44,39
1500000US220710116002,2.21E+11,"Block Group 2, Census Tract 116, Orleans Parish, Louisiana",328,44,304,40,24,29
1500000US220710117001,2.21E+11,"Block Group 1, Census Tract 117, Orleans Parish, Louisiana",233,72,210,64,23,36
1500000US220710117002,2.21E+11,"Block Group 2, Census Tract 117, Orleans Parish, Louisiana",282,57,240,58,42,37
1500000US220710117003,2.21E+11,"Block Group 3, Census Tract 117, Orleans Parish, Louisiana",362,71,315,75,47,45
1500000US220710117004,2.21E+11,"Block Group 4, Census Tract 117, Orleans Parish, Louisiana",367,68,330,60,37,43
1500000US220710119001,2.21E+11,"Block Group 1, Census Tract 119, Orleans Parish, Louisiana",262,64,226,61,36,38
1500000US220710119002,2.21E+11,"Block Group 2, Census Tract 119, Orleans Parish, Louisiana",277,48,247,49,30,34
1500000US220710119003,2.21E+11,"Block Group 3, Census Tract 119, Orleans Parish, Louisiana",242,55,225,53,17,27
1500000US220710120001,2.21E+11,"Block Group 1, Census Tract 120, Orleans Parish, Louisiana",584,41,504,55,80,50
1500000US220710120002,2.21E+11,"Block Group 2, Census Tract 120, Orleans Parish, Louisiana",188,38,176,36,12,19
1500000US220710121011,2.21E+11,"Block Group 1, Census Tract 121.01, Orleans Parish, Louisiana",426,61,406,62,20,30
1500000US220710121012,2.21E+11,"Block Group 2, Census Tract 121.01, Orleans Parish, Louisiana",461,59,429,60,32,34
1500000US220710121021,2.21E+11,"Block Group 1, Census Tract 121.02, Orleans Parish, Louisiana",242,46,203,41,39,34
1500000US220710121022,2.21E+11,"Block Group 2, Census Tract 121.02, Orleans Parish, Louisiana",16,9,16,9,0,12
1500000US220710121023,2.21E+11,"Block Group 3, Census Tract 121.02, Orleans Parish, Louisiana",247,48,219,47,28,25
1500000US220710122001,2.21E+11,"Block Group 1, Census Tract 122, Orleans Parish, Louisiana",536,69,495,70,41,33
1500000US220710122002,2.21E+11,"Block Group 2, Census Tract 122, Orleans Parish, Louisiana",456,75,426,73,30,47
1500000US220710123001,2.21E+11,"Block Group 1, Census Tract 123, Orleans Parish, Louisiana",278,72,229,62,49,40
1500000US220710123002,2.21E+11,"Block Group 2, Census Tract 123, Orleans Parish, Louisiana",424,78,336,74,88,52
1500000US220710123003,2.21E+11,"Block Group 3, Census Tract 123, Orleans Parish, Louisiana",359,70,344,71,15,23
1500000US220710124001,2.21E+11,"Block Group 1, Census Tract 124, Orleans Parish, Louisiana",390,70,267,76,123,61
1500000US220710124002,2.21E+11,"Block Group 2, Census Tract 124, Orleans Parish, Louisiana",510,70,405,62,105,61
1500000US220710125001,2.21E+11,"Block Group 1, Census Tract 125, Orleans Parish, Louisiana",416,62,278,57,138,62
1500000US220710125002,2.21E+11,"Block Group 2, Census Tract 125, Orleans Parish, Louisiana",600,71,528,71,72,46
1500000US220710126001,2.21E+11,"Block Group 1, Census Tract 126, Orleans Parish, Louisiana",336,49,294,49,42,36
1500000US220710126002,2.21E+11,"Block Group 2, Census Tract 126, Orleans Parish, Louisiana",388,61,317,64,71,58
1500000US220710126003,2.21E+11,"Block Group 3, Census Tract 126, Orleans Parish, Louisiana",295,60,270,59,25,23
1500000US220710127001,2.21E+11,"Block Group 1, Census Tract 127, Orleans Parish, Louisiana",446,94,343,77,103,77
1500000US220710127002,2.21E+11,"Block Group 2, Census Tract 127, Orleans Parish, Louisiana",297,87,209,60,88,73
1500000US220710127003,2.21E+11,"Block Group 3, Census Tract 127, Orleans Parish, Louisiana",255,75,220,67,35,50
1500000US220710127004,2.21E+11,"Block Group 4, Census Tract 127, Orleans Parish, Louisiana",247,49,235,47,12,17
1500000US220710128001,2.21E+11,"Block Group 1, Census Tract 128, Orleans Parish, Louisiana",312,73,253,71,59,41
1500000US220710128002,2.21E+11,"Block Group 2, Census Tract 128, Orleans Parish, Louisiana",364,58,340,58,24,26
1500000US220710128003,2.21E+11,"Block Group 3, Census Tract 128, Orleans Parish, Louisiana",498,73,378,61,120,61
1500000US220710129001,2.21E+11,"Block Group 1, Census Tract 129, Orleans Parish, Louisiana",534,66,470,68,64,58
1500000US220710129002,2.21E+11,"Block Group 2, Census Tract 129, Orleans Parish, Louisiana",375,64,283,59,92,55
1500000US220710130001,2.21E+11,"Block Group 1, Census Tract 130, Orleans Parish, Louisiana",334,80,293,78,41,45
1500000US220710130002,2.21E+11,"Block Group 2, Census Tract 130, Orleans Parish, Louisiana",317,73,239,67,78,52
1500000US220710130003,2.21E+11,"Block Group 3, Census Tract 130, Orleans Parish, Louisiana",230,68,214,64,16,25
1500000US220710131001,2.21E+11,"Block Group 1, Census Tract 131, Orleans Parish, Louisiana",206,52,115,44,91,44
1500000US220710131002,2.21E+11,"Block Group 2, Census Tract 131, Orleans Parish, Louisiana",225,52,146,44,79,40
1500000US220710131003,2.21E+11,"Block Group 3, Census Tract 131, Orleans Parish, Louisiana",168,53,157,49,11,18
1500000US220710131004,2.21E+11,"Block Group 4, Census Tract 131, Orleans Parish, Louisiana",262,59,143,56,119,57
1500000US220710132001,2.21E+11,"Block Group 1, Census Tract 132, Orleans Parish, Louisiana",229,64,208,66,21,34
1500000US220710132002,2.21E+11,"Block Group 2, Census Tract 132, Orleans Parish, Louisiana",487,116,313,101,174,86
1500000US220710132003,2.21E+11,"Block Group 3, Census Tract 132, Orleans Parish, Louisiana",317,90,294,85,23,36
1500000US220710132004,2.21E+11,"Block Group 4, Census Tract 132, Orleans Parish, Louisiana",275,68,245,63,30,37
1500000US220710133011,2.21E+11,"Block Group 1, Census Tract 133.01, Orleans Parish, Louisiana",353,68,315,60,38,48
1500000US220710133012,2.21E+11,"Block Group 2, Census Tract 133.01, Orleans Parish, Louisiana",599,88,504,74,95,84
1500000US220710133013,2.21E+11,"Block Group 3, Census Tract 133.01, Orleans Parish, Louisiana",214,56,180,41,34,47
1500000US220710133014,2.21E+11,"Block Group 4, Census Tract 133.01, Orleans Parish, Louisiana",523,87,412,86,111,87
1500000US220710133021,2.21E+11,"Block Group 1, Census Tract 133.02, Orleans Parish, Louisiana",683,63,523,71,160,76
1500000US220710133022,2.21E+11,"Block Group 2, Census Tract 133.02, Orleans Parish, Louisiana",416,55,358,52,58,38
1500000US220710134001,2.21E+11,"Block Group 1, Census Tract 134, Orleans Parish, Louisiana",568,105,239,70,329,111
1500000US220710134002,2.21E+11,"Block Group 2, Census Tract 134, Orleans Parish, Louisiana",535,84,395,64,140,70
1500000US220710134003,2.21E+11,"Block Group 3, Census Tract 134, Orleans Parish, Louisiana",1157,125,815,124,342,112
1500000US220710135001,2.21E+11,"Block Group 1, Census Tract 135, Orleans Parish, Louisiana",571,118,226,77,345,125
1500000US220710135002,2.21E+11,"Block Group 2, Census Tract 135, Orleans Parish, Louisiana",707,152,342,95,365,139
1500000US220710135003,2.21E+11,"Block Group 3, Census Tract 135, Orleans Parish, Louisiana",908,189,318,95,590,189
1500000US220710135004,2.21E+11,"Block Group 4, Census Tract 135, Orleans Parish, Louisiana",717,162,416,133,301,128
1500000US220710136001,2.21E+11,"Block Group 1, Census Tract 136, Orleans Parish, Louisiana",288,61,261,59,27,27
1500000US220710136002,2.21E+11,"Block Group 2, Census Tract 136, Orleans Parish, Louisiana",261,63,166,45,95,61
1500000US220710137001,2.21E+11,"Block Group 1, Census Tract 137, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220710137002,2.21E+11,"Block Group 2, Census Tract 137, Orleans Parish, Louisiana",102,47,69,30,33,38
1500000US220710137003,2.21E+11,"Block Group 3, Census Tract 137, Orleans Parish, Louisiana",300,61,278,63,22,25
1500000US220710137004,2.21E+11,"Block Group 4, Census Tract 137, Orleans Parish, Louisiana",591,93,455,81,136,63
1500000US220710138001,2.21E+11,"Block Group 1, Census Tract 138, Orleans Parish, Louisiana",325,62,245,56,80,38
1500000US220710138002,2.21E+11,"Block Group 2, Census Tract 138, Orleans Parish, Louisiana",282,61,263,59,19,22
1500000US220710138003,2.21E+11,"Block Group 3, Census Tract 138, Orleans Parish, Louisiana",360,66,306,64,54,36
1500000US220710139001,2.21E+11,"Block Group 1, Census Tract 139, Orleans Parish, Louisiana",482,82,282,68,200,69
1500000US220710139002,2.21E+11,"Block Group 2, Census Tract 139, Orleans Parish, Louisiana",762,96,590,92,172,79
1500000US220710140001,2.21E+11,"Block Group 1, Census Tract 140, Orleans Parish, Louisiana",98,40,93,39,5,11
1500000US220710140002,2.21E+11,"Block Group 2, Census Tract 140, Orleans Parish, Louisiana",557,85,422,74,135,75
1500000US220710140003,2.21E+11,"Block Group 3, Census Tract 140, Orleans Parish, Louisiana",351,69,302,66,49,34
1500000US220710140004,2.21E+11,"Block Group 4, Census Tract 140, Orleans Parish, Louisiana",60,41,50,38,10,17
1500000US220710141001,2.21E+11,"Block Group 1, Census Tract 141, Orleans Parish, Louisiana",492,86,492,86,0,12
1500000US220710141002,2.21E+11,"Block Group 2, Census Tract 141, Orleans Parish, Louisiana",211,77,142,69,69,59
1500000US220710141003,2.21E+11,"Block Group 3, Census Tract 141, Orleans Parish, Louisiana",434,97,422,95,12,20
1500000US220710142001,2.21E+11,"Block Group 1, Census Tract 142, Orleans Parish, Louisiana",277,70,204,61,73,49
1500000US220710142002,2.21E+11,"Block Group 2, Census Tract 142, Orleans Parish, Louisiana",583,90,530,96,53,56
1500000US220710142003,2.21E+11,"Block Group 3, Census Tract 142, Orleans Parish, Louisiana",203,73,203,73,0,12
1500000US220710143001,2.21E+11,"Block Group 1, Census Tract 143, Orleans Parish, Louisiana",241,58,224,58,17,19
1500000US220710143002,2.21E+11,"Block Group 2, Census Tract 143, Orleans Parish, Louisiana",76,32,76,32,0,12
1500000US220710143003,2.21E+11,"Block Group 3, Census Tract 143, Orleans Parish, Louisiana",563,74,410,74,153,57
1500000US220710144001,2.21E+11,"Block Group 1, Census Tract 144, Orleans Parish, Louisiana",196,49,142,47,54,37
1500000US220710144002,2.21E+11,"Block Group 2, Census Tract 144, Orleans Parish, Louisiana",425,67,335,74,90,56
1500000US220710144003,2.21E+11,"Block Group 3, Census Tract 144, Orleans Parish, Louisiana",401,79,330,76,71,48
1500000US220710145001,2.21E+11,"Block Group 1, Census Tract 145, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220719800001,2.21E+11,"Block Group 1, Census Tract 9800, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220719801001,2.21E+11,"Block Group 1, Census Tract 9801, Orleans Parish, Louisiana",9,12,0,12,9,12
1500000US220719900000,2.21E+11,"Block Group 0, Census Tract 9900, Orleans Parish, Louisiana",0,12,0,12,0,12
