Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - With other types of income,Margin of Error; Total: - With other types of income,Estimate; Total: - No other types of income,Margin of Error; Total: - No other types of income
1500000US220710001001,2.2071E+11,"Block Group 1, Census Tract 1, Orleans Parish, Louisiana",435,92,22,27,413,89
1500000US220710001002,2.2071E+11,"Block Group 2, Census Tract 1, Orleans Parish, Louisiana",571,123,31,31,540,124
1500000US220710001003,2.2071E+11,"Block Group 3, Census Tract 1, Orleans Parish, Louisiana",322,79,20,19,302,81
1500000US220710002001,2.2071E+11,"Block Group 1, Census Tract 2, Orleans Parish, Louisiana",236,61,7,12,229,59
1500000US220710002002,2.2071E+11,"Block Group 2, Census Tract 2, Orleans Parish, Louisiana",310,61,0,12,310,61
1500000US220710003001,2.2071E+11,"Block Group 1, Census Tract 3, Orleans Parish, Louisiana",256,60,17,14,239,62
1500000US220710003002,2.2071E+11,"Block Group 2, Census Tract 3, Orleans Parish, Louisiana",237,54,13,21,224,50
1500000US220710004001,2.2071E+11,"Block Group 1, Census Tract 4, Orleans Parish, Louisiana",483,73,112,66,371,72
1500000US220710004002,2.2071E+11,"Block Group 2, Census Tract 4, Orleans Parish, Louisiana",421,83,66,41,355,88
1500000US220710006011,2.2071E+11,"Block Group 1, Census Tract 6.01, Orleans Parish, Louisiana",146,40,11,15,135,39
1500000US220710006012,2.2071E+11,"Block Group 2, Census Tract 6.01, Orleans Parish, Louisiana",168,68,43,30,125,72
1500000US220710006021,2.2071E+11,"Block Group 1, Census Tract 6.02, Orleans Parish, Louisiana",337,63,24,20,313,66
1500000US220710006022,2.2071E+11,"Block Group 2, Census Tract 6.02, Orleans Parish, Louisiana",239,60,55,41,184,57
1500000US220710006023,2.2071E+11,"Block Group 3, Census Tract 6.02, Orleans Parish, Louisiana",382,76,20,18,362,77
1500000US220710006031,2.2071E+11,"Block Group 1, Census Tract 6.03, Orleans Parish, Louisiana",197,57,5,9,192,58
1500000US220710006032,2.2071E+11,"Block Group 2, Census Tract 6.03, Orleans Parish, Louisiana",257,56,33,29,224,61
1500000US220710006041,2.2071E+11,"Block Group 1, Census Tract 6.04, Orleans Parish, Louisiana",453,107,114,68,339,97
1500000US220710006042,2.2071E+11,"Block Group 2, Census Tract 6.04, Orleans Parish, Louisiana",738,146,31,25,707,147
1500000US220710006043,2.2071E+11,"Block Group 3, Census Tract 6.04, Orleans Parish, Louisiana",324,103,22,25,302,102
1500000US220710006051,2.2071E+11,"Block Group 1, Census Tract 6.05, Orleans Parish, Louisiana",378,64,20,20,358,62
1500000US220710006052,2.2071E+11,"Block Group 2, Census Tract 6.05, Orleans Parish, Louisiana",174,49,18,18,156,46
1500000US220710006053,2.2071E+11,"Block Group 3, Census Tract 6.05, Orleans Parish, Louisiana",230,48,37,31,193,46
1500000US220710006061,2.2071E+11,"Block Group 1, Census Tract 6.06, Orleans Parish, Louisiana",538,99,46,50,492,92
1500000US220710006062,2.2071E+11,"Block Group 2, Census Tract 6.06, Orleans Parish, Louisiana",567,109,19,22,548,110
1500000US220710006063,2.2071E+11,"Block Group 3, Census Tract 6.06, Orleans Parish, Louisiana",531,108,51,38,480,106
1500000US220710006071,2.2071E+11,"Block Group 1, Census Tract 6.07, Orleans Parish, Louisiana",307,99,36,34,271,98
1500000US220710006072,2.2071E+11,"Block Group 2, Census Tract 6.07, Orleans Parish, Louisiana",536,93,98,66,438,103
1500000US220710006073,2.2071E+11,"Block Group 3, Census Tract 6.07, Orleans Parish, Louisiana",706,100,108,63,598,110
1500000US220710006111,2.2071E+11,"Block Group 1, Census Tract 6.11, Orleans Parish, Louisiana",536,93,41,36,495,98
1500000US220710006112,2.2071E+11,"Block Group 2, Census Tract 6.11, Orleans Parish, Louisiana",974,106,89,73,885,112
1500000US220710006121,2.2071E+11,"Block Group 1, Census Tract 6.12, Orleans Parish, Louisiana",538,68,54,35,484,71
1500000US220710006131,2.2071E+11,"Block Group 1, Census Tract 6.13, Orleans Parish, Louisiana",289,86,48,43,241,85
1500000US220710006132,2.2071E+11,"Block Group 2, Census Tract 6.13, Orleans Parish, Louisiana",520,132,98,57,422,118
1500000US220710006133,2.2071E+11,"Block Group 3, Census Tract 6.13, Orleans Parish, Louisiana",1243,130,176,89,1067,149
1500000US220710006151,2.2071E+11,"Block Group 1, Census Tract 6.15, Orleans Parish, Louisiana",621,132,105,85,516,125
1500000US220710006152,2.2071E+11,"Block Group 2, Census Tract 6.15, Orleans Parish, Louisiana",1065,173,123,85,942,172
1500000US220710006161,2.2071E+11,"Block Group 1, Census Tract 6.16, Orleans Parish, Louisiana",348,101,38,36,310,108
1500000US220710006162,2.2071E+11,"Block Group 2, Census Tract 6.16, Orleans Parish, Louisiana",491,150,65,62,426,150
1500000US220710006163,2.2071E+11,"Block Group 3, Census Tract 6.16, Orleans Parish, Louisiana",636,126,79,46,557,122
1500000US220710006171,2.2071E+11,"Block Group 1, Census Tract 6.17, Orleans Parish, Louisiana",750,202,116,116,634,194
1500000US220710006172,2.2071E+11,"Block Group 2, Census Tract 6.17, Orleans Parish, Louisiana",1180,202,47,42,1133,208
1500000US220710006181,2.2071E+11,"Block Group 1, Census Tract 6.18, Orleans Parish, Louisiana",543,78,43,36,500,83
1500000US220710006182,2.2071E+11,"Block Group 2, Census Tract 6.18, Orleans Parish, Louisiana",750,98,47,40,703,101
1500000US220710007011,2.2071E+11,"Block Group 1, Census Tract 7.01, Orleans Parish, Louisiana",28,23,0,12,28,23
1500000US220710007012,2.2071E+11,"Block Group 2, Census Tract 7.01, Orleans Parish, Louisiana",45,21,3,4,42,20
1500000US220710007013,2.2071E+11,"Block Group 3, Census Tract 7.01, Orleans Parish, Louisiana",74,27,2,4,72,26
1500000US220710007014,2.2071E+11,"Block Group 4, Census Tract 7.01, Orleans Parish, Louisiana",75,27,11,13,64,23
1500000US220710007021,2.2071E+11,"Block Group 1, Census Tract 7.02, Orleans Parish, Louisiana",131,54,9,15,122,56
1500000US220710007022,2.2071E+11,"Block Group 2, Census Tract 7.02, Orleans Parish, Louisiana",252,68,2,5,250,67
1500000US220710007023,2.2071E+11,"Block Group 3, Census Tract 7.02, Orleans Parish, Louisiana",52,29,5,10,47,29
1500000US220710007024,2.2071E+11,"Block Group 4, Census Tract 7.02, Orleans Parish, Louisiana",176,77,0,12,176,77
1500000US220710008001,2.2071E+11,"Block Group 1, Census Tract 8, Orleans Parish, Louisiana",149,47,0,12,149,47
1500000US220710008002,2.2071E+11,"Block Group 2, Census Tract 8, Orleans Parish, Louisiana",165,53,0,12,165,53
1500000US220710008003,2.2071E+11,"Block Group 3, Census Tract 8, Orleans Parish, Louisiana",179,53,20,19,159,53
1500000US220710009011,2.2071E+11,"Block Group 1, Census Tract 9.01, Orleans Parish, Louisiana",59,28,0,12,59,28
1500000US220710009012,2.2071E+11,"Block Group 2, Census Tract 9.01, Orleans Parish, Louisiana",81,49,0,12,81,49
1500000US220710009013,2.2071E+11,"Block Group 3, Census Tract 9.01, Orleans Parish, Louisiana",38,27,0,12,38,27
1500000US220710009014,2.2071E+11,"Block Group 4, Census Tract 9.01, Orleans Parish, Louisiana",124,49,0,12,124,49
1500000US220710009021,2.2071E+11,"Block Group 1, Census Tract 9.02, Orleans Parish, Louisiana",14,10,0,12,14,10
1500000US220710009022,2.2071E+11,"Block Group 2, Census Tract 9.02, Orleans Parish, Louisiana",35,30,0,12,35,30
1500000US220710009023,2.2071E+11,"Block Group 3, Census Tract 9.02, Orleans Parish, Louisiana",67,40,3,6,64,42
1500000US220710009024,2.2071E+11,"Block Group 4, Census Tract 9.02, Orleans Parish, Louisiana",29,19,7,10,22,21
1500000US220710009031,2.2071E+11,"Block Group 1, Census Tract 9.03, Orleans Parish, Louisiana",55,31,4,6,51,30
1500000US220710009032,2.2071E+11,"Block Group 2, Census Tract 9.03, Orleans Parish, Louisiana",88,31,15,22,73,33
1500000US220710009033,2.2071E+11,"Block Group 3, Census Tract 9.03, Orleans Parish, Louisiana",22,19,0,12,22,19
1500000US220710009034,2.2071E+11,"Block Group 4, Census Tract 9.03, Orleans Parish, Louisiana",41,24,0,12,41,24
1500000US220710009041,2.2071E+11,"Block Group 1, Census Tract 9.04, Orleans Parish, Louisiana",193,51,4,7,189,52
1500000US220710009042,2.2071E+11,"Block Group 2, Census Tract 9.04, Orleans Parish, Louisiana",161,51,10,11,151,50
1500000US220710011001,2.2071E+11,"Block Group 1, Census Tract 11, Orleans Parish, Louisiana",274,72,0,12,274,72
1500000US220710011002,2.2071E+11,"Block Group 2, Census Tract 11, Orleans Parish, Louisiana",639,83,33,25,606,83
1500000US220710011003,2.2071E+11,"Block Group 3, Census Tract 11, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220710012001,2.2071E+11,"Block Group 1, Census Tract 12, Orleans Parish, Louisiana",322,65,37,29,285,63
1500000US220710012002,2.2071E+11,"Block Group 2, Census Tract 12, Orleans Parish, Louisiana",223,49,31,20,192,49
1500000US220710012003,2.2071E+11,"Block Group 3, Census Tract 12, Orleans Parish, Louisiana",342,69,13,15,329,70
1500000US220710013011,2.2071E+11,"Block Group 1, Census Tract 13.01, Orleans Parish, Louisiana",307,58,8,9,299,59
1500000US220710013012,2.2071E+11,"Block Group 2, Census Tract 13.01, Orleans Parish, Louisiana",165,44,5,8,160,44
1500000US220710013013,2.2071E+11,"Block Group 3, Census Tract 13.01, Orleans Parish, Louisiana",160,42,24,21,136,39
1500000US220710013014,2.2071E+11,"Block Group 4, Census Tract 13.01, Orleans Parish, Louisiana",149,60,13,14,136,61
1500000US220710013021,2.2071E+11,"Block Group 1, Census Tract 13.02, Orleans Parish, Louisiana",193,52,19,22,174,55
1500000US220710013022,2.2071E+11,"Block Group 2, Census Tract 13.02, Orleans Parish, Louisiana",246,58,42,39,204,54
1500000US220710014011,2.2071E+11,"Block Group 1, Census Tract 14.01, Orleans Parish, Louisiana",113,39,17,18,96,37
1500000US220710014012,2.2071E+11,"Block Group 2, Census Tract 14.01, Orleans Parish, Louisiana",74,27,4,7,70,28
1500000US220710014013,2.2071E+11,"Block Group 3, Census Tract 14.01, Orleans Parish, Louisiana",145,49,9,14,136,48
1500000US220710014014,2.2071E+11,"Block Group 4, Census Tract 14.01, Orleans Parish, Louisiana",99,34,12,16,87,37
1500000US220710014015,2.2071E+11,"Block Group 5, Census Tract 14.01, Orleans Parish, Louisiana",44,36,0,12,44,36
1500000US220710014016,2.2071E+11,"Block Group 6, Census Tract 14.01, Orleans Parish, Louisiana",53,30,5,9,48,28
1500000US220710014021,2.2071E+11,"Block Group 1, Census Tract 14.02, Orleans Parish, Louisiana",240,57,14,15,226,60
1500000US220710014022,2.2071E+11,"Block Group 2, Census Tract 14.02, Orleans Parish, Louisiana",118,46,0,12,118,46
1500000US220710014023,2.2071E+11,"Block Group 3, Census Tract 14.02, Orleans Parish, Louisiana",136,53,4,7,132,52
1500000US220710014024,2.2071E+11,"Block Group 4, Census Tract 14.02, Orleans Parish, Louisiana",265,56,26,19,239,56
1500000US220710015001,2.2071E+11,"Block Group 1, Census Tract 15, Orleans Parish, Louisiana",219,53,2,5,217,52
1500000US220710015002,2.2071E+11,"Block Group 2, Census Tract 15, Orleans Parish, Louisiana",141,40,5,8,136,40
1500000US220710016001,2.2071E+11,"Block Group 1, Census Tract 16, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220710017011,2.2071E+11,"Block Group 1, Census Tract 17.01, Orleans Parish, Louisiana",229,48,47,26,182,42
1500000US220710017012,2.2071E+11,"Block Group 2, Census Tract 17.01, Orleans Parish, Louisiana",155,39,32,25,123,38
1500000US220710017013,2.2071E+11,"Block Group 3, Census Tract 17.01, Orleans Parish, Louisiana",180,42,18,13,162,43
1500000US220710017021,2.2071E+11,"Block Group 1, Census Tract 17.02, Orleans Parish, Louisiana",313,65,27,21,286,69
1500000US220710017022,2.2071E+11,"Block Group 2, Census Tract 17.02, Orleans Parish, Louisiana",306,65,17,27,289,65
1500000US220710017023,2.2071E+11,"Block Group 3, Census Tract 17.02, Orleans Parish, Louisiana",154,46,0,12,154,46
1500000US220710017024,2.2071E+11,"Block Group 4, Census Tract 17.02, Orleans Parish, Louisiana",150,49,37,31,113,44
1500000US220710017201,2.2071E+11,"Block Group 1, Census Tract 17.20, Orleans Parish, Louisiana",192,64,34,21,158,67
1500000US220710017202,2.2071E+11,"Block Group 2, Census Tract 17.20, Orleans Parish, Louisiana",235,74,17,19,218,73
1500000US220710017203,2.2071E+11,"Block Group 3, Census Tract 17.20, Orleans Parish, Louisiana",445,93,38,38,407,96
1500000US220710017204,2.2071E+11,"Block Group 4, Census Tract 17.20, Orleans Parish, Louisiana",321,95,41,39,280,99
1500000US220710017221,2.2071E+11,"Block Group 1, Census Tract 17.22, Orleans Parish, Louisiana",167,82,66,63,101,62
1500000US220710017222,2.2071E+11,"Block Group 2, Census Tract 17.22, Orleans Parish, Louisiana",253,81,86,62,167,79
1500000US220710017223,2.2071E+11,"Block Group 3, Census Tract 17.22, Orleans Parish, Louisiana",431,80,41,39,390,79
1500000US220710017224,2.2071E+11,"Block Group 4, Census Tract 17.22, Orleans Parish, Louisiana",172,54,14,23,158,56
1500000US220710017225,2.2071E+11,"Block Group 5, Census Tract 17.22, Orleans Parish, Louisiana",349,80,76,49,273,74
1500000US220710017226,2.2071E+11,"Block Group 6, Census Tract 17.22, Orleans Parish, Louisiana",123,62,13,20,110,58
1500000US220710017227,2.2071E+11,"Block Group 7, Census Tract 17.22, Orleans Parish, Louisiana",121,66,11,16,110,70
1500000US220710017231,2.2071E+11,"Block Group 1, Census Tract 17.23, Orleans Parish, Louisiana",272,82,17,27,255,80
1500000US220710017232,2.2071E+11,"Block Group 2, Census Tract 17.23, Orleans Parish, Louisiana",738,108,46,37,692,108
1500000US220710017233,2.2071E+11,"Block Group 3, Census Tract 17.23, Orleans Parish, Louisiana",331,89,32,27,299,93
1500000US220710017234,2.2071E+11,"Block Group 4, Census Tract 17.23, Orleans Parish, Louisiana",508,102,76,55,432,112
1500000US220710017241,2.2071E+11,"Block Group 1, Census Tract 17.24, Orleans Parish, Louisiana",268,83,46,37,222,83
1500000US220710017242,2.2071E+11,"Block Group 2, Census Tract 17.24, Orleans Parish, Louisiana",356,90,38,35,318,85
1500000US220710017243,2.2071E+11,"Block Group 3, Census Tract 17.24, Orleans Parish, Louisiana",612,118,50,49,562,116
1500000US220710017244,2.2071E+11,"Block Group 4, Census Tract 17.24, Orleans Parish, Louisiana",426,119,133,97,293,95
1500000US220710017251,2.2071E+11,"Block Group 1, Census Tract 17.25, Orleans Parish, Louisiana",765,156,105,99,660,161
1500000US220710017252,2.2071E+11,"Block Group 2, Census Tract 17.25, Orleans Parish, Louisiana",559,129,69,72,490,145
1500000US220710017253,2.2071E+11,"Block Group 3, Census Tract 17.25, Orleans Parish, Louisiana",521,127,50,55,471,125
1500000US220710017254,2.2071E+11,"Block Group 4, Census Tract 17.25, Orleans Parish, Louisiana",569,139,39,45,530,133
1500000US220710017301,2.2071E+11,"Block Group 1, Census Tract 17.30, Orleans Parish, Louisiana",287,46,49,30,238,49
1500000US220710017341,2.2071E+11,"Block Group 1, Census Tract 17.34, Orleans Parish, Louisiana",333,70,25,33,308,75
1500000US220710017351,2.2071E+11,"Block Group 1, Census Tract 17.35, Orleans Parish, Louisiana",454,85,64,37,390,81
1500000US220710017352,2.2071E+11,"Block Group 2, Census Tract 17.35, Orleans Parish, Louisiana",350,67,25,25,325,70
1500000US220710017361,2.2071E+11,"Block Group 1, Census Tract 17.36, Orleans Parish, Louisiana",241,69,39,37,202,59
1500000US220710017362,2.2071E+11,"Block Group 2, Census Tract 17.36, Orleans Parish, Louisiana",559,82,96,51,463,78
1500000US220710017371,2.2071E+11,"Block Group 1, Census Tract 17.37, Orleans Parish, Louisiana",724,112,67,55,657,115
1500000US220710017372,2.2071E+11,"Block Group 2, Census Tract 17.37, Orleans Parish, Louisiana",322,66,18,19,304,71
1500000US220710017373,2.2071E+11,"Block Group 3, Census Tract 17.37, Orleans Parish, Louisiana",249,63,39,24,210,66
1500000US220710017391,2.2071E+11,"Block Group 1, Census Tract 17.39, Orleans Parish, Louisiana",408,67,46,35,362,68
1500000US220710017392,2.2071E+11,"Block Group 2, Census Tract 17.39, Orleans Parish, Louisiana",165,43,31,29,134,49
1500000US220710017401,2.2071E+11,"Block Group 1, Census Tract 17.40, Orleans Parish, Louisiana",442,93,59,40,383,96
1500000US220710017402,2.2071E+11,"Block Group 2, Census Tract 17.40, Orleans Parish, Louisiana",695,128,64,58,631,124
1500000US220710017403,2.2071E+11,"Block Group 3, Census Tract 17.40, Orleans Parish, Louisiana",656,127,69,61,587,125
1500000US220710017411,2.2071E+11,"Block Group 1, Census Tract 17.41, Orleans Parish, Louisiana",480,44,77,43,403,60
1500000US220710017431,2.2071E+11,"Block Group 1, Census Tract 17.43, Orleans Parish, Louisiana",625,105,45,37,580,113
1500000US220710017432,2.2071E+11,"Block Group 2, Census Tract 17.43, Orleans Parish, Louisiana",314,101,19,24,295,100
1500000US220710017441,2.2071E+11,"Block Group 1, Census Tract 17.44, Orleans Parish, Louisiana",489,106,11,18,478,105
1500000US220710017442,2.2071E+11,"Block Group 2, Census Tract 17.44, Orleans Parish, Louisiana",493,139,49,49,444,136
1500000US220710017443,2.2071E+11,"Block Group 3, Census Tract 17.44, Orleans Parish, Louisiana",427,97,28,32,399,93
1500000US220710017451,2.2071E+11,"Block Group 1, Census Tract 17.45, Orleans Parish, Louisiana",930,106,42,37,888,115
1500000US220710017452,2.2071E+11,"Block Group 2, Census Tract 17.45, Orleans Parish, Louisiana",409,79,57,46,352,83
1500000US220710017461,2.2071E+11,"Block Group 1, Census Tract 17.46, Orleans Parish, Louisiana",482,126,34,30,448,129
1500000US220710017462,2.2071E+11,"Block Group 2, Census Tract 17.46, Orleans Parish, Louisiana",578,116,21,21,557,119
1500000US220710017463,2.2071E+11,"Block Group 3, Census Tract 17.46, Orleans Parish, Louisiana",563,131,59,48,504,131
1500000US220710017471,2.2071E+11,"Block Group 1, Census Tract 17.47, Orleans Parish, Louisiana",847,104,106,50,741,113
1500000US220710017472,2.2071E+11,"Block Group 2, Census Tract 17.47, Orleans Parish, Louisiana",425,90,35,29,390,90
1500000US220710017481,2.2071E+11,"Block Group 1, Census Tract 17.48, Orleans Parish, Louisiana",374,84,7,11,367,87
1500000US220710017482,2.2071E+11,"Block Group 2, Census Tract 17.48, Orleans Parish, Louisiana",409,98,38,43,371,111
1500000US220710017483,2.2071E+11,"Block Group 3, Census Tract 17.48, Orleans Parish, Louisiana",445,101,86,62,359,92
1500000US220710017484,2.2071E+11,"Block Group 4, Census Tract 17.48, Orleans Parish, Louisiana",273,88,52,41,221,84
1500000US220710017491,2.2071E+11,"Block Group 1, Census Tract 17.49, Orleans Parish, Louisiana",369,69,59,43,310,62
1500000US220710017492,2.2071E+11,"Block Group 2, Census Tract 17.49, Orleans Parish, Louisiana",471,78,47,32,424,77
1500000US220710017501,2.2071E+11,"Block Group 1, Census Tract 17.50, Orleans Parish, Louisiana",397,89,3,7,394,90
1500000US220710017502,2.2071E+11,"Block Group 2, Census Tract 17.50, Orleans Parish, Louisiana",322,87,69,66,253,74
1500000US220710017503,2.2071E+11,"Block Group 3, Census Tract 17.50, Orleans Parish, Louisiana",434,93,11,19,423,93
1500000US220710017511,2.2071E+11,"Block Group 1, Census Tract 17.51, Orleans Parish, Louisiana",268,45,6,7,262,45
1500000US220710018001,2.2071E+11,"Block Group 1, Census Tract 18, Orleans Parish, Louisiana",418,75,22,17,396,74
1500000US220710018002,2.2071E+11,"Block Group 2, Census Tract 18, Orleans Parish, Louisiana",282,65,11,12,271,64
1500000US220710019001,2.2071E+11,"Block Group 1, Census Tract 19, Orleans Parish, Louisiana",138,51,0,12,138,51
