Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - With other types of income,Margin of Error; Total: - With other types of income,Estimate; Total: - No other types of income,Margin of Error; Total: - No other types of income
1500000US220710019002,2.2071E+11,"Block Group 2, Census Tract 19, Orleans Parish, Louisiana",261,58,21,18,240,55
1500000US220710019003,2.2071E+11,"Block Group 3, Census Tract 19, Orleans Parish, Louisiana",245,70,0,12,245,70
1500000US220710020001,2.2071E+11,"Block Group 1, Census Tract 20, Orleans Parish, Louisiana",212,63,3,7,209,63
1500000US220710020002,2.2071E+11,"Block Group 2, Census Tract 20, Orleans Parish, Louisiana",197,65,28,30,169,62
1500000US220710020003,2.2071E+11,"Block Group 3, Census Tract 20, Orleans Parish, Louisiana",107,46,5,7,102,46
1500000US220710021001,2.2071E+11,"Block Group 1, Census Tract 21, Orleans Parish, Louisiana",158,57,2,4,156,57
1500000US220710021002,2.2071E+11,"Block Group 2, Census Tract 21, Orleans Parish, Louisiana",209,47,18,20,191,50
1500000US220710022001,2.2071E+11,"Block Group 1, Census Tract 22, Orleans Parish, Louisiana",125,44,7,8,118,44
1500000US220710022002,2.2071E+11,"Block Group 2, Census Tract 22, Orleans Parish, Louisiana",181,43,44,27,137,40
1500000US220710022003,2.2071E+11,"Block Group 3, Census Tract 22, Orleans Parish, Louisiana",96,44,6,10,90,44
1500000US220710023001,2.2071E+11,"Block Group 1, Census Tract 23, Orleans Parish, Louisiana",59,27,0,12,59,27
1500000US220710023002,2.2071E+11,"Block Group 2, Census Tract 23, Orleans Parish, Louisiana",114,56,0,12,114,56
1500000US220710023003,2.2071E+11,"Block Group 3, Census Tract 23, Orleans Parish, Louisiana",68,45,0,12,68,45
1500000US220710023004,2.2071E+11,"Block Group 4, Census Tract 23, Orleans Parish, Louisiana",101,42,7,11,94,41
1500000US220710023005,2.2071E+11,"Block Group 5, Census Tract 23, Orleans Parish, Louisiana",475,88,35,23,440,88
1500000US220710024011,2.2071E+11,"Block Group 1, Census Tract 24.01, Orleans Parish, Louisiana",414,75,36,27,378,72
1500000US220710024012,2.2071E+11,"Block Group 2, Census Tract 24.01, Orleans Parish, Louisiana",355,78,43,38,312,81
1500000US220710024021,2.2071E+11,"Block Group 1, Census Tract 24.02, Orleans Parish, Louisiana",168,68,9,15,159,71
1500000US220710024022,2.2071E+11,"Block Group 2, Census Tract 24.02, Orleans Parish, Louisiana",355,110,44,44,311,113
1500000US220710024023,2.2071E+11,"Block Group 3, Census Tract 24.02, Orleans Parish, Louisiana",276,84,26,27,250,82
1500000US220710024024,2.2071E+11,"Block Group 4, Census Tract 24.02, Orleans Parish, Louisiana",419,83,18,31,401,86
1500000US220710025011,2.2071E+11,"Block Group 1, Census Tract 25.01, Orleans Parish, Louisiana",278,64,20,25,258,64
1500000US220710025012,2.2071E+11,"Block Group 2, Census Tract 25.01, Orleans Parish, Louisiana",161,52,14,22,147,47
1500000US220710025013,2.2071E+11,"Block Group 3, Census Tract 25.01, Orleans Parish, Louisiana",105,41,17,22,88,34
1500000US220710025014,2.2071E+11,"Block Group 4, Census Tract 25.01, Orleans Parish, Louisiana",130,37,17,15,113,38
1500000US220710025021,2.2071E+11,"Block Group 1, Census Tract 25.02, Orleans Parish, Louisiana",320,67,57,47,263,69
1500000US220710025022,2.2071E+11,"Block Group 2, Census Tract 25.02, Orleans Parish, Louisiana",179,56,0,12,179,56
1500000US220710025023,2.2071E+11,"Block Group 3, Census Tract 25.02, Orleans Parish, Louisiana",142,52,10,11,132,50
1500000US220710025024,2.2071E+11,"Block Group 4, Census Tract 25.02, Orleans Parish, Louisiana",171,48,13,15,158,46
1500000US220710025031,2.2071E+11,"Block Group 1, Census Tract 25.03, Orleans Parish, Louisiana",150,45,12,15,138,45
1500000US220710025032,2.2071E+11,"Block Group 2, Census Tract 25.03, Orleans Parish, Louisiana",377,82,45,33,332,81
1500000US220710025033,2.2071E+11,"Block Group 3, Census Tract 25.03, Orleans Parish, Louisiana",281,63,13,16,268,62
1500000US220710025041,2.2071E+11,"Block Group 1, Census Tract 25.04, Orleans Parish, Louisiana",191,57,41,35,150,51
1500000US220710025042,2.2071E+11,"Block Group 2, Census Tract 25.04, Orleans Parish, Louisiana",328,59,29,21,299,59
1500000US220710025043,2.2071E+11,"Block Group 3, Census Tract 25.04, Orleans Parish, Louisiana",181,46,18,16,163,44
1500000US220710025044,2.2071E+11,"Block Group 4, Census Tract 25.04, Orleans Parish, Louisiana",229,53,32,28,197,53
1500000US220710026001,2.2071E+11,"Block Group 1, Census Tract 26, Orleans Parish, Louisiana",450,92,41,44,409,90
1500000US220710026002,2.2071E+11,"Block Group 2, Census Tract 26, Orleans Parish, Louisiana",528,108,68,44,460,113
1500000US220710027001,2.2071E+11,"Block Group 1, Census Tract 27, Orleans Parish, Louisiana",205,60,5,7,200,60
1500000US220710027002,2.2071E+11,"Block Group 2, Census Tract 27, Orleans Parish, Louisiana",261,69,16,20,245,69
1500000US220710027003,2.2071E+11,"Block Group 3, Census Tract 27, Orleans Parish, Louisiana",149,54,0,12,149,54
1500000US220710028001,2.2071E+11,"Block Group 1, Census Tract 28, Orleans Parish, Louisiana",170,43,0,12,170,43
1500000US220710028002,2.2071E+11,"Block Group 2, Census Tract 28, Orleans Parish, Louisiana",269,62,31,24,238,64
1500000US220710028003,2.2071E+11,"Block Group 3, Census Tract 28, Orleans Parish, Louisiana",202,61,15,24,187,62
1500000US220710029001,2.2071E+11,"Block Group 1, Census Tract 29, Orleans Parish, Louisiana",209,64,35,31,174,65
1500000US220710029002,2.2071E+11,"Block Group 2, Census Tract 29, Orleans Parish, Louisiana",147,61,7,11,140,60
1500000US220710029003,2.2071E+11,"Block Group 3, Census Tract 29, Orleans Parish, Louisiana",208,84,18,16,190,83
1500000US220710030001,2.2071E+11,"Block Group 1, Census Tract 30, Orleans Parish, Louisiana",213,58,10,15,203,55
1500000US220710030002,2.2071E+11,"Block Group 2, Census Tract 30, Orleans Parish, Louisiana",268,65,13,21,255,61
1500000US220710031001,2.2071E+11,"Block Group 1, Census Tract 31, Orleans Parish, Louisiana",147,67,12,12,135,65
1500000US220710031002,2.2071E+11,"Block Group 2, Census Tract 31, Orleans Parish, Louisiana",303,75,12,14,291,72
1500000US220710033011,2.2071E+11,"Block Group 1, Census Tract 33.01, Orleans Parish, Louisiana",300,57,54,27,246,52
1500000US220710033012,2.2071E+11,"Block Group 2, Census Tract 33.01, Orleans Parish, Louisiana",252,72,0,12,252,72
1500000US220710033013,2.2071E+11,"Block Group 3, Census Tract 33.01, Orleans Parish, Louisiana",129,39,4,8,125,39
1500000US220710033021,2.2071E+11,"Block Group 1, Census Tract 33.02, Orleans Parish, Louisiana",231,70,33,29,198,73
1500000US220710033022,2.2071E+11,"Block Group 2, Census Tract 33.02, Orleans Parish, Louisiana",398,78,6,11,392,80
1500000US220710033023,2.2071E+11,"Block Group 3, Census Tract 33.02, Orleans Parish, Louisiana",371,79,48,41,323,85
1500000US220710033024,2.2071E+11,"Block Group 4, Census Tract 33.02, Orleans Parish, Louisiana",214,64,0,12,214,64
1500000US220710033031,2.2071E+11,"Block Group 1, Census Tract 33.03, Orleans Parish, Louisiana",356,70,33,24,323,68
1500000US220710033032,2.2071E+11,"Block Group 2, Census Tract 33.03, Orleans Parish, Louisiana",307,81,21,18,286,80
1500000US220710033033,2.2071E+11,"Block Group 3, Census Tract 33.03, Orleans Parish, Louisiana",176,52,25,24,151,52
1500000US220710033041,2.2071E+11,"Block Group 1, Census Tract 33.04, Orleans Parish, Louisiana",392,64,8,9,384,64
1500000US220710033042,2.2071E+11,"Block Group 2, Census Tract 33.04, Orleans Parish, Louisiana",373,60,32,28,341,58
1500000US220710033071,2.2071E+11,"Block Group 1, Census Tract 33.07, Orleans Parish, Louisiana",334,66,20,16,314,68
1500000US220710033072,2.2071E+11,"Block Group 2, Census Tract 33.07, Orleans Parish, Louisiana",231,47,13,14,218,49
1500000US220710033081,2.2071E+11,"Block Group 1, Census Tract 33.08, Orleans Parish, Louisiana",131,54,0,12,131,54
1500000US220710033082,2.2071E+11,"Block Group 2, Census Tract 33.08, Orleans Parish, Louisiana",269,75,23,36,246,76
1500000US220710033083,2.2071E+11,"Block Group 3, Census Tract 33.08, Orleans Parish, Louisiana",500,89,58,45,442,88
1500000US220710033084,2.2071E+11,"Block Group 4, Census Tract 33.08, Orleans Parish, Louisiana",215,63,22,34,193,57
1500000US220710033085,2.2071E+11,"Block Group 5, Census Tract 33.08, Orleans Parish, Louisiana",199,66,9,13,190,65
1500000US220710033086,2.2071E+11,"Block Group 6, Census Tract 33.08, Orleans Parish, Louisiana",47,32,0,12,47,32
1500000US220710034001,2.2071E+11,"Block Group 1, Census Tract 34, Orleans Parish, Louisiana",276,63,43,32,233,67
1500000US220710034002,2.2071E+11,"Block Group 2, Census Tract 34, Orleans Parish, Louisiana",408,79,10,17,398,76
1500000US220710035001,2.2071E+11,"Block Group 1, Census Tract 35, Orleans Parish, Louisiana",237,54,0,12,237,54
1500000US220710035002,2.2071E+11,"Block Group 2, Census Tract 35, Orleans Parish, Louisiana",165,56,15,22,150,53
1500000US220710035003,2.2071E+11,"Block Group 3, Census Tract 35, Orleans Parish, Louisiana",218,55,4,7,214,54
1500000US220710036001,2.2071E+11,"Block Group 1, Census Tract 36, Orleans Parish, Louisiana",210,47,40,24,170,50
1500000US220710036002,2.2071E+11,"Block Group 2, Census Tract 36, Orleans Parish, Louisiana",395,55,16,13,379,58
1500000US220710036003,2.2071E+11,"Block Group 3, Census Tract 36, Orleans Parish, Louisiana",208,59,13,20,195,56
1500000US220710037011,2.2071E+11,"Block Group 1, Census Tract 37.01, Orleans Parish, Louisiana",782,91,63,37,719,94
1500000US220710037012,2.2071E+11,"Block Group 2, Census Tract 37.01, Orleans Parish, Louisiana",248,58,15,21,233,55
1500000US220710037021,2.2071E+11,"Block Group 1, Census Tract 37.02, Orleans Parish, Louisiana",320,98,0,12,320,98
1500000US220710037022,2.2071E+11,"Block Group 2, Census Tract 37.02, Orleans Parish, Louisiana",293,89,13,22,280,92
1500000US220710037023,2.2071E+11,"Block Group 3, Census Tract 37.02, Orleans Parish, Louisiana",179,68,0,12,179,68
1500000US220710037024,2.2071E+11,"Block Group 4, Census Tract 37.02, Orleans Parish, Louisiana",255,77,19,29,236,75
1500000US220710037025,2.2071E+11,"Block Group 5, Census Tract 37.02, Orleans Parish, Louisiana",228,79,0,12,228,79
1500000US220710037026,2.2071E+11,"Block Group 6, Census Tract 37.02, Orleans Parish, Louisiana",380,101,46,45,334,99
1500000US220710038001,2.2071E+11,"Block Group 1, Census Tract 38, Orleans Parish, Louisiana",437,101,55,37,382,94
1500000US220710038002,2.2071E+11,"Block Group 2, Census Tract 38, Orleans Parish, Louisiana",420,104,33,41,387,100
1500000US220710039001,2.2071E+11,"Block Group 1, Census Tract 39, Orleans Parish, Louisiana",303,54,45,25,258,55
1500000US220710039002,2.2071E+11,"Block Group 2, Census Tract 39, Orleans Parish, Louisiana",362,71,30,33,332,69
1500000US220710040001,2.2071E+11,"Block Group 1, Census Tract 40, Orleans Parish, Louisiana",393,108,45,37,348,106
1500000US220710040002,2.2071E+11,"Block Group 2, Census Tract 40, Orleans Parish, Louisiana",528,104,80,65,448,100
1500000US220710041001,2.2071E+11,"Block Group 1, Census Tract 41, Orleans Parish, Louisiana",437,77,37,33,400,72
1500000US220710041002,2.2071E+11,"Block Group 2, Census Tract 41, Orleans Parish, Louisiana",352,58,29,24,323,58
1500000US220710044011,2.2071E+11,"Block Group 1, Census Tract 44.01, Orleans Parish, Louisiana",179,62,10,16,169,61
1500000US220710044012,2.2071E+11,"Block Group 2, Census Tract 44.01, Orleans Parish, Louisiana",153,58,0,12,153,58
1500000US220710044013,2.2071E+11,"Block Group 3, Census Tract 44.01, Orleans Parish, Louisiana",227,62,5,7,222,64
1500000US220710044021,2.2071E+11,"Block Group 1, Census Tract 44.02, Orleans Parish, Louisiana",37,62,0,12,37,62
1500000US220710044022,2.2071E+11,"Block Group 2, Census Tract 44.02, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220710045001,2.2071E+11,"Block Group 1, Census Tract 45, Orleans Parish, Louisiana",225,68,16,15,209,69
1500000US220710045002,2.2071E+11,"Block Group 2, Census Tract 45, Orleans Parish, Louisiana",338,75,37,40,301,69
1500000US220710045003,2.2071E+11,"Block Group 3, Census Tract 45, Orleans Parish, Louisiana",479,95,26,30,453,96
1500000US220710046001,2.2071E+11,"Block Group 1, Census Tract 46, Orleans Parish, Louisiana",269,68,5,9,264,68
1500000US220710046002,2.2071E+11,"Block Group 2, Census Tract 46, Orleans Parish, Louisiana",804,94,78,51,726,94
1500000US220710046003,2.2071E+11,"Block Group 3, Census Tract 46, Orleans Parish, Louisiana",428,89,0,12,428,89
1500000US220710048001,2.2071E+11,"Block Group 1, Census Tract 48, Orleans Parish, Louisiana",376,94,23,35,353,102
1500000US220710049001,2.2071E+11,"Block Group 1, Census Tract 49, Orleans Parish, Louisiana",296,77,46,44,250,70
1500000US220710049002,2.2071E+11,"Block Group 2, Census Tract 49, Orleans Parish, Louisiana",234,64,0,12,234,64
1500000US220710049003,2.2071E+11,"Block Group 3, Census Tract 49, Orleans Parish, Louisiana",12,19,0,12,12,19
1500000US220710049004,2.2071E+11,"Block Group 4, Census Tract 49, Orleans Parish, Louisiana",119,43,6,10,113,43
1500000US220710050001,2.2071E+11,"Block Group 1, Census Tract 50, Orleans Parish, Louisiana",302,57,6,9,296,57
1500000US220710050002,2.2071E+11,"Block Group 2, Census Tract 50, Orleans Parish, Louisiana",303,59,9,14,294,59
1500000US220710054001,2.2071E+11,"Block Group 1, Census Tract 54, Orleans Parish, Louisiana",329,89,97,71,232,74
1500000US220710054002,2.2071E+11,"Block Group 2, Census Tract 54, Orleans Parish, Louisiana",324,99,8,13,316,101
1500000US220710054003,2.2071E+11,"Block Group 3, Census Tract 54, Orleans Parish, Louisiana",350,83,16,14,334,82
1500000US220710055001,2.2071E+11,"Block Group 1, Census Tract 55, Orleans Parish, Louisiana",437,74,18,21,419,73
1500000US220710055002,2.2071E+11,"Block Group 2, Census Tract 55, Orleans Parish, Louisiana",401,74,33,27,368,77
1500000US220710055003,2.2071E+11,"Block Group 3, Census Tract 55, Orleans Parish, Louisiana",370,74,18,17,352,78
1500000US220710056011,2.2071E+11,"Block Group 1, Census Tract 56.01, Orleans Parish, Louisiana",257,62,17,18,240,64
1500000US220710056012,2.2071E+11,"Block Group 2, Census Tract 56.01, Orleans Parish, Louisiana",252,55,6,8,246,55
1500000US220710056013,2.2071E+11,"Block Group 3, Census Tract 56.01, Orleans Parish, Louisiana",176,33,11,9,165,34
1500000US220710056014,2.2071E+11,"Block Group 4, Census Tract 56.01, Orleans Parish, Louisiana",191,37,16,18,175,38
1500000US220710056021,2.2071E+11,"Block Group 1, Census Tract 56.02, Orleans Parish, Louisiana",156,39,14,14,142,41
1500000US220710056022,2.2071E+11,"Block Group 2, Census Tract 56.02, Orleans Parish, Louisiana",327,51,17,15,310,52
1500000US220710056023,2.2071E+11,"Block Group 3, Census Tract 56.02, Orleans Parish, Louisiana",295,56,6,10,289,56
1500000US220710056024,2.2071E+11,"Block Group 4, Census Tract 56.02, Orleans Parish, Louisiana",173,55,11,13,162,53
1500000US220710056031,2.2071E+11,"Block Group 1, Census Tract 56.03, Orleans Parish, Louisiana",215,44,39,36,176,39
1500000US220710056032,2.2071E+11,"Block Group 2, Census Tract 56.03, Orleans Parish, Louisiana",228,48,20,19,208,49
1500000US220710056033,2.2071E+11,"Block Group 3, Census Tract 56.03, Orleans Parish, Louisiana",168,44,16,18,152,44
1500000US220710056041,2.2071E+11,"Block Group 1, Census Tract 56.04, Orleans Parish, Louisiana",195,57,23,19,172,55
1500000US220710056042,2.2071E+11,"Block Group 2, Census Tract 56.04, Orleans Parish, Louisiana",229,44,28,29,201,46
1500000US220710056043,2.2071E+11,"Block Group 3, Census Tract 56.04, Orleans Parish, Louisiana",174,39,17,28,157,36
1500000US220710060001,2.2071E+11,"Block Group 1, Census Tract 60, Orleans Parish, Louisiana",584,66,14,17,570,69
1500000US220710063001,2.2071E+11,"Block Group 1, Census Tract 63, Orleans Parish, Louisiana",363,68,26,25,337,64
1500000US220710063002,2.2071E+11,"Block Group 2, Census Tract 63, Orleans Parish, Louisiana",77,40,30,33,47,26
1500000US220710063003,2.2071E+11,"Block Group 3, Census Tract 63, Orleans Parish, Louisiana",229,61,8,13,221,61
1500000US220710064001,2.2071E+11,"Block Group 1, Census Tract 64, Orleans Parish, Louisiana",253,60,32,28,221,63
1500000US220710064002,2.2071E+11,"Block Group 2, Census Tract 64, Orleans Parish, Louisiana",331,78,8,12,323,79
1500000US220710064003,2.2071E+11,"Block Group 3, Census Tract 64, Orleans Parish, Louisiana",202,63,20,23,182,60
1500000US220710064004,2.2071E+11,"Block Group 4, Census Tract 64, Orleans Parish, Louisiana",242,60,0,12,242,60
1500000US220710065001,2.2071E+11,"Block Group 1, Census Tract 65, Orleans Parish, Louisiana",418,75,20,30,398,75
1500000US220710065002,2.2071E+11,"Block Group 2, Census Tract 65, Orleans Parish, Louisiana",375,68,44,39,331,64
1500000US220710065003,2.2071E+11,"Block Group 3, Census Tract 65, Orleans Parish, Louisiana",391,76,21,30,370,72
1500000US220710069001,2.2071E+11,"Block Group 1, Census Tract 69, Orleans Parish, Louisiana",103,37,0,12,103,37
1500000US220710069002,2.2071E+11,"Block Group 2, Census Tract 69, Orleans Parish, Louisiana",19,17,0,12,19,17
1500000US220710069003,2.2071E+11,"Block Group 3, Census Tract 69, Orleans Parish, Louisiana",153,40,22,19,131,42
1500000US220710070001,2.2071E+11,"Block Group 1, Census Tract 70, Orleans Parish, Louisiana",70,44,16,18,54,43
1500000US220710070002,2.2071E+11,"Block Group 2, Census Tract 70, Orleans Parish, Louisiana",136,38,4,8,132,39
1500000US220710071011,2.2071E+11,"Block Group 1, Census Tract 71.01, Orleans Parish, Louisiana",329,63,12,14,317,62
1500000US220710071012,2.2071E+11,"Block Group 2, Census Tract 71.01, Orleans Parish, Louisiana",790,88,36,29,754,86
1500000US220710072001,2.2071E+11,"Block Group 1, Census Tract 72, Orleans Parish, Louisiana",630,88,31,31,599,90
1500000US220710072002,2.2071E+11,"Block Group 2, Census Tract 72, Orleans Parish, Louisiana",278,81,21,24,257,85
1500000US220710072003,2.2071E+11,"Block Group 3, Census Tract 72, Orleans Parish, Louisiana",119,48,19,19,100,45
1500000US220710075011,2.2071E+11,"Block Group 1, Census Tract 75.01, Orleans Parish, Louisiana",206,70,14,15,192,69
1500000US220710075012,2.2071E+11,"Block Group 2, Census Tract 75.01, Orleans Parish, Louisiana",220,64,15,21,205,68
1500000US220710075013,2.2071E+11,"Block Group 3, Census Tract 75.01, Orleans Parish, Louisiana",217,69,10,15,207,69
1500000US220710075014,2.2071E+11,"Block Group 4, Census Tract 75.01, Orleans Parish, Louisiana",188,66,18,25,170,62
1500000US220710075015,2.2071E+11,"Block Group 5, Census Tract 75.01, Orleans Parish, Louisiana",139,66,20,25,119,61
1500000US220710075021,2.2071E+11,"Block Group 1, Census Tract 75.02, Orleans Parish, Louisiana",116,61,9,13,107,60
1500000US220710075022,2.2071E+11,"Block Group 2, Census Tract 75.02, Orleans Parish, Louisiana",131,65,10,14,121,62
1500000US220710075023,2.2071E+11,"Block Group 3, Census Tract 75.02, Orleans Parish, Louisiana",311,64,31,30,280,65
1500000US220710075024,2.2071E+11,"Block Group 4, Census Tract 75.02, Orleans Parish, Louisiana",162,70,30,31,132,64
1500000US220710075025,2.2071E+11,"Block Group 5, Census Tract 75.02, Orleans Parish, Louisiana",287,84,0,12,287,84
1500000US220710076041,2.2071E+11,"Block Group 1, Census Tract 76.04, Orleans Parish, Louisiana",369,63,14,10,355,65
1500000US220710076042,2.2071E+11,"Block Group 2, Census Tract 76.04, Orleans Parish, Louisiana",286,40,48,30,238,45
