Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - With other types of income,Margin of Error; Total: - With other types of income,Estimate; Total: - No other types of income,Margin of Error; Total: - No other types of income
1500000US220710076051,2.2071E+11,"Block Group 1, Census Tract 76.05, Orleans Parish, Louisiana",275,52,35,32,240,57
1500000US220710076052,2.2071E+11,"Block Group 2, Census Tract 76.05, Orleans Parish, Louisiana",334,48,18,18,316,46
1500000US220710076061,2.2071E+11,"Block Group 1, Census Tract 76.06, Orleans Parish, Louisiana",761,102,31,23,730,101
1500000US220710076062,2.2071E+11,"Block Group 2, Census Tract 76.06, Orleans Parish, Louisiana",432,83,18,30,414,82
1500000US220710076063,2.2071E+11,"Block Group 3, Census Tract 76.06, Orleans Parish, Louisiana",636,93,21,23,615,95
1500000US220710077001,2.2071E+11,"Block Group 1, Census Tract 77, Orleans Parish, Louisiana",877,121,9,14,868,120
1500000US220710077002,2.2071E+11,"Block Group 2, Census Tract 77, Orleans Parish, Louisiana",751,119,154,73,597,105
1500000US220710078001,2.2071E+11,"Block Group 1, Census Tract 78, Orleans Parish, Louisiana",671,73,73,48,598,80
1500000US220710082001,2.2071E+11,"Block Group 1, Census Tract 82, Orleans Parish, Louisiana",454,94,28,40,426,93
1500000US220710082002,2.2071E+11,"Block Group 2, Census Tract 82, Orleans Parish, Louisiana",482,105,40,37,442,107
1500000US220710083001,2.2071E+11,"Block Group 1, Census Tract 83, Orleans Parish, Louisiana",321,52,33,22,288,51
1500000US220710083002,2.2071E+11,"Block Group 2, Census Tract 83, Orleans Parish, Louisiana",232,55,0,12,232,55
1500000US220710084001,2.2071E+11,"Block Group 1, Census Tract 84, Orleans Parish, Louisiana",336,72,43,31,293,72
1500000US220710084002,2.2071E+11,"Block Group 2, Census Tract 84, Orleans Parish, Louisiana",358,67,16,18,342,69
1500000US220710085001,2.2071E+11,"Block Group 1, Census Tract 85, Orleans Parish, Louisiana",330,97,16,25,314,98
1500000US220710085002,2.2071E+11,"Block Group 2, Census Tract 85, Orleans Parish, Louisiana",245,84,10,12,235,82
1500000US220710086001,2.2071E+11,"Block Group 1, Census Tract 86, Orleans Parish, Louisiana",216,49,14,16,202,48
1500000US220710086002,2.2071E+11,"Block Group 2, Census Tract 86, Orleans Parish, Louisiana",199,47,17,12,182,48
1500000US220710088001,2.2071E+11,"Block Group 1, Census Tract 88, Orleans Parish, Louisiana",411,85,45,34,366,84
1500000US220710088002,2.2071E+11,"Block Group 2, Census Tract 88, Orleans Parish, Louisiana",456,82,35,39,421,81
1500000US220710090001,2.2071E+11,"Block Group 1, Census Tract 90, Orleans Parish, Louisiana",305,75,25,28,280,75
1500000US220710090002,2.2071E+11,"Block Group 2, Census Tract 90, Orleans Parish, Louisiana",286,78,10,17,276,80
1500000US220710090003,2.2071E+11,"Block Group 3, Census Tract 90, Orleans Parish, Louisiana",428,92,27,28,401,97
1500000US220710091001,2.2071E+11,"Block Group 1, Census Tract 91, Orleans Parish, Louisiana",342,105,9,14,333,108
1500000US220710091002,2.2071E+11,"Block Group 2, Census Tract 91, Orleans Parish, Louisiana",186,68,6,14,180,65
1500000US220710091003,2.2071E+11,"Block Group 3, Census Tract 91, Orleans Parish, Louisiana",181,84,0,12,181,84
1500000US220710091004,2.2071E+11,"Block Group 4, Census Tract 91, Orleans Parish, Louisiana",409,98,50,54,359,109
1500000US220710092001,2.2071E+11,"Block Group 1, Census Tract 92, Orleans Parish, Louisiana",150,69,0,12,150,69
1500000US220710092002,2.2071E+11,"Block Group 2, Census Tract 92, Orleans Parish, Louisiana",216,56,61,43,155,58
1500000US220710092003,2.2071E+11,"Block Group 3, Census Tract 92, Orleans Parish, Louisiana",243,62,0,12,243,62
1500000US220710094001,2.2071E+11,"Block Group 1, Census Tract 94, Orleans Parish, Louisiana",164,57,13,15,151,58
1500000US220710094002,2.2071E+11,"Block Group 2, Census Tract 94, Orleans Parish, Louisiana",74,39,2,6,72,40
1500000US220710094003,2.2071E+11,"Block Group 3, Census Tract 94, Orleans Parish, Louisiana",114,48,5,8,109,48
1500000US220710094004,2.2071E+11,"Block Group 4, Census Tract 94, Orleans Parish, Louisiana",150,44,6,9,144,43
1500000US220710096001,2.2071E+11,"Block Group 1, Census Tract 96, Orleans Parish, Louisiana",262,59,0,12,262,59
1500000US220710096002,2.2071E+11,"Block Group 2, Census Tract 96, Orleans Parish, Louisiana",246,59,10,12,236,59
1500000US220710096003,2.2071E+11,"Block Group 3, Census Tract 96, Orleans Parish, Louisiana",228,53,50,34,178,56
1500000US220710097001,2.2071E+11,"Block Group 1, Census Tract 97, Orleans Parish, Louisiana",368,61,18,21,350,60
1500000US220710097002,2.2071E+11,"Block Group 2, Census Tract 97, Orleans Parish, Louisiana",353,66,58,53,295,69
1500000US220710099001,2.2071E+11,"Block Group 1, Census Tract 99, Orleans Parish, Louisiana",520,87,32,34,488,90
1500000US220710099002,2.2071E+11,"Block Group 2, Census Tract 99, Orleans Parish, Louisiana",443,77,10,17,433,78
1500000US220710099003,2.2071E+11,"Block Group 3, Census Tract 99, Orleans Parish, Louisiana",475,98,36,30,439,96
1500000US220710100001,2.2071E+11,"Block Group 1, Census Tract 100, Orleans Parish, Louisiana",142,60,10,15,132,59
1500000US220710100002,2.2071E+11,"Block Group 2, Census Tract 100, Orleans Parish, Louisiana",193,54,6,10,187,56
1500000US220710100003,2.2071E+11,"Block Group 3, Census Tract 100, Orleans Parish, Louisiana",308,69,21,22,287,68
1500000US220710100004,2.2071E+11,"Block Group 4, Census Tract 100, Orleans Parish, Louisiana",121,38,8,13,113,38
1500000US220710101001,2.2071E+11,"Block Group 1, Census Tract 101, Orleans Parish, Louisiana",318,83,35,32,283,73
1500000US220710101002,2.2071E+11,"Block Group 2, Census Tract 101, Orleans Parish, Louisiana",607,87,53,46,554,87
1500000US220710102001,2.2071E+11,"Block Group 1, Census Tract 102, Orleans Parish, Louisiana",151,63,53,42,98,63
1500000US220710102002,2.2071E+11,"Block Group 2, Census Tract 102, Orleans Parish, Louisiana",102,52,0,12,102,52
1500000US220710102003,2.2071E+11,"Block Group 3, Census Tract 102, Orleans Parish, Louisiana",128,55,0,12,128,55
1500000US220710102004,2.2071E+11,"Block Group 4, Census Tract 102, Orleans Parish, Louisiana",155,48,18,21,137,48
1500000US220710102005,2.2071E+11,"Block Group 5, Census Tract 102, Orleans Parish, Louisiana",200,53,45,38,155,63
1500000US220710103001,2.2071E+11,"Block Group 1, Census Tract 103, Orleans Parish, Louisiana",259,87,6,8,253,88
1500000US220710103002,2.2071E+11,"Block Group 2, Census Tract 103, Orleans Parish, Louisiana",329,88,46,44,283,97
1500000US220710103003,2.2071E+11,"Block Group 3, Census Tract 103, Orleans Parish, Louisiana",263,57,13,18,250,62
1500000US220710103004,2.2071E+11,"Block Group 4, Census Tract 103, Orleans Parish, Louisiana",182,82,11,11,171,81
1500000US220710106001,2.2071E+11,"Block Group 1, Census Tract 106, Orleans Parish, Louisiana",316,60,37,40,279,54
1500000US220710106002,2.2071E+11,"Block Group 2, Census Tract 106, Orleans Parish, Louisiana",366,75,12,12,354,75
1500000US220710107001,2.2071E+11,"Block Group 1, Census Tract 107, Orleans Parish, Louisiana",280,61,4,7,276,61
1500000US220710107002,2.2071E+11,"Block Group 2, Census Tract 107, Orleans Parish, Louisiana",593,85,8,12,585,84
1500000US220710108001,2.2071E+11,"Block Group 1, Census Tract 108, Orleans Parish, Louisiana",173,42,28,23,145,40
1500000US220710108002,2.2071E+11,"Block Group 2, Census Tract 108, Orleans Parish, Louisiana",492,62,12,18,480,64
1500000US220710109001,2.2071E+11,"Block Group 1, Census Tract 109, Orleans Parish, Louisiana",269,76,54,49,215,77
1500000US220710109002,2.2071E+11,"Block Group 2, Census Tract 109, Orleans Parish, Louisiana",504,92,37,31,467,88
1500000US220710109003,2.2071E+11,"Block Group 3, Census Tract 109, Orleans Parish, Louisiana",381,90,52,53,329,90
1500000US220710109004,2.2071E+11,"Block Group 4, Census Tract 109, Orleans Parish, Louisiana",272,84,57,50,215,77
1500000US220710111001,2.2071E+11,"Block Group 1, Census Tract 111, Orleans Parish, Louisiana",192,59,22,28,170,52
1500000US220710111002,2.2071E+11,"Block Group 2, Census Tract 111, Orleans Parish, Louisiana",291,68,17,15,274,71
1500000US220710111003,2.2071E+11,"Block Group 3, Census Tract 111, Orleans Parish, Louisiana",154,50,49,35,105,37
1500000US220710112001,2.2071E+11,"Block Group 1, Census Tract 112, Orleans Parish, Louisiana",288,62,10,15,278,60
1500000US220710112002,2.2071E+11,"Block Group 2, Census Tract 112, Orleans Parish, Louisiana",309,45,47,29,262,50
1500000US220710114001,2.2071E+11,"Block Group 1, Census Tract 114, Orleans Parish, Louisiana",445,86,34,28,411,87
1500000US220710114002,2.2071E+11,"Block Group 2, Census Tract 114, Orleans Parish, Louisiana",555,83,39,34,516,89
1500000US220710115001,2.2071E+11,"Block Group 1, Census Tract 115, Orleans Parish, Louisiana",286,52,12,13,274,55
1500000US220710115002,2.2071E+11,"Block Group 2, Census Tract 115, Orleans Parish, Louisiana",350,73,14,17,336,72
1500000US220710116001,2.2071E+11,"Block Group 1, Census Tract 116, Orleans Parish, Louisiana",354,54,5,8,349,54
1500000US220710116002,2.2071E+11,"Block Group 2, Census Tract 116, Orleans Parish, Louisiana",304,40,12,13,292,41
1500000US220710117001,2.2071E+11,"Block Group 1, Census Tract 117, Orleans Parish, Louisiana",210,64,8,12,202,62
1500000US220710117002,2.2071E+11,"Block Group 2, Census Tract 117, Orleans Parish, Louisiana",240,58,17,19,223,60
1500000US220710117003,2.2071E+11,"Block Group 3, Census Tract 117, Orleans Parish, Louisiana",315,75,8,13,307,76
1500000US220710117004,2.2071E+11,"Block Group 4, Census Tract 117, Orleans Parish, Louisiana",330,60,28,27,302,62
1500000US220710119001,2.2071E+11,"Block Group 1, Census Tract 119, Orleans Parish, Louisiana",226,61,26,32,200,58
1500000US220710119002,2.2071E+11,"Block Group 2, Census Tract 119, Orleans Parish, Louisiana",247,49,7,11,240,50
1500000US220710119003,2.2071E+11,"Block Group 3, Census Tract 119, Orleans Parish, Louisiana",225,53,22,21,203,54
1500000US220710120001,2.2071E+11,"Block Group 1, Census Tract 120, Orleans Parish, Louisiana",504,55,29,19,475,56
1500000US220710120002,2.2071E+11,"Block Group 2, Census Tract 120, Orleans Parish, Louisiana",176,36,20,22,156,34
1500000US220710121011,2.2071E+11,"Block Group 1, Census Tract 121.01, Orleans Parish, Louisiana",406,62,59,42,347,62
1500000US220710121012,2.2071E+11,"Block Group 2, Census Tract 121.01, Orleans Parish, Louisiana",429,60,52,36,377,60
1500000US220710121021,2.2071E+11,"Block Group 1, Census Tract 121.02, Orleans Parish, Louisiana",203,41,0,12,203,41
1500000US220710121022,2.2071E+11,"Block Group 2, Census Tract 121.02, Orleans Parish, Louisiana",16,9,4,6,12,12
1500000US220710121023,2.2071E+11,"Block Group 3, Census Tract 121.02, Orleans Parish, Louisiana",219,47,11,13,208,47
1500000US220710122001,2.2071E+11,"Block Group 1, Census Tract 122, Orleans Parish, Louisiana",495,70,31,22,464,74
1500000US220710122002,2.2071E+11,"Block Group 2, Census Tract 122, Orleans Parish, Louisiana",426,73,31,31,395,74
1500000US220710123001,2.2071E+11,"Block Group 1, Census Tract 123, Orleans Parish, Louisiana",229,62,17,17,212,66
1500000US220710123002,2.2071E+11,"Block Group 2, Census Tract 123, Orleans Parish, Louisiana",336,74,49,55,287,76
1500000US220710123003,2.2071E+11,"Block Group 3, Census Tract 123, Orleans Parish, Louisiana",344,71,47,41,297,60
1500000US220710124001,2.2071E+11,"Block Group 1, Census Tract 124, Orleans Parish, Louisiana",267,76,0,12,267,76
1500000US220710124002,2.2071E+11,"Block Group 2, Census Tract 124, Orleans Parish, Louisiana",405,62,22,19,383,60
1500000US220710125001,2.2071E+11,"Block Group 1, Census Tract 125, Orleans Parish, Louisiana",278,57,7,6,271,57
1500000US220710125002,2.2071E+11,"Block Group 2, Census Tract 125, Orleans Parish, Louisiana",528,71,32,21,496,73
1500000US220710126001,2.2071E+11,"Block Group 1, Census Tract 126, Orleans Parish, Louisiana",294,49,36,28,258,49
1500000US220710126002,2.2071E+11,"Block Group 2, Census Tract 126, Orleans Parish, Louisiana",317,64,10,13,307,61
1500000US220710126003,2.2071E+11,"Block Group 3, Census Tract 126, Orleans Parish, Louisiana",270,59,0,12,270,59
1500000US220710127001,2.2071E+11,"Block Group 1, Census Tract 127, Orleans Parish, Louisiana",343,77,0,12,343,77
1500000US220710127002,2.2071E+11,"Block Group 2, Census Tract 127, Orleans Parish, Louisiana",209,60,26,24,183,59
1500000US220710127003,2.2071E+11,"Block Group 3, Census Tract 127, Orleans Parish, Louisiana",220,67,0,12,220,67
1500000US220710127004,2.2071E+11,"Block Group 4, Census Tract 127, Orleans Parish, Louisiana",235,47,38,26,197,50
1500000US220710128001,2.2071E+11,"Block Group 1, Census Tract 128, Orleans Parish, Louisiana",253,71,30,28,223,71
1500000US220710128002,2.2071E+11,"Block Group 2, Census Tract 128, Orleans Parish, Louisiana",340,58,7,10,333,59
1500000US220710128003,2.2071E+11,"Block Group 3, Census Tract 128, Orleans Parish, Louisiana",378,61,31,26,347,59
1500000US220710129001,2.2071E+11,"Block Group 1, Census Tract 129, Orleans Parish, Louisiana",470,68,13,14,457,72
1500000US220710129002,2.2071E+11,"Block Group 2, Census Tract 129, Orleans Parish, Louisiana",283,59,42,36,241,57
1500000US220710130001,2.2071E+11,"Block Group 1, Census Tract 130, Orleans Parish, Louisiana",293,78,42,39,251,82
1500000US220710130002,2.2071E+11,"Block Group 2, Census Tract 130, Orleans Parish, Louisiana",239,67,51,32,188,63
1500000US220710130003,2.2071E+11,"Block Group 3, Census Tract 130, Orleans Parish, Louisiana",214,64,18,20,196,62
1500000US220710131001,2.2071E+11,"Block Group 1, Census Tract 131, Orleans Parish, Louisiana",115,44,0,12,115,44
1500000US220710131002,2.2071E+11,"Block Group 2, Census Tract 131, Orleans Parish, Louisiana",146,44,20,21,126,42
1500000US220710131003,2.2071E+11,"Block Group 3, Census Tract 131, Orleans Parish, Louisiana",157,49,4,6,153,50
1500000US220710131004,2.2071E+11,"Block Group 4, Census Tract 131, Orleans Parish, Louisiana",143,56,24,24,119,48
1500000US220710132001,2.2071E+11,"Block Group 1, Census Tract 132, Orleans Parish, Louisiana",208,66,33,25,175,70
1500000US220710132002,2.2071E+11,"Block Group 2, Census Tract 132, Orleans Parish, Louisiana",313,101,0,12,313,101
1500000US220710132003,2.2071E+11,"Block Group 3, Census Tract 132, Orleans Parish, Louisiana",294,85,10,16,284,85
1500000US220710132004,2.2071E+11,"Block Group 4, Census Tract 132, Orleans Parish, Louisiana",245,63,47,43,198,60
1500000US220710133011,2.2071E+11,"Block Group 1, Census Tract 133.01, Orleans Parish, Louisiana",315,60,31,28,284,67
1500000US220710133012,2.2071E+11,"Block Group 2, Census Tract 133.01, Orleans Parish, Louisiana",504,74,32,28,472,70
1500000US220710133013,2.2071E+11,"Block Group 3, Census Tract 133.01, Orleans Parish, Louisiana",180,41,9,14,171,44
1500000US220710133014,2.2071E+11,"Block Group 4, Census Tract 133.01, Orleans Parish, Louisiana",412,86,13,23,399,86
1500000US220710133021,2.2071E+11,"Block Group 1, Census Tract 133.02, Orleans Parish, Louisiana",523,71,20,22,503,73
1500000US220710133022,2.2071E+11,"Block Group 2, Census Tract 133.02, Orleans Parish, Louisiana",358,52,18,20,340,51
1500000US220710134001,2.2071E+11,"Block Group 1, Census Tract 134, Orleans Parish, Louisiana",239,70,14,17,225,70
1500000US220710134002,2.2071E+11,"Block Group 2, Census Tract 134, Orleans Parish, Louisiana",395,64,30,33,365,64
1500000US220710134003,2.2071E+11,"Block Group 3, Census Tract 134, Orleans Parish, Louisiana",815,124,37,28,778,125
1500000US220710135001,2.2071E+11,"Block Group 1, Census Tract 135, Orleans Parish, Louisiana",226,77,0,12,226,77
1500000US220710135002,2.2071E+11,"Block Group 2, Census Tract 135, Orleans Parish, Louisiana",342,95,30,27,312,91
1500000US220710135003,2.2071E+11,"Block Group 3, Census Tract 135, Orleans Parish, Louisiana",318,95,40,39,278,94
1500000US220710135004,2.2071E+11,"Block Group 4, Census Tract 135, Orleans Parish, Louisiana",416,133,8,13,408,133
1500000US220710136001,2.2071E+11,"Block Group 1, Census Tract 136, Orleans Parish, Louisiana",261,59,4,7,257,59
1500000US220710136002,2.2071E+11,"Block Group 2, Census Tract 136, Orleans Parish, Louisiana",166,45,22,20,144,45
1500000US220710137001,2.2071E+11,"Block Group 1, Census Tract 137, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220710137002,2.2071E+11,"Block Group 2, Census Tract 137, Orleans Parish, Louisiana",69,30,9,14,60,32
1500000US220710137003,2.2071E+11,"Block Group 3, Census Tract 137, Orleans Parish, Louisiana",278,63,41,42,237,66
1500000US220710137004,2.2071E+11,"Block Group 4, Census Tract 137, Orleans Parish, Louisiana",455,81,29,26,426,83
1500000US220710138001,2.2071E+11,"Block Group 1, Census Tract 138, Orleans Parish, Louisiana",245,56,10,10,235,57
1500000US220710138002,2.2071E+11,"Block Group 2, Census Tract 138, Orleans Parish, Louisiana",263,59,26,25,237,60
1500000US220710138003,2.2071E+11,"Block Group 3, Census Tract 138, Orleans Parish, Louisiana",306,64,13,15,293,66
1500000US220710139001,2.2071E+11,"Block Group 1, Census Tract 139, Orleans Parish, Louisiana",282,68,31,36,251,72
1500000US220710139002,2.2071E+11,"Block Group 2, Census Tract 139, Orleans Parish, Louisiana",590,92,16,15,574,93
1500000US220710140001,2.2071E+11,"Block Group 1, Census Tract 140, Orleans Parish, Louisiana",93,39,17,26,76,39
1500000US220710140002,2.2071E+11,"Block Group 2, Census Tract 140, Orleans Parish, Louisiana",422,74,34,28,388,75
1500000US220710140003,2.2071E+11,"Block Group 3, Census Tract 140, Orleans Parish, Louisiana",302,66,14,21,288,68
1500000US220710140004,2.2071E+11,"Block Group 4, Census Tract 140, Orleans Parish, Louisiana",50,38,0,12,50,38
1500000US220710141001,2.2071E+11,"Block Group 1, Census Tract 141, Orleans Parish, Louisiana",492,86,22,20,470,89
1500000US220710141002,2.2071E+11,"Block Group 2, Census Tract 141, Orleans Parish, Louisiana",142,69,15,16,127,70
1500000US220710141003,2.2071E+11,"Block Group 3, Census Tract 141, Orleans Parish, Louisiana",422,95,35,26,387,96
1500000US220710142001,2.2071E+11,"Block Group 1, Census Tract 142, Orleans Parish, Louisiana",204,61,0,12,204,61
1500000US220710142002,2.2071E+11,"Block Group 2, Census Tract 142, Orleans Parish, Louisiana",530,96,17,16,513,97
1500000US220710142003,2.2071E+11,"Block Group 3, Census Tract 142, Orleans Parish, Louisiana",203,73,26,32,177,68
1500000US220710143001,2.2071E+11,"Block Group 1, Census Tract 143, Orleans Parish, Louisiana",224,58,38,36,186,58
1500000US220710143002,2.2071E+11,"Block Group 2, Census Tract 143, Orleans Parish, Louisiana",76,32,0,12,76,32
1500000US220710143003,2.2071E+11,"Block Group 3, Census Tract 143, Orleans Parish, Louisiana",410,74,50,47,360,64
1500000US220710144001,2.2071E+11,"Block Group 1, Census Tract 144, Orleans Parish, Louisiana",142,47,8,13,134,44
1500000US220710144002,2.2071E+11,"Block Group 2, Census Tract 144, Orleans Parish, Louisiana",335,74,32,29,303,73
1500000US220710144003,2.2071E+11,"Block Group 3, Census Tract 144, Orleans Parish, Louisiana",330,76,19,18,311,76
1500000US220710145001,2.2071E+11,"Block Group 1, Census Tract 145, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220719800001,2.2072E+11,"Block Group 1, Census Tract 9800, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220719801001,2.2072E+11,"Block Group 1, Census Tract 9801, Orleans Parish, Louisiana",0,12,0,12,0,12
1500000US220719900000,2.2072E+11,"Block Group 0, Census Tract 9900, Orleans Parish, Louisiana",0,12,0,12,0,12
