Id,Year,Total,White,Black or African American,American Indian or Alaskan Native,Asian,Native Hawaiian and Other Pacific Islander,Hispanic,Some other race,Two or more races
1500000US220510254003,2014,1379,382,642,0,8,0,362,347,0
1500000US220510255001,2014,1046,384,361,0,197,0,143,80,24
1500000US220510255002,2014,1959,467,1202,0,61,0,409,221,8
1500000US220510256001,2014,1480,999,325,0,10,54,214,92,0
1500000US220510257001,2014,401,36,359,0,0,0,0,0,6
1500000US220510257002,2014,934,230,570,8,49,0,57,61,16
1500000US220510258001,2014,616,382,214,0,0,0,30,20,0
1500000US220510258002,2014,1119,491,628,0,0,0,0,0,0
1500000US220510259001,2014,1388,640,659,25,13,0,62,25,26
1500000US220510259002,2014,1180,614,544,15,1,0,34,0,6
1500000US220510259003,2014,725,498,197,0,0,0,102,18,12
1500000US220510260001,2014,625,462,80,0,14,0,81,41,28
1500000US220510260002,2014,690,489,67,0,134,0,92,0,0
1500000US220510260003,2014,574,408,123,0,4,0,42,17,22
1500000US220510261001,2014,1147,339,635,0,0,0,358,155,18
1500000US220510261002,2014,2036,921,759,4,189,0,364,154,9
1500000US220510261003,2014,878,417,424,0,37,0,120,0,0
1500000US220510262001,2014,1312,32,1255,0,15,10,5,0,0
1500000US220510263001,2014,1241,1095,85,0,58,0,0,0,3
1500000US220510263002,2014,1360,1295,49,0,0,0,38,0,16
1500000US220510264001,2014,903,811,24,7,61,0,14,0,0
1500000US220510264002,2014,745,602,89,0,34,0,56,6,14
1500000US220510265001,2014,1119,927,138,0,3,0,45,0,51
1500000US220510265002,2014,912,662,206,0,2,0,85,12,30
1500000US220510266001,2014,624,534,7,15,0,0,124,26,42
1500000US220510266002,2014,1317,1029,89,19,6,0,283,121,53
1500000US220510267001,2014,1009,780,107,13,73,0,79,13,23
1500000US220510267002,2014,1026,459,487,0,64,0,118,0,16
1500000US220510268001,2014,1669,178,1403,0,0,0,37,37,51
1500000US220510268002,2014,931,209,555,0,61,0,214,106,0
1500000US220510269001,2014,680,96,579,0,0,0,5,5,0
1500000US220510269002,2014,1288,0,1283,5,0,0,11,0,0
1500000US220510269003,2014,1137,0,1101,0,0,0,0,0,36
1500000US220510270001,2014,1821,441,1173,22,185,0,51,0,0
1500000US220510270002,2014,2111,631,988,0,492,0,0,0,0
1500000US220510270003,2014,890,855,35,0,0,0,0,0,0
1500000US220510270004,2014,784,487,234,63,0,0,0,0,0
1500000US220510271001,2014,1160,1118,0,42,0,0,39,0,0
1500000US220510271002,2014,804,467,316,0,0,0,31,21,0
1500000US220510271003,2014,727,654,35,0,0,0,9,0,38
1500000US220510272001,2014,885,848,28,0,0,0,41,0,9
1500000US220510272002,2014,911,706,158,0,15,0,0,0,32
1500000US220510272003,2014,1737,938,717,8,1,0,112,73,0
1500000US220510272004,2014,864,604,228,0,0,0,33,32,0
1500000US220510272005,2014,809,611,132,19,0,38,0,0,9
1500000US220510275011,2014,3669,1337,2249,20,0,0,35,0,63
1500000US220510275012,2014,2721,1540,1139,0,0,0,28,15,27
1500000US220510275021,2014,2281,1,2268,0,0,0,0,0,12
1500000US220510275022,2014,1259,0,1250,0,0,0,0,0,9
1500000US220510276011,2014,1464,907,508,0,7,0,132,0,42
1500000US220510276012,2014,1803,969,505,12,257,0,38,0,60
1500000US220510276013,2014,835,467,208,0,111,0,59,0,49
1500000US220510276014,2014,1269,370,809,0,90,0,35,0,0
1500000US220510276021,2014,707,44,657,0,6,0,0,0,0
1500000US220510276022,2014,410,116,294,0,0,0,153,0,0
1500000US220510276023,2014,2607,555,1745,0,182,0,170,72,53
1500000US220510277011,2014,1472,77,1395,0,0,0,85,0,0
1500000US220510277012,2014,1082,18,1043,0,0,0,0,0,21
1500000US220510277013,2014,2731,0,2725,0,0,0,0,0,6
1500000US220510277014,2014,930,0,917,0,0,0,10,0,13
1500000US220510277031,2014,1890,348,1326,0,171,0,112,45,0
1500000US220510277032,2014,902,403,499,0,0,0,243,0,0
1500000US220510277033,2014,1358,694,518,0,115,0,141,31,0
1500000US220510278031,2014,1820,514,965,0,76,0,646,265,0
1500000US220510278032,2014,1205,707,378,0,52,0,230,68,0
1500000US220510278041,2014,3194,457,1678,0,579,0,750,450,30
1500000US220510278042,2014,1819,888,864,0,40,0,72,0,27
1500000US220510278043,2014,1544,704,679,0,75,0,194,86,0
1500000US220510278044,2014,1928,1221,432,4,113,0,139,16,142
1500000US220510278051,2014,2816,1079,1455,0,173,0,194,81,28
1500000US220510278052,2014,1685,111,1442,5,127,0,43,0,0
1500000US220510278053,2014,4173,1098,1748,0,896,0,492,211,220
1500000US220510278061,2014,623,530,0,0,0,0,27,0,93
1500000US220510278062,2014,2580,1301,680,17,76,0,506,506,0
1500000US220510278063,2014,2917,2369,502,0,31,0,229,0,15
1500000US220510278064,2014,925,627,224,0,11,0,226,51,12
1500000US220510278071,2014,1759,1054,194,0,480,0,254,14,17
1500000US220510278072,2014,1430,826,592,0,0,0,133,0,12
1500000US220510278073,2014,1596,1323,149,0,0,0,86,124,0
1500000US220510278074,2014,1778,1257,88,0,433,0,88,0,0
1500000US220510278075,2014,2175,1199,963,0,0,0,227,0,13
1500000US220510278091,2014,1458,750,539,0,0,0,254,169,0
1500000US220510278092,2014,2832,1915,886,0,31,0,35,0,0
1500000US220510278093,2014,946,553,147,68,143,0,61,0,35
1500000US220510278094,2014,1422,951,395,0,76,0,69,0,0
1500000US220510278101,2014,1301,190,946,0,130,0,41,0,35
1500000US220510278102,2014,1486,260,904,0,152,0,159,170,0
1500000US220510278103,2014,1731,254,1420,0,51,0,161,0,6
1500000US220510278111,2014,1222,172,1042,0,0,0,27,0,8
1500000US220510278112,2014,1203,217,902,0,30,0,98,40,14
1500000US220510278113,2014,1017,0,943,0,0,0,0,0,74
1500000US220510278121,2014,2748,318,2392,0,0,0,21,0,38
1500000US220510278122,2014,1305,153,1106,0,0,0,56,0,46
1500000US220510279011,2014,581,581,0,0,0,0,0,0,0
1500000US220510279012,2014,2363,2057,19,235,0,0,73,22,30
1500000US220510279021,2014,619,605,1,0,1,0,0,0,12
1500000US220510279022,2014,383,383,0,0,0,0,0,0,0
1500000US220510279023,2014,1350,1350,0,0,0,0,0,0,0
1500000US220510280001,2014,793,632,59,59,18,0,156,10,15
1500000US220510280002,2014,2585,1718,538,15,214,0,122,65,35
1500000US220510280003,2014,1502,941,376,0,171,0,10,0,14
1500000US220510281001,2014,1002,29,908,0,0,0,0,0,65
1500000US220510281002,2014,1199,279,919,0,1,0,0,0,0
1500000US220510282001,2014,924,630,278,0,0,0,205,0,16
1500000US220510282002,2014,1691,764,683,23,0,0,273,161,60
1500000US220510282003,2014,1527,998,383,19,0,0,176,118,9
1500000US220519800001,2014,0,0,0,0,0,0,0,0,0
1500000US220519900000,2014,0,0,0,0,0,0,0,0,0
1500000US220519901000,2014,0,0,0,0,0,0,0,0,0
1500000US220710054001,1990,406,330,66,0,0,,20,10,
1500000US220710030001,1990,504,7,476,9,0,,7,12,
1500000US220710034003,1990,1451,118,1333,0,0,,22,0,
1500000US220710009023,1990,379,0,379,0,0,,0,0,
1500000US220710050003,1990,645,219,257,0,43,,196,126,
1500000US220710009035,1990,829,0,829,0,0,,0,0,
1500000US220710013021,1990,967,95,872,0,0,,0,0,
1500000US220710040002,1990,551,6,545,0,0,,0,0,
1500000US220710071004,1990,100,27,49,0,0,,24,24,
1500000US220710065004,1990,1147,493,526,7,41,,167,80,
1500000US220710009022,1990,561,0,561,0,0,,8,0,
1500000US220710029003,1990,363,0,363,0,0,,0,0,
1500000US220710009024,1990,655,0,655,0,0,,0,0,
1500000US220710045003,1990,717,0,717,0,0,,13,0,
1500000US220710040004,1990,1034,41,993,0,0,,8,0,
1500000US220710034002,1990,481,21,460,0,0,,0,0,
1500000US220710064001,1990,463,272,150,0,0,,68,41,
1500000US220710013015,1990,608,38,570,0,0,,0,0,
1500000US220710019001,1990,484,109,375,0,0,,49,0,
1500000US220710015004,1990,550,119,431,0,0,,28,0,
1500000US220710019003,1990,792,143,571,0,7,,126,71,
1500000US220710019004,1990,534,0,534,0,0,,0,0,
1500000US220710015003,1990,283,43,219,0,21,,2,0,
1500000US220710014022,1990,588,11,577,0,0,,0,0,
1500000US220710065003,1990,423,248,120,0,0,,99,55,
1500000US220710045002,1990,927,67,860,0,0,,24,0,
1500000US220710075011,1990,469,124,345,0,0,,0,0,
1500000US220710045005,1990,438,30,408,0,0,,0,0,
1500000US220710040001,1990,539,72,451,0,0,,16,16,
1500000US220710050002,1990,386,282,53,0,15,,88,36,
1500000US220710014021,1990,740,82,658,0,0,,47,0,
1500000US220710075012,1990,544,69,475,0,0,,0,0,
1500000US220710009027,1990,688,0,688,0,0,,7,0,
1500000US220710034001,1990,80,0,80,0,0,,0,0,
1500000US220710009011,1990,641,0,641,0,0,,0,0,
1500000US220710007012,1990,992,0,992,0,0,,0,0,
1500000US220710035003,1990,506,41,465,0,0,,50,0,
1500000US220710020001,1990,895,91,786,0,0,,18,18,
1500000US220710065002,1990,753,526,138,0,5,,166,84,
1500000US220710020002,1990,663,106,540,0,0,,53,17,
1500000US220710014024,1990,1008,0,1003,5,0,,0,0,
1500000US220710020003,1990,621,54,567,0,0,,0,0,
1500000US220710009025,1990,563,0,563,0,0,,0,0,
1500000US220710050001,1990,174,102,44,0,0,,71,28,
1500000US220710041003,1990,328,94,220,0,5,,9,9,
1500000US220710076053,1990,468,48,420,0,0,,0,0,
1500000US220710014023,1990,737,46,691,0,0,,20,0,
1500000US220710009021,1990,382,5,377,0,0,,27,0,
1500000US220710035002,1990,755,26,704,0,0,,6,25,
1500000US220710029002,1990,879,17,862,0,0,,11,0,
1500000US220710076052,1990,943,0,937,0,0,,33,6,
1500000US220710029004,1990,566,0,543,0,0,,23,23,
1500000US220710024013,1990,562,309,253,0,0,,38,0,
1500000US220710033063,1990,3493,6,3487,0,0,,0,0,
1500000US220710076041,1990,1315,1315,0,0,0,,37,0,
1500000US220710056032,1990,487,465,0,0,22,,11,0,
1500000US220710033051,1990,733,108,625,0,0,,0,0,
1500000US220710024022,1990,732,235,497,0,0,,12,0,
1500000US220710033083,1990,892,271,615,0,0,,79,6,
1500000US220710024024,1990,746,370,351,14,0,,0,11,
1500000US220710056043,1990,557,557,0,0,0,,39,0,
1500000US220710024023,1990,439,127,267,0,22,,31,23,
1500000US220710064003,1990,775,436,288,0,0,,275,51,
1500000US220710045001,1990,808,225,565,0,10,,49,8,
1500000US220710014025,1990,504,0,504,0,0,,0,0,
1500000US220710033022,1990,1263,45,1218,0,0,,65,0,
1500000US220710025033,1990,620,477,143,0,0,,7,0,
1500000US220710033023,1990,1045,241,796,0,0,,16,8,
1500000US220710056033,1990,494,494,0,0,0,,23,0,
1500000US220710033071,1990,1226,26,1191,0,0,,21,9,
1500000US220710017031,1990,2316,52,2226,9,29,,47,0,
1500000US220710056031,1990,762,747,0,11,4,,0,0,
1500000US220710056041,1990,588,584,0,0,4,,0,0,
1500000US220710024021,1990,518,253,265,0,0,,60,0,
1500000US220710033082,1990,252,164,78,10,0,,12,0,
1500000US220710024025,1990,797,568,229,0,0,,17,0,
1500000US220710017035,1990,540,258,275,0,7,,10,0,
1500000US220710024011,1990,1161,414,732,0,0,,33,15,
1500000US220710056042,1990,835,819,7,5,0,,12,4,
1500000US220710056012,1990,999,982,0,5,0,,35,12,
1500000US220710056023,1990,789,762,22,0,5,,21,0,
1500000US220710033042,1990,673,281,352,0,14,,55,26,
1500000US220710033043,1990,458,140,282,0,0,,52,36,
1500000US220710033021,1990,843,395,435,0,0,,42,13,
1500000US220710033025,1990,355,168,187,0,0,,0,0,
1500000US220710033024,1990,454,283,165,0,0,,21,6,
1500000US220710025032,1990,691,586,57,0,34,,48,14,
1500000US220710025042,1990,715,502,203,0,0,,39,10,
1500000US220710025043,1990,581,442,125,0,14,,7,0,
1500000US220710017061,1990,222,0,222,0,0,,0,0,
1500000US220710033081,1990,705,324,364,0,0,,22,17,
1500000US220710033086,1990,600,9,591,0,0,,5,0,
1500000US220710033085,1990,1898,121,1741,0,16,,20,20,
1500000US220710025024,1990,436,138,298,0,0,,14,0,
1500000US220710025014,1990,594,414,171,0,9,,75,0,
1500000US220710017022,1990,765,125,605,0,0,,72,35,
1500000US220710017023,1990,453,111,319,0,0,,41,23,
1500000US220710017024,1990,771,177,594,0,0,,12,0,
1500000US220710017991,1990,19,19,0,0,0,,0,0,
1500000US220710076032,1990,1078,1067,11,0,0,,38,0,
1500000US220710056022,1990,939,939,0,0,0,,20,0,
1500000US220710017025,1990,888,324,564,0,0,,21,0,
1500000US220710017026,1990,1336,1090,225,0,21,,33,0,
1500000US220710025031,1990,593,443,133,0,0,,65,17,
1500000US220710025044,1990,579,353,206,0,0,,20,20,
1500000US220710025041,1990,640,324,316,0,0,,44,0,
1500000US220710056013,1990,551,551,0,0,0,,58,0,
1500000US220710076033,1990,1658,1636,0,0,0,,73,22,
1500000US220710017227,1990,623,0,623,0,0,,0,0,
1500000US220710046001,1990,0,0,0,0,0,,0,0,
1500000US220710017203,1990,1901,128,1773,0,0,,74,0,
1500000US220710056014,1990,631,614,0,0,17,,12,0,
1500000US220710056011,1990,841,823,0,6,0,,25,12,
1500000US220710025023,1990,896,159,725,12,0,,6,0,
1500000US220710056024,1990,644,644,0,0,0,,8,0,
1500000US220710017222,1990,1094,279,781,0,0,,0,34,
1500000US220710056021,1990,780,766,0,0,0,,30,14,
1500000US220710025013,1990,476,288,188,0,0,,12,0,
1500000US220710017226,1990,1103,0,1103,0,0,,9,0,
1500000US220710033041,1990,575,430,125,0,17,,14,3,
1500000US220710017021,1990,492,132,360,0,0,,0,0,
1500000US220710033044,1990,808,418,351,0,10,,90,29,
1500000US220710033032,1990,578,393,135,0,36,,52,14,
1500000US220710033033,1990,769,515,193,0,42,,73,19,
1500000US220710033034,1990,675,474,157,18,10,,39,16,
1500000US220710133016,1990,434,434,0,0,0,,22,0,
1500000US220710017223,1990,1678,123,1555,0,0,,0,0,
1500000US220710025022,1990,859,282,577,0,0,,76,0,
1500000US220710017013,1990,920,0,920,0,0,,19,0,
1500000US220710025012,1990,791,570,203,0,11,,56,7,
1500000US220710017224,1990,622,62,560,0,0,,0,0,
1500000US220710017225,1990,1796,94,1694,0,8,,18,0,
1500000US220710033011,1990,1095,1011,84,0,0,,49,0,
1500000US220710033012,1990,277,267,10,0,0,,0,0,
1500000US220710033013,1990,575,536,39,0,0,,10,0,
1500000US220710033014,1990,805,478,210,0,117,,14,0,
1500000US220710017214,1990,2784,268,2496,20,0,,13,0,
1500000US220710025021,1990,1120,106,1014,0,0,,31,0,
1500000US220710017231,1990,1098,764,334,0,0,,54,0,
1500000US220710017232,1990,1924,1176,748,0,0,,60,0,
1500000US220710025011,1990,536,298,238,0,0,,19,0,
1500000US220710017323,1990,738,563,175,0,0,,17,0,
1500000US220710017322,1990,1336,816,504,0,7,,45,9,
1500000US220710017233,1990,1110,658,452,0,0,,34,0,
1500000US220710006141,1990,1019,1009,0,0,10,,16,0,
1500000US220710017234,1990,1049,478,571,0,0,,33,0,
1500000US220710133012,1990,719,719,0,0,0,,17,0,
1500000US220710033031,1990,380,293,55,0,28,,16,4,
1500000US220710017202,1990,739,224,515,0,0,,50,0,
1500000US220710017221,1990,892,166,720,6,0,,0,0,
1500000US220710133015,1990,403,385,0,18,0,,29,0,
1500000US220710017283,1990,2426,825,1570,0,0,,47,31,
1500000US220710017243,1990,3266,1519,1703,0,44,,97,0,
1500000US220710017204,1990,1297,309,961,0,7,,20,20,
1500000US220710017265,1990,2166,440,1705,0,0,,20,21,
1500000US220710017212,1990,2559,296,2237,0,10,,45,16,
1500000US220710133022,1990,973,906,28,0,39,,26,0,
1500000US220710017011,1990,1142,0,1142,0,0,,0,0,
1500000US220710017213,1990,1644,72,1572,0,0,,15,0,
1500000US220710017012,1990,664,5,659,0,0,,5,0,
1500000US220710133014,1990,385,385,0,0,0,,19,0,
1500000US220710017014,1990,199,0,199,0,0,,0,0,
1500000US220710017321,1990,1362,841,521,0,0,,0,0,
1500000US220710133013,1990,707,707,0,0,0,,38,0,
1500000US220710017201,1990,1095,689,406,0,0,,0,0,
1500000US220710133017,1990,476,476,0,0,0,,0,0,
1500000US220710017273,1990,1670,293,1355,0,22,,48,0,
1500000US220710017301,1990,1496,443,960,14,79,,21,0,
1500000US220710017252,1990,1603,939,664,0,0,,42,0,
1500000US220710017292,1990,1530,450,894,0,186,,9,0,
1500000US220710017291,1990,2678,160,1271,0,1247,,78,0,
1500000US220710017253,1990,1939,647,1190,0,31,,130,71,
1500000US220710017274,1990,1588,218,1353,9,0,,0,8,
1500000US220710017281,1990,600,201,353,0,46,,0,0,
1500000US220710017293,1990,6399,449,2689,18,3243,,52,0,
1500000US220710017282,1990,3872,641,3104,0,77,,90,50,
1500000US220710017324,1990,1181,635,426,0,120,,28,0,
1500000US220710017241,1990,960,507,403,0,0,,0,50,
1500000US220710017211,1990,2042,197,1824,0,21,,25,0,
1500000US220710017242,1990,1469,1106,231,0,132,,67,0,
1500000US220710133011,1990,405,405,0,0,0,,0,0,
1500000US220710133021,1990,1569,1204,246,0,119,,23,0,
1500000US220710017249,1990,0,0,0,0,0,,0,0,
1500000US220710017254,1990,1838,743,1070,0,0,,25,25,
1500000US220710017261,1990,5602,774,4726,8,10,,227,84,
1500000US220710017341,1990,1660,1654,0,0,6,,43,0,
1500000US220710017271,1990,2828,586,2204,0,30,,42,8,
1500000US220710017262,1990,3328,1368,1898,0,62,,11,0,
1500000US220710017325,1990,2901,987,1739,0,168,,57,7,
1500000US220710017263,1990,950,520,430,0,0,,36,0,
1500000US220710017264,1990,649,549,91,9,0,,15,0,
1500000US220710017272,1990,1948,177,1685,0,71,,0,15,
1500000US220710017251,1990,2248,1259,962,0,18,,71,9,
1500000US220710114003,1990,514,465,28,0,0,,21,21,
1500000US220710104001,1990,425,255,151,0,19,,6,0,
1500000US220710097002,1990,579,125,454,0,0,,0,0,
1500000US220710114002,1990,417,403,14,0,0,,0,0,
1500000US220710105002,1990,539,208,331,0,0,,7,0,
1500000US220710106002,1990,755,150,600,0,0,,14,5,
1500000US220710006142,1990,235,235,0,0,0,,10,0,
1500000US220710104991,1990,30,0,30,0,0,,0,0,
1500000US220710006143,1990,2089,1854,173,0,62,,10,0,
1500000US220710006144,1990,3218,1442,1680,0,36,,170,60,
1500000US220710134981,1990,0,0,0,0,0,,0,0,
1500000US220710134984,1990,0,0,0,0,0,,0,0,
1500000US220710076031,1990,1882,1879,0,0,0,,74,3,
1500000US220710114004,1990,698,672,0,0,11,,47,15,
1500000US220710096003,1990,756,120,636,0,0,,15,0,
1500000US220710115003,1990,566,553,0,13,0,,8,0,
1500000US220710087002,1990,408,42,357,0,0,,9,9,
1500000US220710114001,1990,442,356,56,0,0,,48,30,
1500000US220710096002,1990,672,287,385,0,0,,12,0,
1500000US220710097001,1990,610,168,427,0,15,,0,0,
1500000US220710097003,1990,396,175,176,0,45,,10,0,
1500000US220710106003,1990,453,261,174,18,0,,0,0,
1500000US220710105001,1990,571,289,249,0,0,,46,33,
1500000US220710106001,1990,577,238,334,0,0,,16,5,
1500000US220710105003,1990,380,190,190,0,0,,11,0,
1500000US220710006081,1990,1291,925,322,22,22,,64,0,
1500000US220710081023,1990,102,28,74,0,0,,0,0,
1500000US220710088003,1990,583,57,526,0,0,,0,0,
1500000US220710006133,1990,1632,611,945,46,0,,51,30,
1500000US220710006121,1990,325,230,95,0,0,,0,0,
1500000US220710006083,1990,3080,2295,684,12,51,,138,38,
1500000US220710089003,1990,528,203,309,0,0,,53,16,
1500000US220710108002,1990,616,384,228,0,0,,26,4,
1500000US220710089002,1990,514,78,388,0,0,,53,48,
1500000US220710087001,1990,396,22,374,0,0,,0,0,
1500000US220710107002,1990,565,255,302,0,0,,61,8,
1500000US220710099003,1990,510,346,155,0,9,,26,0,
1500000US220710107003,1990,729,240,473,7,9,,14,0,
1500000US220710096001,1990,475,308,119,0,0,,91,48,
1500000US220710006082,1990,3227,2901,231,0,27,,124,68,
1500000US220710116002,1990,479,415,64,0,0,,32,0,
1500000US220710116001,1990,477,430,47,0,0,,0,0,
1500000US220710099005,1990,879,753,93,0,27,,25,6,
1500000US220710088004,1990,499,271,228,0,0,,24,0,
1500000US220710116003,1990,525,521,4,0,0,,6,0,
1500000US220710081024,1990,373,13,360,0,0,,0,0,
1500000US220710115002,1990,623,528,95,0,0,,30,0,
1500000US220710107001,1990,255,255,0,0,0,,0,0,
1500000US220710107004,1990,441,319,122,0,0,,11,0,
1500000US220710088002,1990,397,55,342,0,0,,0,0,
1500000US220710099002,1990,585,501,76,0,0,,23,8,
1500000US220710006132,1990,1214,308,836,0,0,,93,70,
1500000US220710089001,1990,336,88,228,0,0,,30,20,
1500000US220710099004,1990,512,360,152,0,0,,25,0,
1500000US220710117002,1990,375,375,0,0,0,,0,0,
1500000US220710090003,1990,775,725,50,0,0,,16,0,
1500000US220710006111,1990,2071,43,2022,0,0,,13,6,
1500000US220710109003,1990,654,590,37,0,21,,28,6,
1500000US220710109004,1990,420,420,0,0,0,,0,0,
1500000US220710083003,1990,698,128,551,0,0,,45,19,
1500000US220710099001,1990,240,202,38,0,0,,0,0,
1500000US220710108003,1990,472,451,0,21,0,,0,0,
1500000US220710115001,1990,499,476,0,12,5,,12,6,
1500000US220710088001,1990,506,323,176,0,0,,74,7,
1500000US220710081022,1990,357,0,357,0,0,,0,0,
1500000US220710108001,1990,349,349,0,0,0,,0,0,
1500000US220710006112,1990,2831,67,1982,0,782,,0,0,
1500000US220710081021,1990,114,0,114,0,0,,12,0,
1500000US220710006071,1990,842,571,271,0,0,,26,0,
1500000US220710100003,1990,428,10,411,0,7,,0,0,
1500000US220710109002,1990,476,228,248,0,0,,0,0,
